,ags5,grow_shrink_cities,east_west,labor_market_type,settlement_structure_type_of_labor_market_region,district_settlement_structure,type_of_settlement_structure,urban_rural,metropolitan_region,support_area_status,eligible_area
145,7133,no clear direction of development,west,dense districts with slightly below average unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,99,D,eligible for funding
146,7134,shrinking,west,dense districts with slightly below average unemployment,sparsely populated rural labor market region,sparsely populated rural district,region with urbanization approaches,rural,99,D,eligible for funding
147,7135,shrinking,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",sparsely populated rural labor market region,sparsely populated rural district,region with urbanization approaches,rural,99,D,eligible for funding
148,7137,growing,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
149,7138,growing,west,dense districts with slightly below average unemployment,urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
150,7140,no clear direction of development,west,dense districts with slightly below average unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,99,N,not eligible for funding
151,7141,shrinking,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
152,7143,no clear direction of development,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
153,7211,growing,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,urban urban district,rural region,urban,99,N,not eligible for funding
154,7231,no clear direction of development,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,99,N,not eligible for funding
155,7232,growing,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,99,N,not eligible for funding
156,7233,shrinking,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,99,N,not eligible for funding
157,7235,growing,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,99,N,not eligible for funding
158,7311,growing,west,dense districts with slightly below average unemployment,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
159,7312,growing,west,dense districts with slightly above-average unemployment,rural labor market region with consolidation approaches,urban district,region with urbanization approaches,urban,99,C/N,eligible for funding
160,7313,growing,west,dense districts with slightly below average unemployment,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
161,7314,growing,west,dense districts with slightly below average unemployment,urban labor market region,urban urban district,urban region,urban,99,N,not eligible for funding
162,7315,growing above average,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban urban district,region with urbanization approaches,urban,4,N,not eligible for funding
163,7316,growing,west,dense districts with slightly below average unemployment,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
164,7317,shrinking,west,dense districts with slightly above-average unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,99,C,eligible for funding
165,7318,growing,west,dense districts with slightly below average unemployment,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
166,7319,growing,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,4,N,not eligible for funding
167,7320,shrinking,west,dense districts with slightly above-average unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,99,C,eligible for funding
168,7331,growing,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,4,N,not eligible for funding
169,7332,growing,west,dense districts with slightly below average unemployment,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
170,7333,shrinking,west,dense districts with slightly above-average unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,99,C/N,eligible for funding
171,7334,growing,west,dense districts with slightly below average unemployment,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
172,7335,growing,west,dense districts with slightly above-average unemployment,rural labor market region with consolidation approaches,urban district,region with urbanization approaches,urban,99,C/N,eligible for funding
173,7336,shrinking,west,dense districts with slightly above-average unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,99,N,not eligible for funding
174,7337,growing,west,dense districts with slightly below average unemployment,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
175,7338,growing,west,dense districts with slightly below average unemployment,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
176,7339,growing above average,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,4,N,not eligible for funding
177,7340,shrinking,west,dense districts with slightly above-average unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,99,C/D,eligible for funding
178,8111,growing above average,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban urban district,urban region,urban,9,N,not eligible for funding
179,8115,growing above average,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban district,urban region,urban,9,N,not eligible for funding
180,8116,growing above average,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,urban region,urban,9,N,not eligible for funding
181,8117,growing above average,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,urban region,urban,9,N,not eligible for funding
182,8118,growing above average,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,urban region,urban,9,N,not eligible for funding
183,8119,growing above average,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,urban region,urban,9,N,not eligible for funding
184,8121,growing above average,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban urban district,region with urbanization approaches,urban,9,N,not eligible for funding
185,8125,growing above average,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,9,N,not eligible for funding
186,8126,growing,west,dense districts with industrial orientation and favorable labor market situation,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,9,N,not eligible for funding
187,8127,growing,west,dense districts with industrial orientation and favorable labor market situation,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,9,N,not eligible for funding
188,8128,growing,west,dense districts with industrial orientation and favorable labor market situation,sparsely populated rural labor market region,sparsely populated rural district,region with urbanization approaches,rural,9,N,not eligible for funding
189,8135,growing,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,9,N,not eligible for funding
190,8136,growing,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,9,N,not eligible for funding
191,8211,growing,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
192,8212,growing above average,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban urban district,urban region,urban,99,N,not eligible for funding
193,8215,growing,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
194,8216,growing,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
195,8221,growing above average,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban urban district,urban region,urban,99,N,not eligible for funding
196,8222,growing above average,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban urban district,urban region,urban,99,N,not eligible for funding
197,8225,growing,west,dense districts with industrial orientation and favorable labor market situation,rural labor market region with consolidation approaches,rural district with consolidation approaches,urban region,rural,99,N,not eligible for funding
198,8226,growing,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban district,urban region,urban,99,N,not eligible for funding
199,8231,growing above average,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban urban district,region with urbanization approaches,urban,9,N,not eligible for funding
200,8235,growing,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,9,N,not eligible for funding
201,8236,growing,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,9,N,not eligible for funding
202,8237,growing,west,dense districts with industrial orientation and favorable labor market situation,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,9,N,not eligible for funding
203,8311,growing,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban urban district,region with urbanization approaches,urban,99,N,not eligible for funding
204,8315,growing above average,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
205,8316,growing,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
206,8317,growing,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
207,8325,growing,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
208,8326,growing,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
209,8327,growing above average,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
210,8335,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
211,8336,growing above average,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
212,8337,growing above average,west,dense districts with industrial orientation and favorable labor market situation,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,99,N,not eligible for funding
213,8415,growing above average,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,9,N,not eligible for funding
214,8416,growing above average,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,9,N,not eligible for funding
215,8417,growing,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban district,region with urbanization approaches,urban,9,N,not eligible for funding
216,8421,growing,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,urban urban district,region with urbanization approaches,urban,99,N,not eligible for funding
217,8425,growing,west,dense districts with industrial orientation and favorable labor market situation,urban labor market region,rural district with consolidation approaches,region with urbanization approaches,rural,99,N,not eligible for funding
218,8426,growing above average,west,dense districts with industrial orientation and favorable labor market situation,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,99,N,not eligible for funding
219,8435,growing,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
220,8436,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,region with urbanization approaches,urban,99,N,not eligible for funding
221,8437,growing,west,dense districts with industrial orientation and favorable labor market situation,rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,99,N,not eligible for funding
222,9161,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,urban urban district,region with urbanization approaches,urban,1,N,not eligible for funding
223,9162,growing above average,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban urban district,urban region,urban,1,N,not eligible for funding
224,9163,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,rural region,urban,1,N,not eligible for funding
225,9171,growing,west,metropolitan areas in the east with very high unemployment,urban labor market region,urban district,rural region,urban,1,N,not eligible for funding
226,9172,growing,west,metropolitan areas in the east with very high unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,99,N,not eligible for funding
227,9173,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,1,N,not eligible for funding
228,9174,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,urban region,urban,1,N,not eligible for funding
229,9175,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,urban region,urban,1,N,not eligible for funding
230,9176,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,1,N,not eligible for funding
231,9177,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,rural district with consolidation approaches,urban region,rural,1,N,not eligible for funding
232,9178,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,urban region,urban,1,N,not eligible for funding
233,9179,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,urban region,urban,1,N,not eligible for funding
234,9180,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,1,N,not eligible for funding
235,9181,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,urban region,rural,1,N,not eligible for funding
236,9182,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",sparsely populated rural labor market region,rural district with consolidation approaches,rural region,rural,1,N,not eligible for funding
237,9183,growing above average,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,1,N,not eligible for funding
238,9184,growing above average,west,metropolitan areas with a favorable labor market situation,urban labor market region,urban district,urban region,urban,1,N,not eligible for funding
239,9185,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,1,N,not eligible for funding
240,9186,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,1,N,not eligible for funding
241,9187,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,rural region,urban,1,N,not eligible for funding
242,9188,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",urban labor market region,urban district,urban region,urban,1,N,not eligible for funding
243,9189,growing above average,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,1,N,not eligible for funding
244,9190,growing,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,1,N,not eligible for funding
245,9261,growing above average,west,metropolitan areas in the east with very high unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,1,N,not eligible for funding
246,9262,growing,west,metropolitan areas in the east with very high unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,99,N,not eligible for funding
247,9263,growing above average,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,99,N,not eligible for funding
248,9271,growing,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,99,N,not eligible for funding
249,9272,growing above average,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,99,C/D,eligible for funding
250,9273,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,1,N,not eligible for funding
251,9274,growing above average,west,metropolitan areas in the east with very high unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,1,N,not eligible for funding
252,9275,growing,west,metropolitan areas in the east with very high unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,99,N,not eligible for funding
253,9276,no clear direction of development,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,99,C/D,eligible for funding
254,9277,growing,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,99,N,not eligible for funding
255,9278,growing above average,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,99,N,not eligible for funding
256,9279,growing above average,west,metropolitan areas in the east with very high unemployment,rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,1,N,not eligible for funding
257,9361,growing,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,8,N,not eligible for funding
258,9362,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,urban urban district,region with urbanization approaches,urban,99,N,not eligible for funding
259,9363,shrinking,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,8,D,eligible for funding
260,9371,growing,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,8,N,not eligible for funding
261,9372,growing,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,region with urbanization approaches,rural,99,C/D,eligible for funding
262,9373,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",sparsely populated rural labor market region,sparsely populated rural district,region with urbanization approaches,rural,8,N,not eligible for funding
263,9374,shrinking,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,8,C/D,eligible for funding
264,9375,growing above average,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,region with urbanization approaches,rural,99,N,not eligible for funding
265,9376,growing,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,99,C/D,eligible for funding
266,9377,shrinking,west,metropolitan areas in the east with very high unemployment,sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,8,C/D,eligible for funding
267,9461,growing,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,8,N,not eligible for funding
268,9462,growing,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,8,N,not eligible for funding
269,9463,no clear direction of development,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,8,N,not eligible for funding
270,9464,shrinking,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,8,C,eligible for funding
271,9471,growing,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",rural labor market region with consolidation approaches,rural district with consolidation approaches,rural region,rural,8,N,not eligible for funding
272,9472,growing,west,"low density, rural districts with a favorable labor market situation and high seasonal dynamics",sparsely populated rural labor market region,sparsely populated rural district,rural region,rural,8,N,not eligible for funding
