ags5,PCA_Cluster,Kmodes_cluster,tsne_cluster,ags2,ags5_fix,fake
01001,0,1,2,1,01001,1
01002,2,2,2,1,01002,1
01003,2,2,2,1,01003,1
01004,0,0,2,1,01004,1
01051,0,1,0,1,01051,1
01053,0,0,0,1,01053,1
01054,0,1,0,1,01054,1
01055,0,0,0,1,01055,1
01056,0,2,1,1,01056,1
01057,0,1,0,1,01057,1
01058,0,0,1,1,01058,1
01059,0,0,0,1,01059,1
01060,0,0,1,1,01060,1
01061,0,1,0,1,01061,1
01062,0,2,1,1,01062,1
02000,1,2,1,2,02000,1
03101,2,2,2,3,03101,1
03102,0,2,2,3,03102,1
03103,0,2,2,3,03103,1
03151,0,1,1,3,03151,1
03153,0,1,0,3,03153,1
03154,0,1,0,3,03154,1
03155,0,1,0,3,03155,1
03157,0,2,0,3,03157,1
03158,0,0,0,3,03158,1
03159,0,2,1,3,03159,1
03241,2,2,1,3,03241,1
03251,0,2,1,3,03251,1
03252,0,0,0,3,03252,1
03254,0,2,1,3,03254,1
03255,0,1,0,3,03255,1
03256,0,0,1,3,03256,1
03257,0,2,0,3,03257,1
03351,0,0,0,3,03351,1
03352,0,0,1,3,03352,1
03353,0,2,1,3,03353,1
03354,0,1,0,3,03354,1
03355,0,1,0,3,03355,1
03356,0,2,0,3,03356,1
03357,0,0,1,3,03357,1
03358,0,1,0,3,03358,1
03359,0,0,1,3,03359,1
03360,0,1,0,3,03360,1
03361,0,0,1,3,03361,1
03401,0,0,2,3,03401,1
03402,0,0,2,3,03402,1
03403,0,2,2,3,03403,1
03404,0,2,2,3,03404,1
03405,0,0,2,3,03405,1
03451,0,2,0,3,03451,1
03452,0,0,0,3,03452,1
03453,0,0,1,3,03453,1
03454,0,0,1,3,03454,1
03455,0,2,0,3,03455,1
03456,0,0,1,3,03456,1
03457,0,0,0,3,03457,1
03458,0,2,1,3,03458,1
03459,0,2,1,3,03459,1
03460,0,0,1,3,03460,1
03461,0,1,0,3,03461,1
03462,0,1,0,3,03462,1
04011,2,2,2,4,04011,1
04012,0,2,2,4,04012,1
05111,2,2,2,5,05111,1
05112,2,2,2,5,05112,1
05113,2,2,2,5,05113,1
05114,2,2,2,5,05114,1
05116,2,2,2,5,05116,1
05117,0,2,2,5,05117,1
05119,2,2,2,5,05119,1
05120,0,2,2,5,05120,1
05122,0,2,2,5,05122,1
05124,2,2,2,5,05124,1
05154,0,2,1,5,05154,1
05158,2,2,1,5,05158,1
05162,2,2,1,5,05162,1
05166,0,2,1,5,05166,1
05170,2,2,1,5,05170,1
05314,2,2,2,5,05314,1
05315,2,2,1,5,05315,1
05316,0,2,2,5,05316,1
05334,2,2,1,5,05334,1
05358,0,2,1,5,05358,1
05362,2,2,1,5,05362,1
05366,0,2,1,5,05366,1
05370,0,2,1,5,05370,1
05374,0,2,1,5,05374,1
05378,0,2,1,5,05378,1
05382,2,2,1,5,05382,1
05512,0,2,0,5,05512,1
05513,2,2,2,5,05513,1
05515,2,2,2,5,05515,1
05554,2,2,1,5,05554,1
05558,0,2,1,5,05558,1
05562,2,2,1,5,05562,1
05566,2,2,1,5,05566,1
05570,0,0,1,5,05570,1
05711,2,2,2,5,05711,1
05754,2,2,1,5,05754,1
05758,0,2,1,5,05758,1
05762,0,0,0,5,05762,1
05766,0,2,1,5,05766,1
05770,0,2,1,5,05770,1
05774,0,2,1,5,05774,1
05911,2,2,2,5,05911,1
05913,2,2,2,5,05913,1
05914,0,2,2,5,05914,1
05915,0,2,2,5,05915,1
05916,2,2,2,5,05916,1
05954,2,2,1,5,05954,1
05958,0,0,1,5,05958,1
05962,2,2,1,5,05962,1
05966,0,0,1,5,05966,1
05970,0,2,1,5,05970,1
05974,0,2,1,5,05974,1
05978,2,2,1,5,05978,1
06411,2,2,2,6,06411,1
06412,2,2,1,6,06412,1
06413,2,2,1,6,06413,1
06414,2,2,2,6,06414,1
06431,0,2,1,6,06431,1
06432,0,2,1,6,06432,1
06433,2,2,1,6,06433,1
06434,0,2,1,6,06434,1
06435,2,2,1,6,06435,1
06436,0,2,1,6,06436,1
06437,0,2,0,6,06437,1
06438,2,2,1,6,06438,1
06439,0,2,1,6,06439,1
06440,0,2,1,6,06440,1
06531,0,2,1,6,06531,1
06532,0,2,1,6,06532,1
06533,0,2,1,6,06533,1
06534,0,0,1,6,06534,1
06535,0,1,0,6,06535,1
06611,2,2,2,6,06611,1
06631,0,0,1,6,06631,1
06632,0,0,0,6,06632,1
06633,0,2,1,6,06633,1
06634,0,0,0,6,06634,1
06635,0,1,0,6,06635,1
06636,0,1,0,6,06636,1
07111,0,0,2,7,07111,1
07131,0,0,0,7,07131,1
07132,0,2,0,7,07132,1
07133,0,0,0,7,07133,1
07134,0,1,0,7,07134,1
07135,0,1,0,7,07135,1
07137,0,2,1,7,07137,1
07138,0,2,1,7,07138,1
07140,0,0,0,7,07140,1
07141,0,2,0,7,07141,1
07143,0,2,1,7,07143,1
07211,0,2,2,7,07211,1
07231,0,0,0,7,07231,1
07232,0,0,0,7,07232,1
07233,0,1,0,7,07233,1
07235,0,0,0,7,07235,1
07311,0,2,2,7,07311,1
07312,0,2,2,7,07312,1
07313,0,2,2,7,07313,1
07314,2,2,2,7,07314,1
07315,2,2,2,7,07315,1
07316,0,2,2,7,07316,1
07317,0,2,2,7,07317,1
07318,0,2,2,7,07318,1
07319,0,2,2,7,07319,1
07320,0,2,0,7,07320,1
07331,0,2,1,7,07331,1
07332,0,2,0,7,07332,1
07333,0,0,0,7,07333,1
07334,0,2,1,7,07334,1
07335,0,2,0,7,07335,1
07336,0,0,0,7,07336,1
07337,0,2,0,7,07337,1
07338,0,2,1,7,07338,1
07339,0,2,1,7,07339,1
07340,0,0,0,7,07340,1
08111,2,2,1,8,08111,1
08115,2,2,1,8,08115,1
08116,2,2,1,8,08116,1
08117,0,2,1,8,08117,1
08118,2,2,1,8,08118,1
08119,2,2,1,8,08119,1
08121,0,2,2,8,08121,1
08125,0,2,1,8,08125,1
08126,0,0,0,8,08126,1
08127,0,0,0,8,08127,1
08128,0,0,0,8,08128,1
08135,0,2,1,8,08135,1
08136,0,2,1,8,08136,1
08211,0,2,1,8,08211,1
08212,2,2,2,8,08212,1
08215,2,2,1,8,08215,1
08216,0,2,1,8,08216,1
08221,2,2,2,8,08221,1
08222,2,2,2,8,08222,1
08225,0,0,0,8,08225,1
08226,2,2,1,8,08226,1
08231,0,2,1,8,08231,1
08235,0,2,1,8,08235,1
08236,0,2,1,8,08236,1
08237,0,0,0,8,08237,1
08311,2,2,2,8,08311,1
08315,0,2,1,8,08315,1
08316,0,2,1,8,08316,1
08317,2,2,1,8,08317,1
08325,0,2,1,8,08325,1
08326,0,2,1,8,08326,1
08327,0,2,1,8,08327,1
08335,0,2,1,8,08335,1
08336,0,2,1,8,08336,1
08337,0,0,1,8,08337,1
08415,0,2,1,8,08415,1
08416,0,2,1,8,08416,1
08417,0,2,1,8,08417,1
08421,0,2,2,8,08421,1
08425,0,0,1,8,08425,1
08426,0,0,1,8,08426,1
08435,0,2,1,8,08435,1
08436,0,2,1,8,08436,1
08437,0,0,0,8,08437,1
09161,0,0,2,9,09161,1
09162,2,2,1,9,09162,1
09163,2,2,1,9,09163,1
09171,0,0,0,9,09171,1
09172,0,0,0,9,09172,1
09173,0,0,0,9,09173,1
09174,0,2,1,9,09174,1
09175,0,2,1,9,09175,1
09176,0,0,0,9,09176,1
09177,0,0,0,9,09177,1
09178,0,2,1,9,09178,1
09179,0,2,1,9,09179,1
09180,0,0,0,9,09180,1
09181,0,0,0,9,09181,1
09182,0,0,0,9,09182,1
09183,0,0,0,9,09183,1
09184,2,2,1,9,09184,1
09185,0,0,0,9,09185,1
09186,0,0,0,9,09186,1
09187,0,0,1,9,09187,1
09188,0,2,1,9,09188,1
09189,0,0,0,9,09189,1
09190,0,0,1,9,09190,1
09261,0,0,2,9,09261,1
09262,0,0,2,9,09262,1
09263,0,0,2,9,09263,1
09271,0,0,0,9,09271,1
09272,0,1,0,9,09272,1
09273,0,0,0,9,09273,1
09274,0,0,0,9,09274,1
09275,0,0,0,9,09275,1
09276,0,0,0,9,09276,1
09277,0,0,0,9,09277,1
09278,0,0,0,9,09278,1
09279,0,0,0,9,09279,1
09361,0,1,2,9,09361,1
09362,2,2,2,9,09362,1
09363,0,1,2,9,09363,1
09371,0,1,0,9,09371,1
09372,0,1,0,9,09372,1
09373,0,0,0,9,09373,1
09374,0,1,0,9,09374,1
09375,0,0,0,9,09375,1
09376,0,0,0,9,09376,1
09377,0,1,0,9,09377,1
09461,0,0,2,9,09461,1
09462,0,0,2,9,09462,1
09463,0,0,2,9,09463,1
09464,0,0,2,9,09464,1
09471,0,0,0,9,09471,1
09472,0,0,0,9,09472,1
09473,0,0,0,9,09473,1
09474,0,0,0,9,09474,1
09475,0,0,0,9,09475,1
09476,0,0,0,9,09476,1
09477,0,1,0,9,09477,1
09478,0,0,0,9,09478,1
09479,0,1,0,9,09479,1
09561,0,0,2,9,09561,1
09562,0,2,2,9,09562,1
09563,0,2,2,9,09563,1
09564,2,2,2,9,09564,1
09565,0,2,2,9,09565,1
09571,0,0,0,9,09571,1
09572,0,2,1,9,09572,1
09573,0,2,1,9,09573,1
09574,0,2,1,9,09574,1
09575,0,1,0,9,09575,1
09576,0,0,0,9,09576,1
09577,0,0,0,9,09577,1
09661,0,2,2,9,09661,1
09662,0,0,2,9,09662,1
09663,0,2,2,9,09663,1
09671,0,2,1,9,09671,1
09672,0,1,0,9,09672,1
09673,0,0,0,9,09673,1
09674,0,1,0,9,09674,1
09675,0,0,0,9,09675,1
09676,0,0,1,9,09676,1
09677,0,0,0,9,09677,1
09678,0,0,0,9,09678,1
09679,0,2,1,9,09679,1
09761,2,2,2,9,09761,1
09762,0,1,2,9,09762,1
09763,0,0,2,9,09763,1
09764,0,0,2,9,09764,1
09771,0,0,0,9,09771,1
09772,0,2,1,9,09772,1
09773,0,0,0,9,09773,1
09774,0,0,0,9,09774,1
09775,0,2,1,9,09775,1
09776,0,2,2,9,09776,1
09777,0,0,0,9,09777,1
09778,0,0,0,9,09778,1
09779,0,0,0,9,09779,1
09780,0,1,0,9,09780,1
10041,2,2,1,10,10041,1
10042,0,2,0,10,10042,1
10043,0,2,0,10,10043,1
10044,0,2,0,10,10044,1
10045,0,2,0,10,10045,1
10046,0,2,0,10,10046,1
11000,1,2,1,11,11000,1
12051,0,0,2,12,12051,1
12052,0,0,0,12,12052,1
12053,0,1,2,12,12053,1
12054,0,1,2,12,12054,1
12060,0,1,0,12,12060,1
12061,0,1,0,12,12061,1
12062,0,1,0,12,12062,1
12063,0,1,0,12,12063,1
12064,0,1,0,12,12064,1
12065,0,1,0,12,12065,1
12066,0,1,0,12,12066,1
12067,0,1,0,12,12067,1
12068,0,1,0,12,12068,1
12069,0,1,0,12,12069,1
12070,0,1,0,12,12070,1
12071,0,1,0,12,12071,1
12072,0,1,0,12,12072,1
12073,0,1,0,12,12073,1
13003,0,2,0,13,13003,1
13004,0,1,2,13,13004,1
13071,0,1,0,13,13071,1
13072,0,1,0,13,13072,1
13073,0,1,0,13,13073,1
13074,0,0,0,13,13074,1
13075,0,1,0,13,13075,1
13076,0,1,0,13,13076,1
14511,0,2,0,14,14511,1
14521,0,1,0,14,14521,1
14522,0,1,0,14,14522,1
14523,0,1,0,14,14523,1
14524,0,1,0,14,14524,1
14612,2,2,2,14,14612,1
14625,0,1,0,14,14625,1
14626,0,1,0,14,14626,1
14627,0,1,0,14,14627,1
14628,0,1,0,14,14628,1
14713,2,2,2,14,14713,1
14729,0,2,0,14,14729,1
14730,0,1,0,14,14730,1
15001,0,1,2,15,15001,1
15002,2,2,2,15,15002,1
15003,2,1,2,15,15003,1
15081,0,1,0,15,15081,1
15082,0,0,0,15,15082,1
15083,0,1,0,15,15083,1
15084,0,0,0,15,15084,1
15085,0,1,0,15,15085,1
15086,0,1,0,15,15086,1
15087,0,1,0,15,15087,1
15088,0,1,0,15,15088,1
15089,0,1,0,15,15089,1
15090,0,1,0,15,15090,1
15091,0,1,0,15,15091,1
16051,2,1,2,16,16051,1
16052,0,1,2,16,16052,1
16053,0,2,2,16,16053,1
16054,0,1,2,16,16054,1
16055,0,2,2,16,16055,1
16056,0,1,2,16,16056,1
16061,0,1,0,16,16061,1
16062,0,1,0,16,16062,1
16063,0,1,0,16,16063,1
16064,0,1,0,16,16064,1
16065,0,1,0,16,16065,1
16066,0,1,0,16,16066,1
16067,0,1,0,16,16067,1
16068,0,1,0,16,16068,1
16069,0,1,0,16,16069,1
16070,0,1,0,16,16070,1
16071,0,2,0,16,16071,1
16072,0,1,0,16,16072,1
16073,0,1,0,16,16073,1
16074,0,1,0,16,16074,1
16075,0,1,0,16,16075,1
16076,0,1,0,16,16076,1
16077,0,0,0,16,16077,1
