ags5,date,ground_truth,pred,error,mape
01001,2021-02-28,9.2,9.615231399043696,0.4152313990436962,0.04513384772214089
01001,2021-03-31,9.1,9.589322964790275,0.4893229647902757,0.053771754372557774
01001,2021-04-30,9.1,9.761608459495106,0.6616084594951062,0.07270422631814354
01002,2021-02-28,8.7,8.66009615642893,0.039903843571069686,0.004586648686329849
01002,2021-03-31,8.6,8.838194902179051,0.23819490217905148,0.027697081648726918
01002,2021-04-30,8.7,9.158877063787818,0.4588770637878188,0.05274449009055389
01003,2021-02-28,8.8,8.771561584678631,0.028438415321369703,0.003231638104701102
01003,2021-03-31,8.9,8.957272014376256,0.05727201437625595,0.006435057795084938
01003,2021-04-30,8.9,9.309954792196535,0.40995479219653497,0.04606233620185786
01004,2021-02-28,9.8,9.522312007534907,0.27768799246509346,0.028335509435213617
01004,2021-03-31,9.6,9.33546688297842,0.2645331170215801,0.027555533023081263
01004,2021-04-30,9.4,9.54330767785894,0.14330767785893883,0.01524549764456796
01051,2021-02-28,6.9,6.927444354788751,0.027444354788750402,0.0039774427230073045
01051,2021-03-31,6.6,6.734644940518592,0.13464494051859255,0.020400748563423114
01051,2021-04-30,6.4,6.510923092598171,0.11092309259817057,0.01733173321846415
01053,2021-02-28,5.8,5.79777117634005,0.002228823659949697,0.00038427994137063743
01053,2021-03-31,5.7,5.764263107027923,0.06426310702792293,0.011274229303144373
01053,2021-04-30,5.6,5.878030004236591,0.27803000423659174,0.04964821504224853
01054,2021-02-28,6.3,6.262039254966354,0.03796074503364544,0.006025515084705625
01054,2021-03-31,6.0,5.741043380340765,0.25895661965923544,0.04315943660987257
01054,2021-04-30,5.6,5.340754684804375,0.2592453151956242,0.0462938062849329
01055,2021-02-28,6.3,6.321973134125163,0.02197313412516344,0.0034877990674862607
01055,2021-03-31,6.0,5.900184930030021,0.09981506996997869,0.016635844994996447
01055,2021-04-30,5.6,5.435677527957934,0.1643224720420653,0.029343298578940233
01056,2021-02-28,5.9,5.865294184458559,0.034705815541441254,0.005882341617193433
01056,2021-03-31,5.7,5.831784698087179,0.13178469808717885,0.023120122471434884
01056,2021-04-30,5.6,5.905315183006352,0.3053151830063525,0.054520568393991525
01057,2021-02-28,5.0,5.139853625937581,0.13985362593758133,0.027970725187516265
01057,2021-03-31,4.7,5.076438753775895,0.3764387537758944,0.08009335186721157
01057,2021-04-30,4.5,5.071112689352699,0.5711126893526988,0.1269139309672664
01058,2021-02-28,4.8,4.842887408412573,0.042887408412573436,0.008934876752619466
01058,2021-03-31,4.6,4.70969221437631,0.10969221437631038,0.023846133560067477
01058,2021-04-30,4.5,4.735542568708898,0.23554256870889834,0.05234279304642185
01059,2021-02-28,5.9,5.850321087256745,0.04967891274325531,0.008420154702246663
01059,2021-03-31,5.7,5.680318560896619,0.019681439103381493,0.0034528840532248232
01059,2021-04-30,5.5,5.677364064479819,0.17736406447981867,0.03224801172360339
01060,2021-02-28,5.3,5.256508422791557,0.04349157720844321,0.00820595796385721
01060,2021-03-31,5.2,5.231211488765953,0.03121148876595292,0.006002209378067869
01060,2021-04-30,5.1,5.335349110643495,0.2353491106434955,0.04614688443990108
01061,2021-02-28,6.5,6.360764922740935,0.13923507725906514,0.021420781116779253
01061,2021-03-31,6.3,6.3270190101864685,0.027019010186468684,0.00428873177562995
01061,2021-04-30,6.2,6.440074115889703,0.24007411588970307,0.038721631595113395
01062,2021-02-28,4.2,4.136242772655771,0.0637572273442295,0.015180292224816549
01062,2021-03-31,4.0,4.143033762798184,0.1430337627981837,0.035758440699545924
01062,2021-04-30,3.9,4.228093699498601,0.3280936994986008,0.08412658961502585
02000,2021-02-28,8.1,8.100303201911798,0.0003032019117981122,3.7432334789890394e-05
02000,2021-03-31,8.0,7.9284294248986,0.07157057510139975,0.008946321887674968
02000,2021-04-30,8.0,7.967489253496187,0.032510746503812804,0.0040638433129766005
03101,2021-02-28,5.7,5.703283044526271,0.0032830445262712615,0.0005759727239072388
03101,2021-03-31,5.5,5.727002548518388,0.22700254851838775,0.041273190639706865
03101,2021-04-30,5.5,5.9932710964692575,0.4932710964692575,0.08968565390350136
03102,2021-02-28,10.2,10.148112531934776,0.05188746806522282,0.005087006673061061
03102,2021-03-31,9.8,10.18949110972394,0.38949110972393974,0.039743990788157116
03102,2021-04-30,9.7,10.400203250637237,0.7002032506372373,0.07218590212755024
03103,2021-02-28,5.5,5.632380162363145,0.13238016236314465,0.024069120429662662
03103,2021-03-31,5.5,5.609487916917777,0.10948791691777693,0.019906893985050352
03103,2021-04-30,5.5,5.751999220606298,0.2519992206062982,0.04581804011023604
03151,2021-02-28,4.8,4.778334615640878,0.02166538435912191,0.004513621741483731
03151,2021-03-31,4.7,4.7033700490594645,0.003370049059464364,0.0007170317147796518
03151,2021-04-30,4.6,4.72926557550057,0.12926557550057005,0.028101212065341316
03153,2021-02-28,7.5,7.4702317538151215,0.0297682461848785,0.003969099491317133
03153,2021-03-31,7.3,7.319111946053356,0.0191119460533562,0.0026180748018296163
03153,2021-04-30,7.2,7.476387736666415,0.2763877366664147,0.03838718564811315
03154,2021-02-28,6.7,6.773757090086654,0.07375709008665421,0.011008520908455851
03154,2021-03-31,6.5,6.705672106954966,0.20567210695496563,0.03164186260845625
03154,2021-04-30,6.5,6.835741520629459,0.33574152062945917,0.05165254163530141
03155,2021-02-28,6.0,5.965890868388025,0.0341091316119746,0.0056848552686624325
03155,2021-03-31,5.8,5.8523964334566845,0.052396433456684655,0.009033867837359424
03155,2021-04-30,5.7,5.919735945743333,0.21973594574333255,0.0385501659198829
03157,2021-02-28,5.4,5.696737447403492,0.2967374474034914,0.0549513791487947
03157,2021-03-31,5.4,5.676057777852306,0.2760577778523059,0.051121810713389976
03157,2021-04-30,5.4,5.731956637966995,0.3319566379669947,0.06147345147536939
03158,2021-02-28,5.2,5.356466810245991,0.15646681024599118,0.03008977120115215
03158,2021-03-31,5.0,5.300383227487966,0.3003832274879663,0.06007664549759326
03158,2021-04-30,4.9,5.375625975391323,0.47562597539132234,0.09706652559006577
03159,2021-02-28,6.3,6.325019760638161,0.025019760638160804,0.003971390577485842
03159,2021-03-31,6.1,6.331865741043885,0.2318657410438858,0.03801077722030915
03159,2021-04-30,6.0,6.470675366786604,0.4706753667866037,0.07844589446443395
03241,2021-02-28,8.2,8.246884981987298,0.04688498198729896,0.00571768073015841
03241,2021-03-31,8.0,8.296890795508652,0.29689079550865216,0.03711134943858152
03241,2021-04-30,8.0,8.536748437312458,0.5367484373124576,0.0670935546640572
03251,2021-02-28,4.9,4.770474515807904,0.1295254841920963,0.026433772284101285
03251,2021-03-31,4.7,4.650601122849151,0.0493988771508489,0.010510399393797637
03251,2021-04-30,4.6,4.7651365631924,0.16513656319240066,0.03589925286791319
03252,2021-02-28,7.2,7.235879741697565,0.03587974169756514,0.004983297457995158
03252,2021-03-31,7.0,7.041613786596925,0.04161378659692527,0.00594482665670361
03252,2021-04-30,7.1,7.0769995539053125,0.0230004460946871,0.0032394994499559296
03254,2021-02-28,6.8,6.71592013065197,0.08407986934803002,0.012364686668827944
03254,2021-03-31,6.7,6.6245967711413005,0.07540322885869966,0.011254213262492485
03254,2021-04-30,6.7,6.765851310775989,0.06585131077598838,0.009828553847162445
03255,2021-02-28,6.9,6.745292243549739,0.1547077564502617,0.022421413978298794
03255,2021-03-31,6.7,6.584471477185719,0.11552852281428105,0.017243063106609113
03255,2021-04-30,6.8,6.570928479589255,0.22907152041074497,0.03368698829569779
03256,2021-02-28,5.7,5.618889727665255,0.08111027233474477,0.014229872339428906
03256,2021-03-31,5.4,5.418329985210924,0.018329985210923994,0.0033944417057266653
03256,2021-04-30,5.3,5.480730264305529,0.18073026430552908,0.03410004986896775
03257,2021-02-28,6.1,6.090772268068764,0.009227731931235716,0.0015127429395468388
03257,2021-03-31,5.8,5.934847106697186,0.13484710669718591,0.023249501154687227
03257,2021-04-30,5.7,6.0027667792557935,0.3027667792557933,0.05311697881680584
03351,2021-02-28,6.7,6.80432397750046,0.10432397750046007,0.015570742910516428
03351,2021-03-31,6.5,6.648989479893952,0.1489894798939524,0.022921458445223444
03351,2021-04-30,6.4,6.710798849428152,0.31079884942815195,0.04856232022314874
03352,2021-02-28,6.3,6.371197364261266,0.07119736426126622,0.011301168930359717
03352,2021-03-31,6.2,6.252633155740145,0.05263315574014449,0.00848921866776524
03352,2021-04-30,6.1,6.20751984234555,0.10751984234555056,0.017626203663205012
03353,2021-02-28,4.8,4.851649194787104,0.05164919478710406,0.010760248913980013
03353,2021-03-31,4.7,4.7891734061012174,0.08917340610121727,0.018973065127918565
03353,2021-04-30,4.6,4.872699560081658,0.27269956008165863,0.05928251306123014
03354,2021-02-28,8.0,8.036049912555495,0.0360499125554945,0.004506239069436813
03354,2021-03-31,7.9,7.771141263041882,0.12885873695811867,0.016311232526344133
03354,2021-04-30,7.5,7.636581188717167,0.13658118871716685,0.01821082516228891
03355,2021-02-28,6.5,6.393605623249815,0.1063943767501847,0.01636836565387457
03355,2021-03-31,6.4,6.346298410619378,0.05370158938062275,0.008390873340722305
03355,2021-04-30,6.3,6.460809573634542,0.16080957363454207,0.025525329148340013
03356,2021-02-28,3.8,3.828677758338339,0.0286777583383393,0.00754677851008929
03356,2021-03-31,3.6,3.806926133334112,0.20692613333411192,0.05747948148169775
03356,2021-04-30,3.5,3.83183025462582,0.33183025462582005,0.09480864417880573
03357,2021-02-28,4.2,4.281444646940477,0.0814446469404766,0.01939158260487538
03357,2021-03-31,4.1,4.194358604413522,0.0943586044135225,0.023014293759395735
03357,2021-04-30,3.9,4.227441514941378,0.3274415149413783,0.08395936280548162
03358,2021-02-28,6.5,6.435406810379301,0.06459318962069904,0.009937413787799852
03358,2021-03-31,6.4,6.187590249579163,0.21240975042083754,0.033189023503255866
03358,2021-04-30,6.2,6.132826753443918,0.06717324655608259,0.010834394605819772
03359,2021-02-28,6.6,6.548912155725315,0.05108784427468471,0.00774058246586132
03359,2021-03-31,6.4,6.426231828743604,0.026231828743603636,0.004098723241188068
03359,2021-04-30,6.3,6.518145105293596,0.21814510529359588,0.03462620718945966
03360,2021-02-28,5.7,5.838661882573032,0.13866188257303147,0.024326646065444116
03360,2021-03-31,5.6,5.611763062957258,0.011763062957258263,0.0021005469566532614
03360,2021-04-30,5.4,5.668074338598478,0.2680743385984776,0.04964339603675511
03361,2021-02-28,4.0,3.96455989309409,0.03544010690590982,0.008860026726477455
03361,2021-03-31,3.8,3.90994792814677,0.10994792814677012,0.028933665301781614
03361,2021-04-30,3.8,3.9986687869348607,0.1986687869348609,0.05228125971970024
03401,2021-02-28,11.1,11.008570940887326,0.09142905911267363,0.00823685217231294
03401,2021-03-31,10.9,10.795694592704306,0.10430540729569415,0.009569303421623316
03401,2021-04-30,10.5,11.008807218644936,0.5088072186449359,0.04845783034713676
03402,2021-02-28,9.0,9.105829031906236,0.10582903190623583,0.011758781322915092
03402,2021-03-31,8.8,9.025896992319373,0.2258969923193721,0.025670112763565008
03402,2021-04-30,8.8,9.27493407604672,0.47493407604671845,0.05396978136894527
03403,2021-02-28,7.2,7.356951143306342,0.1569511433063422,0.021798769903658637
03403,2021-03-31,7.1,7.2874034375917,0.18740343759170042,0.026394850365028227
03403,2021-04-30,7.0,7.453828436276435,0.4538284362764351,0.06483263375377644
03404,2021-02-28,7.6,7.517413248327188,0.08258675167281204,0.010866677851685795
03404,2021-03-31,7.4,7.532117689964034,0.1321176899640335,0.017853741887031555
03404,2021-04-30,7.5,7.728337307514343,0.22833730751434267,0.03044497433524569
03405,2021-02-28,12.0,12.147010213461575,0.1470102134615754,0.012250851121797949
03405,2021-03-31,11.7,12.215279908528675,0.5152799085286759,0.044041017822963754
03405,2021-04-30,11.6,12.583135004481107,0.9831350044811078,0.08475301762768171
03451,2021-02-28,4.7,4.75722247133336,0.057222471333360225,0.01217499390071494
03451,2021-03-31,4.3,4.343335651696116,0.04333565169611653,0.010078058533980588
03451,2021-04-30,4.2,4.2226406380432,0.0226406380431996,0.0053906281055237145
03452,2021-02-28,7.8,7.951944934534891,0.15194493453489155,0.019480119812165585
03452,2021-03-31,7.4,7.44234393215957,0.042343932159569775,0.005722152994536456
03452,2021-04-30,7.0,7.190515070203684,0.1905150702036842,0.027216438600526312
03453,2021-02-28,5.0,4.860602633456854,0.13939736654314583,0.027879473308629166
03453,2021-03-31,4.8,4.5991925311872,0.20080746881279943,0.04183488933599988
03453,2021-04-30,4.7,4.571474393262874,0.1285256067371261,0.027345873773856614
03454,2021-02-28,3.3,3.3927460037669417,0.09274600376694186,0.02810484962634602
03454,2021-03-31,3.1,3.2327278060368583,0.1327278060368582,0.04281542130221232
03454,2021-04-30,3.0,3.314171157005365,0.31417115700536513,0.10472371900178838
03455,2021-02-28,5.2,5.165334119315807,0.03466588068419352,0.006666515516191061
03455,2021-03-31,4.9,4.92532879348499,0.02532879348498973,0.005169141527548924
03455,2021-04-30,4.7,4.815976984625004,0.11597698462500361,0.024675954175532682
03456,2021-02-28,3.1,3.064851675710726,0.03514832428927406,0.011338169125572277
03456,2021-03-31,3.0,3.0280329357247187,0.028032935724718655,0.009344311908239552
03456,2021-04-30,3.0,3.087892830176766,0.08789283017676608,0.029297610058922025
03457,2021-02-28,6.6,6.512292827901504,0.08770717209849543,0.013288965469469005
03457,2021-03-31,6.2,6.279139154447064,0.07913915444706365,0.012764379749526395
03457,2021-04-30,6.0,6.180584199711495,0.18058419971149497,0.030097366618582495
03458,2021-02-28,4.0,4.173119367530079,0.17311936753007906,0.043279841882519765
03458,2021-03-31,3.8,4.056578055401609,0.25657805540160883,0.06752054089516023
03458,2021-04-30,3.6,4.083438519557453,0.4834385195574531,0.13428847765484808
03459,2021-02-28,3.7,3.63472954429322,0.06527045570678025,0.017640663704535202
03459,2021-03-31,3.5,3.591681230600228,0.09168123060022815,0.0261946373143509
03459,2021-04-30,3.5,3.711895226022943,0.2118952260229432,0.06054149314941234
03460,2021-02-28,4.3,4.454275610601512,0.15427561060151174,0.035878048977095754
03460,2021-03-31,4.2,4.318314483807583,0.11831448380758314,0.028170115192281697
03460,2021-04-30,4.1,4.45084843535686,0.35084843535685994,0.08557278911142926
03461,2021-02-28,6.9,6.894706913302073,0.005293086697927052,0.0007671140141923263
03461,2021-03-31,6.7,6.773024445743048,0.073024445743048,0.010899171006425075
03461,2021-04-30,6.6,6.846467079877249,0.2464670798772497,0.03734349695109844
03462,2021-02-28,7.7,7.700651955733252,0.000651955733252052,8.466957574701975e-05
03462,2021-03-31,7.1,6.959702583122603,0.14029741687739694,0.019760199560196753
03462,2021-04-30,6.5,6.081576827689807,0.41842317231019344,0.06437279574002976
04011,2021-02-28,11.2,11.016799468131742,0.18320053186825724,0.01635719034538011
04011,2021-03-31,10.9,10.887669039077323,0.012330960922676937,0.0011312808185942142
04011,2021-04-30,10.8,11.247181576235334,0.4471815762353337,0.041405701503271636
04012,2021-02-28,13.8,13.793291311466144,0.006708688533857199,0.00048613685027950714
04012,2021-03-31,13.6,13.906069308936246,0.3060693089362463,0.022505096245312228
04012,2021-04-30,13.5,14.261674018019644,0.7616740180196437,0.05642029763108472
05111,2021-02-28,8.4,8.626719351594494,0.2267193515944932,0.026990398999344425
05111,2021-03-31,8.3,8.682296970927238,0.38229697092723747,0.04605987601532981
05111,2021-04-30,8.2,8.925269302883132,0.7252693028831327,0.08844747596135766
05112,2021-02-28,12.8,12.709785960381602,0.0902140396183988,0.007047971845187406
05112,2021-03-31,12.6,12.739634789975552,0.13963478997555256,0.011082126188535919
05112,2021-04-30,12.7,12.9034743268136,0.20347432681360011,0.016021600536503946
05113,2021-02-28,11.5,11.393296830660706,0.10670316933929413,0.009278536464286447
05113,2021-03-31,11.3,11.332441120550182,0.03244112055018178,0.0028708956239098917
05113,2021-04-30,11.2,11.590778182046073,0.3907781820460734,0.03489090911125656
05114,2021-02-28,11.7,11.696436200755704,0.003563799244295396,0.0003045982260081535
05114,2021-03-31,11.6,11.575094398059855,0.02490560194014435,0.002147034650012444
05114,2021-04-30,11.4,11.818846339311474,0.4188463393114734,0.03674090695714679
05116,2021-02-28,10.9,10.973844996210318,0.07384499621031715,0.006774770294524509
05116,2021-03-31,10.9,10.985691685859836,0.08569168585983533,0.007861622555948196
05116,2021-04-30,10.8,11.321928054263868,0.5219280542638671,0.048326671691098805
05117,2021-02-28,8.9,9.034161522804837,0.1341615228048365,0.015074328405037809
05117,2021-03-31,9.0,9.007489500265535,0.007489500265535298,0.0008321666961705887
05117,2021-04-30,8.9,9.14687262262109,0.24687262262109044,0.027738496923718027
05119,2021-02-28,10.9,10.82913525421614,0.07086474578385982,0.006501352824207322
05119,2021-03-31,11.0,10.630261779539282,0.369738220460718,0.03361256549642891
05119,2021-04-30,10.9,10.839711912585388,0.060288087414612335,0.005531017194001131
05120,2021-02-28,8.1,8.118467767280608,0.01846776728060817,0.0022799712692108853
05120,2021-03-31,8.0,8.104239553579172,0.10423955357917158,0.013029944197396448
05120,2021-04-30,8.0,8.243295907557949,0.2432959075579486,0.030411988444743576
05122,2021-02-28,8.0,8.410783888663126,0.41078388866312565,0.051347986082890706
05122,2021-03-31,8.0,8.465701147993194,0.46570114799319384,0.05821264349914923
05122,2021-04-30,8.0,8.59387441110617,0.5938744111061691,0.07423430138827114
05124,2021-02-28,10.3,10.359580612585932,0.05958061258593084,0.005784525493779693
05124,2021-03-31,10.2,10.455251073878514,0.2552510738785152,0.025024615086128944
05124,2021-04-30,10.0,10.815473143334351,0.8154731433343514,0.08154731433343514
05154,2021-02-28,5.8,5.916907009550329,0.11690700955032884,0.02015638095695325
05154,2021-03-31,5.6,5.8883047999000775,0.28830479990007785,0.05148299998215676
05154,2021-04-30,5.5,5.952029495620587,0.4520294956205868,0.08218718102192488
05158,2021-02-28,7.2,7.146513159310737,0.05348684068926346,0.0074287278735088134
05158,2021-03-31,7.1,7.101538000880814,0.0015380008808145718,0.00021661984236824954
05158,2021-04-30,7.0,7.3596063350861,0.3596063350860996,0.051372333583728516
05162,2021-02-28,6.2,6.303844993376156,0.10384499337615605,0.01674919248002517
05162,2021-03-31,6.2,6.298147700479701,0.0981477004797009,0.015830274270919497
05162,2021-04-30,6.1,6.604309847895771,0.5043098478957715,0.08267374555668386
05166,2021-02-28,6.3,6.515594047119511,0.21559404711951125,0.03422127732055734
05166,2021-03-31,6.2,6.483742341660385,0.2837423416603846,0.04576489381619106
05166,2021-04-30,6.1,6.594379819886625,0.4943798198866256,0.08104587211256158
05170,2021-02-28,6.9,7.0142912835169895,0.11429128351698914,0.016563954132896977
05170,2021-03-31,6.8,6.992724589533312,0.19272458953331206,0.028341851401957656
05170,2021-04-30,6.7,7.173041224129104,0.473041224129104,0.07060316778046329
05314,2021-02-28,8.1,8.018949297562676,0.08105070243732371,0.01000625956016342
05314,2021-03-31,8.0,8.02840170595281,0.028401705952809664,0.003550213244101208
05314,2021-04-30,7.9,8.246112371419352,0.3461123714193519,0.04381169258472809
05315,2021-02-28,9.8,10.015312265968925,0.21531226596892417,0.021970639384584097
05315,2021-03-31,9.7,10.068080559913849,0.36808055991384947,0.037946449475654585
05315,2021-04-30,9.6,10.493495050809294,0.8934950508092943,0.09307240112596815
05316,2021-02-28,8.5,8.673862377873528,0.17386237787352776,0.02045439739688562
05316,2021-03-31,8.3,8.62270780217689,0.32270780217688966,0.03888045809360116
05316,2021-04-30,8.0,8.869916618124075,0.8699166181240745,0.10873957726550931
05334,2021-02-28,8.2,8.392367281320912,0.1923672813209123,0.02345942455133077
05334,2021-03-31,8.2,8.463182094673874,0.26318209467387454,0.03209537739925299
05334,2021-04-30,8.2,8.779270391230156,0.5792703912301569,0.07064273063782402
05358,2021-02-28,7.3,7.522031731828127,0.2220317318281273,0.03041530572988045
05358,2021-03-31,7.2,7.485635487506868,0.28563548750686785,0.039671595487064976
05358,2021-04-30,7.1,7.700081793843572,0.6000817938435725,0.08451856251317923
05362,2021-02-28,7.4,7.471476471622445,0.07147647162244475,0.009658982651681722
05362,2021-03-31,7.3,7.381487930364677,0.08148793036467694,0.011162730186942048
05362,2021-04-30,7.2,7.520205145381164,0.3202051453811636,0.044472936858494946
05366,2021-02-28,6.2,6.196739810658843,0.003260189341157016,0.0005258369905091962
05366,2021-03-31,6.1,6.151491343056131,0.051491343056131456,0.008441203779693682
05366,2021-04-30,6.1,6.245007776793512,0.14500777679351273,0.023771766687461105
05370,2021-02-28,6.0,6.027011170154538,0.027011170154538355,0.004501861692423059
05370,2021-03-31,5.8,6.0438857905469465,0.2438857905469467,0.04204927423223219
05370,2021-04-30,5.8,6.190947412087749,0.3909474120877494,0.06740472622202576
05374,2021-02-28,6.1,6.213239539136264,0.11323953913626461,0.018563858874797477
05374,2021-03-31,5.9,6.1300847647490855,0.23008476474908512,0.03899741775408222
05374,2021-04-30,5.8,6.259204122985667,0.4592041229856676,0.07917312465270131
05378,2021-02-28,6.5,6.478473159622121,0.021526840377878997,0.003311821596596769
05378,2021-03-31,6.3,6.471865284728599,0.1718652847285993,0.027280203925174492
05378,2021-04-30,6.3,6.579928777117798,0.2799287771177985,0.04443313922504739
05382,2021-02-28,5.9,6.098788190179375,0.19878819017937488,0.03369291358972455
05382,2021-03-31,5.8,6.055026618146393,0.2550266181463936,0.043970106576964416
05382,2021-04-30,5.8,6.248555928472943,0.4485559284729428,0.0773372290470591
05512,2021-02-28,8.7,8.926662338251203,0.22666233825120408,0.02605314232772461
05512,2021-03-31,8.6,8.789222610238362,0.18922261023836207,0.02200262909748396
05512,2021-04-30,8.3,8.91086129460477,0.6108612946047689,0.07359774633792396
05513,2021-02-28,15.8,15.702595455500846,0.09740454449915426,0.006164844588554067
05513,2021-03-31,15.6,15.563583659422696,0.03641634057730414,0.002334380806237445
05513,2021-04-30,15.4,15.9138016608923,0.5138016608923,0.03336374421378571
05515,2021-02-28,5.3,5.27109112848339,0.02890887151660948,0.005454504059737638
05515,2021-03-31,5.2,5.265505871133646,0.06550587113364603,0.012597282910316544
05515,2021-04-30,5.2,5.432406754546379,0.23240675454637838,0.0446936066435343
05554,2021-02-28,4.0,4.100141984085083,0.10014198408508257,0.025035496021270642
05554,2021-03-31,3.9,4.004090154140823,0.10409015414082345,0.026689783113031655
05554,2021-04-30,3.8,4.244962347937297,0.44496234793729705,0.11709535472034134
05558,2021-02-28,3.2,3.261186391197439,0.06118639119743863,0.01912074724919957
05558,2021-03-31,3.1,3.196733769041938,0.09673376904193809,0.031204441626431642
05558,2021-04-30,3.0,3.269600368292195,0.269600368292195,0.08986678943073168
05562,2021-02-28,9.2,9.175060334606425,0.024939665393574728,0.002710833194953775
05562,2021-03-31,9.0,9.06739014706883,0.06739014706882962,0.007487794118758846
05562,2021-04-30,9.0,9.292371671136005,0.2923716711360047,0.03248574123733386
05566,2021-02-28,4.5,4.628550645468372,0.1285506454683718,0.028566810104082623
05566,2021-03-31,4.4,4.591577536355456,0.1915775363554557,0.04354034917169448
05566,2021-04-30,4.3,4.679582658988422,0.37958265898842214,0.08827503697405166
05570,2021-02-28,5.1,5.269678985109888,0.1696789851098881,0.03327038923723297
05570,2021-03-31,5.0,5.248555779588781,0.24855577958878072,0.04971115591775614
05570,2021-04-30,4.8,5.344752733396136,0.5447527333961366,0.1134901527908618
05711,2021-02-28,9.0,9.019824519025915,0.01982451902591542,0.0022027243362128246
05711,2021-03-31,8.9,8.950268705526424,0.05026870552642393,0.005648169160272352
05711,2021-04-30,9.2,9.13960986564338,0.060390134356619996,0.0065641450387630435
05754,2021-02-28,4.6,4.690918206524808,0.0909182065248082,0.019764827505393087
05754,2021-03-31,4.4,4.6238921031919045,0.2238921031919041,0.05088456890725093
05754,2021-04-30,4.3,4.761426944423165,0.4614269444231649,0.10730859172631742
05758,2021-02-28,6.1,6.144235413871682,0.04423541387168228,0.007251707192079063
05758,2021-03-31,5.8,6.132963492790604,0.3329634927906042,0.05740749875700073
