ags5,date,ground_truth,pred,error,mape
08235,2021-02-28,4.0,4.123603365905142,0.12360336590514187,0.030900841476285468
08235,2021-03-31,3.9,4.102901291450284,0.20290129145028368,0.052025972166739404
08235,2021-04-30,3.9,4.234782799663809,0.3347827996638091,0.08584174350354079
08236,2021-02-28,3.7,3.714824978640259,0.014824978640259001,0.004006750983853784
08236,2021-03-31,3.6,3.700675698394853,0.10067569839485291,0.02796547177634803
08236,2021-04-30,3.5,3.8472887075379383,0.3472887075379383,0.0992253450108395
08237,2021-02-28,4.1,4.134430057095887,0.034430057095887534,0.008397574901435985
08237,2021-03-31,3.9,4.053157308008643,0.15315730800864324,0.03927110461760083
08237,2021-04-30,3.7,4.121625777535392,0.4216257775353922,0.11395291284740329
08311,2021-02-28,6.0,5.967276429299107,0.0327235707008926,0.005453928450148767
08311,2021-03-31,5.8,6.034544733090138,0.23454473309013846,0.040438747084506635
08311,2021-04-30,5.8,6.311156685744819,0.5111566857448189,0.08813046305945153
08315,2021-02-28,3.6,3.641821682299893,0.04182168229989269,0.011617133972192415
08315,2021-03-31,3.5,3.590932087131484,0.09093208713148382,0.02598059632328109
08315,2021-04-30,3.3,3.692692928540046,0.392692928540046,0.11899785713334728
08316,2021-02-28,3.6,3.543346300027258,0.05665369997274228,0.015737138881317298
08316,2021-03-31,3.5,3.5098584016818397,0.009858401681839712,0.0028166861948113464
08316,2021-04-30,3.3,3.554784565481323,0.254784565481323,0.0772074440852494
08317,2021-02-28,4.0,4.240679959633327,0.24067995963332667,0.06016998990833167
08317,2021-03-31,3.9,4.167514246235906,0.26751424623590614,0.06859339647074517
08317,2021-04-30,3.8,4.179241592100358,0.37924159210035846,0.09980041897377855
08325,2021-02-28,3.5,3.64187622951142,0.14187622951141998,0.04053606557469142
08325,2021-03-31,3.2,3.557069507088052,0.35706950708805163,0.11158422096501613
08325,2021-04-30,3.1,3.6681529182560806,0.5681529182560805,0.18327513492131628
08326,2021-02-28,4.6,4.734639015514421,0.1346390155144217,0.02926935119878733
08326,2021-03-31,4.6,4.678573123408822,0.07857312340882228,0.017081113784526585
08326,2021-04-30,4.4,4.84278215615298,0.44278215615297967,0.10063230821658628
08327,2021-02-28,4.0,4.171766717501475,0.17176671750147499,0.042941679375368746
08327,2021-03-31,4.0,4.190050930366902,0.19005093036690202,0.047512732591725504
08327,2021-04-30,3.8,4.274063639922597,0.4740636399225968,0.12475358945331495
08335,2021-02-28,4.7,4.674260178318129,0.02573982168187161,0.005476557804653534
08335,2021-03-31,4.5,4.54331175757357,0.0433117575735702,0.009624835016348933
08335,2021-04-30,4.3,4.611891829677668,0.31189182967766804,0.07253298364596932
08336,2021-02-28,5.1,5.271993844076713,0.17199384407671303,0.033724283152296676
08336,2021-03-31,5.1,5.248683685568402,0.14868368556840217,0.029153663836941603
08336,2021-04-30,5.0,5.399972401872095,0.3999724018720947,0.07999448037441895
08337,2021-02-28,4.5,4.533145565023469,0.033145565023469103,0.007365681116326467
08337,2021-03-31,4.3,4.463583683742914,0.16358368374291388,0.038042717149514856
08337,2021-04-30,4.2,4.561895603267742,0.36189560326774206,0.08616561982565286
08415,2021-02-28,4.6,4.595333824644533,0.004666175355466429,0.001014385946840528
08415,2021-03-31,4.5,4.638769920319111,0.13876992031911062,0.030837760070913472
08415,2021-04-30,4.4,4.773803241477367,0.37380324147736665,0.08495528215394696
08416,2021-02-28,3.4,3.515667326990648,0.11566732699064808,0.03401980205607297
08416,2021-03-31,3.3,3.4682051878942963,0.1682051878942965,0.05097126905887773
08416,2021-04-30,3.3,3.5896629975180128,0.28966299751801294,0.08777666591454938
08417,2021-02-28,4.3,4.411042798222948,0.11104279822294849,0.025823906563476395
08417,2021-03-31,4.1,4.427232879024313,0.3272328790243133,0.07981289732300326
08417,2021-04-30,4.0,4.443323556336362,0.4433235563363622,0.11083088908409056
08421,2021-02-28,4.5,4.517447121575856,0.017447121575855817,0.0038771381279679596
08421,2021-03-31,4.4,4.494027172158973,0.09402717215897294,0.02136981185431203
08421,2021-04-30,4.3,4.595427461720816,0.29542746172081635,0.06870406086530613
08425,2021-02-28,3.3,3.4106391881092315,0.11063918810923168,0.033527026699767176
08425,2021-03-31,3.1,3.4180136261527325,0.31801362615273243,0.10258504069442981
08425,2021-04-30,3.0,3.471692143426432,0.47169214342643206,0.15723071447547735
08426,2021-02-28,2.8,2.9000169837111938,0.10001698371119394,0.03572035132542641
08426,2021-03-31,2.6,2.8490559067792907,0.24905590677929057,0.09579073337665021
08426,2021-04-30,2.6,2.9223400940829016,0.32234009408290154,0.12397695926265444
08435,2021-02-28,3.5,3.790906168948453,0.2909061689484531,0.0831160482709866
08435,2021-03-31,3.3,3.646896190846316,0.3468961908463162,0.10512005783221703
08435,2021-04-30,3.2,3.5434214560635624,0.3434214560635622,0.1073192050198632
08436,2021-02-28,3.4,3.5037672166218,0.1037672166218,0.03051976959464706
08436,2021-03-31,3.2,3.4575845089493806,0.25758450894938045,0.08049515904668139
08436,2021-04-30,3.1,3.512755966385426,0.4127559663854261,0.13314708593078262
08437,2021-02-28,3.8,3.888317224277722,0.08831722427772215,0.02324137480992688
08437,2021-03-31,3.6,3.819929019053693,0.2199290190536929,0.061091394181581354
08437,2021-04-30,3.6,3.864527112550789,0.26452711255078887,0.07347975348633023
09161,2021-02-28,4.2,4.314120974947372,0.1141209749473715,0.02717166070175512
09161,2021-03-31,4.1,4.323818167786828,0.2238181677868285,0.05458979702117769
09161,2021-04-30,3.9,4.519393297423558,0.6193932974235579,0.15881879421116868
09162,2021-02-28,5.3,5.39805633110983,0.09805633110982992,0.018501194549024515
09162,2021-03-31,5.2,5.460967496031902,0.2609674960319017,0.05018605692921187
09162,2021-04-30,5.1,5.72369305484403,0.62369305484403,0.1222927558517706
09163,2021-02-28,5.6,5.856145765481379,0.2561457654813797,0.04574031526453209
09163,2021-03-31,5.2,5.771691519620968,0.571691519620968,0.10994067685018614
09163,2021-04-30,5.1,6.0160003549678,0.9160003549678004,0.1796079127387844
09171,2021-02-28,4.0,4.102707165012262,0.10270716501226218,0.025676791253065545
09171,2021-03-31,3.6,3.85741235126247,0.25741235126246975,0.0715034309062416
09171,2021-04-30,3.3,3.7277353822542008,0.42773538225420094,0.129616782501273
09172,2021-02-28,5.7,5.839409072407465,0.13940907240746458,0.024457732001309577
09172,2021-03-31,5.3,5.559102081604249,0.2591020816042491,0.048887185208348886
09172,2021-04-30,4.6,5.401743377305814,0.8017433773058142,0.17429203854474223
09173,2021-02-28,3.5,3.492256573784524,0.007743426215475857,0.002212407490135959
09173,2021-03-31,3.3,3.35549742072918,0.05549742072918029,0.016817400220963726
09173,2021-04-30,3.0,3.3441711631546944,0.3441711631546944,0.11472372105156481
09174,2021-02-28,3.2,3.42111785210777,0.22111785210776969,0.06909932878367803
09174,2021-03-31,3.0,3.371278880174857,0.3712788801748572,0.1237596267249524
09174,2021-04-30,2.8,3.414717409106966,0.6147174091069663,0.21954193182391654
09175,2021-02-28,2.8,2.9994240974670183,0.1994240974670185,0.07122289195250661
09175,2021-03-31,2.6,2.9321671744731157,0.3321671744731156,0.12775660556658291
09175,2021-04-30,2.5,2.94019095649328,0.44019095649328,0.176076382597312
09176,2021-02-28,2.3,2.310287386067607,0.010287386067607152,0.0044727765511335445
09176,2021-03-31,2.2,2.2713288346612592,0.07132883466125906,0.03242219757329957
09176,2021-04-30,2.1,2.311657466120215,0.21165746612021508,0.10078926958105479
09177,2021-02-28,3.0,3.080684206230226,0.08068420623022599,0.026894735410075327
09177,2021-03-31,2.8,2.96433024706937,0.16433024706937038,0.05868937395334657
09177,2021-04-30,2.6,2.9789597486310964,0.37895974863109627,0.14575374947349856
09178,2021-02-28,3.3,3.377066398903028,0.07706639890302824,0.023353454213038864
09178,2021-03-31,3.0,3.2592161614917323,0.2592161614917323,0.08640538716391077
09178,2021-04-30,2.9,3.245472456726851,0.345472456726851,0.11912843335408656
09179,2021-02-28,3.8,3.954302484791151,0.15430248479115116,0.04060591705030294
09179,2021-03-31,3.7,3.883374311706653,0.18337431170665264,0.04956062478558179
09179,2021-04-30,3.6,3.910567874602872,0.3105678746028717,0.08626885405635325
09180,2021-02-28,4.8,4.914054084595228,0.11405408459522803,0.023761267624005843
09180,2021-03-31,4.5,4.838267142631075,0.33826714263107505,0.0751704761402389
09180,2021-04-30,4.1,4.886258218050152,0.7862582180501523,0.19177029708540302
09181,2021-02-28,3.4,3.562137737832119,0.16213773783211893,0.04768756995062322
09181,2021-03-31,3.2,3.4923253318413305,0.29232533184133036,0.09135166620041574
09181,2021-04-30,3.0,3.48065786736316,0.48065786736315985,0.1602192891210533
09182,2021-02-28,3.8,3.73113210867603,0.06886789132396975,0.018123129295781516
09182,2021-03-31,3.6,3.657609657953829,0.057609657953829,0.016002682764952498
09182,2021-04-30,3.2,3.5380915706253058,0.3380915706253056,0.105653615820408
09183,2021-02-28,4.3,4.388527075119698,0.08852707511969804,0.02058769188830187
09183,2021-03-31,4.0,4.250576860199826,0.2505768601998257,0.06264421504995643
09183,2021-04-30,3.6,4.163908051716646,0.5639080517166462,0.15664112547684614
09184,2021-02-28,3.5,3.5014836078457163,0.0014836078457163282,0.0004238879559189509
09184,2021-03-31,3.3,3.476555164012476,0.17655516401247606,0.053501564852265475
09184,2021-04-30,3.2,3.630758373466544,0.4307583734665439,0.13461199170829496
09185,2021-02-28,3.1,3.0524674820388062,0.04753251796119384,0.01533307031006253
09185,2021-03-31,2.7,2.944218658233817,0.24421865823381683,0.09045135490141364
09185,2021-04-30,2.4,2.913826486257441,0.5138264862574409,0.21409436927393372
09186,2021-02-28,3.0,3.001879334091901,0.001879334091900997,0.0006264446973003324
09186,2021-03-31,2.7,2.8686437583580053,0.16864375835800516,0.06246065124370561
09186,2021-04-30,2.4,2.8271167237792563,0.42711672377925636,0.17796530157469015
09187,2021-02-28,3.2,3.359557975799332,0.15955797579933195,0.049861867437291235
09187,2021-03-31,3.0,3.273957429474684,0.27395742947468404,0.09131914315822802
09187,2021-04-30,2.8,3.2844802643717674,0.4844802643717676,0.17302866584705986
09188,2021-02-28,3.9,3.9517858804854216,0.051785880485421654,0.01327843089369786
09188,2021-03-31,3.6,3.8592465661301496,0.2592465661301495,0.07201293503615264
09188,2021-04-30,3.5,3.88715449063672,0.3871544906367199,0.11061556875334855
09189,2021-02-28,4.1,4.142795664726402,0.04279566472640273,0.01043796700643969
09189,2021-03-31,3.7,3.991956156484657,0.29195615648465667,0.07890706932017748
09189,2021-04-30,3.2,3.901672188658734,0.7016721886587338,0.21927255895585432
09190,2021-02-28,3.4,3.472179024051308,0.07217902405130827,0.021229124720973023
09190,2021-03-31,3.1,3.405918557634336,0.30591855763433573,0.09868340568849539
09190,2021-04-30,2.9,3.3340780940613883,0.4340780940613884,0.14968210140047877
09261,2021-02-28,5.7,5.733848674270791,0.03384867427079108,0.0059383639071563295
09261,2021-03-31,5.5,5.665007222513258,0.16500722251325772,0.030001313184228676
09261,2021-04-30,5.1,5.772845333759269,0.6728453337592697,0.1319304575998568
09262,2021-02-28,6.3,6.531098251022646,0.23109825102264647,0.036682262067086746
09262,2021-03-31,6.0,6.517159965684937,0.5171599656849368,0.08619332761415614
09262,2021-04-30,5.8,6.40000658529999,0.6000065852999903,0.10344941125861902
09263,2021-02-28,6.8,6.901430553896448,0.1014305538964484,0.014916257925948294
09263,2021-03-31,6.1,6.668121700134328,0.568121700134328,0.09313470494005377
09263,2021-04-30,5.8,6.724815378864453,0.9248153788644533,0.159450927390423
09271,2021-02-28,4.4,4.627289484203001,0.2272894842030002,0.051656700955227314
09271,2021-03-31,3.8,4.360977654788748,0.560977654788748,0.14762569862861788
09271,2021-04-30,3.2,4.102869922098369,0.9028699220983691,0.28214685065574036
09272,2021-02-28,4.8,4.9739251975785805,0.17392519757858071,0.03623441616220432
09272,2021-03-31,4.0,4.654852128343353,0.6548521283433528,0.1637130320858382
09272,2021-04-30,3.1,3.962988412311579,0.8629884123115787,0.27838335881018667
09273,2021-02-28,4.0,3.9963975111239662,0.0036024888760337603,0.0009006222190084401
09273,2021-03-31,3.5,3.77886035455505,0.2788603545550501,0.0796743870157286
09273,2021-04-30,3.3,3.537786171214488,0.2377861712144882,0.07205641551954188
09274,2021-02-28,3.6,3.733633758688439,0.13363375868843885,0.03712048852456635
09274,2021-03-31,3.2,3.5940230930961765,0.39402309309617634,0.1231322165925551
09274,2021-04-30,3.0,3.4399802700549333,0.43998027005493334,0.14666009001831112
09275,2021-02-28,4.5,4.732681489307445,0.2326814893074447,0.0517069976238766
09275,2021-03-31,4.0,4.371830861963775,0.37183086196377513,0.09295771549094378
09275,2021-04-30,3.4,3.986051981874681,0.586051981874681,0.17236822996314147
09276,2021-02-28,5.9,6.237135172779252,0.3371351727792513,0.057141554708347676
09276,2021-03-31,4.9,5.77382404197508,0.8738240419750793,0.17833143713777128
09276,2021-04-30,3.7,4.921033617495056,1.2210336174950562,0.33000908580947463
09277,2021-02-28,4.7,4.852627670862378,0.15262767086237794,0.0324739725239102
09277,2021-03-31,4.2,4.584065696187605,0.384065696187605,0.09144421337800118
09277,2021-04-30,3.7,4.317238644059088,0.6172386440590882,0.1668212551511049
09278,2021-02-28,4.1,4.255996931929724,0.15599693192972452,0.0380480321779816
09278,2021-03-31,3.5,3.994578607782776,0.49457860778277585,0.14130817365222167
09278,2021-04-30,2.9,3.658684615733274,0.7586846157332743,0.26161538473561186
09279,2021-02-28,4.0,4.142399140975623,0.14239914097562334,0.035599785243905835
09279,2021-03-31,3.7,4.138587678408736,0.43858767840873547,0.1185372103807393
09279,2021-04-30,3.2,4.141882250616901,0.9418822506169011,0.2943382033177816
09361,2021-02-28,5.9,6.048226527235693,0.14822652723569263,0.025123140209439426
09361,2021-03-31,5.4,6.00831145106142,0.6083114510614198,0.11265026871507773
09361,2021-04-30,5.0,5.923292896454487,0.9232928964544866,0.18465857929089732
09362,2021-02-28,5.0,5.162015940772744,0.1620159407727444,0.03240318815454888
09362,2021-03-31,4.9,5.12822318822827,0.22822318822826926,0.04657616086291209
09362,2021-04-30,4.8,5.417391013430996,0.6173910134309963,0.12862312779812424
09363,2021-02-28,6.2,6.563081570989814,0.36308157098981386,0.05856154370803449
09363,2021-03-31,5.9,6.401487214883384,0.501487214883384,0.08499783303108202
09363,2021-04-30,5.6,6.497707236145894,0.8977072361458944,0.16030486359748117
09371,2021-02-28,3.5,3.577412935977124,0.07741293597712406,0.022117981707749732
09371,2021-03-31,3.2,3.475403168697313,0.27540316869731285,0.08606349021791027
09371,2021-04-30,2.9,3.3286130554574287,0.4286130554574288,0.14779760533014785
09372,2021-02-28,4.8,5.022837502167372,0.22283750216737186,0.04642447961820247
09372,2021-03-31,3.8,4.559936762179239,0.7599367621792394,0.1999833584682209
09372,2021-04-30,2.8,3.735669415430776,0.9356694154307763,0.3341676483681344
09373,2021-02-28,2.8,2.779014015618591,0.020985984381408862,0.0074949944219317366
09373,2021-03-31,2.5,2.5962072352809065,0.09620723528090647,0.03848289411236259
09373,2021-04-30,2.3,2.479064494828884,0.17906449482888398,0.0778541281864713
09374,2021-02-28,3.9,3.986768143321399,0.08676814332139893,0.022248241877281777
09374,2021-03-31,3.6,3.7405629571694057,0.1405629571694056,0.039045265880390444
09374,2021-04-30,3.2,3.484993165066833,0.2849931650668327,0.08906036408338522
09375,2021-02-28,3.2,3.33363982278642,0.13363982278641995,0.041762444620756234
09375,2021-03-31,2.9,3.1926017987191013,0.2926017987191014,0.10089717197210393
09375,2021-04-30,2.8,3.069914327315263,0.2699143273152633,0.09639797404116549
09376,2021-02-28,4.0,4.027412383140355,0.02741238314035499,0.0068530957850887475
09376,2021-03-31,3.7,3.930967472949311,0.23096747294931097,0.06242364133765161
09376,2021-04-30,3.5,3.749055693178809,0.24905569317880882,0.07115876947965967
09377,2021-02-28,4.0,4.090450288938374,0.09045028893837426,0.022612572234593564
09377,2021-03-31,3.6,3.931168560972821,0.331168560972821,0.09199126693689472
09377,2021-04-30,3.1,3.613900563766221,0.5139005637662208,0.16577437540845832
09461,2021-02-28,5.2,5.130079921597909,0.0699200784020908,0.013446168923479
09461,2021-03-31,5.0,4.978987131720558,0.021012868279441932,0.004202573655888386
09461,2021-04-30,4.9,4.967413501405994,0.06741350140599334,0.013757857429794558
09462,2021-02-28,5.4,5.559943666830321,0.1599436668303209,0.029619197561170537
09462,2021-03-31,5.1,5.475604546905863,0.37560454690586376,0.07364795037369878
09462,2021-04-30,4.9,5.496707786648783,0.5967077866487829,0.12177709931607814
09463,2021-02-28,6.1,5.947531560854657,0.15246843914534303,0.0249948260894005
09463,2021-03-31,6.0,5.903624785489987,0.09637521451001341,0.0160625357516689
09463,2021-04-30,5.8,5.96095316120675,0.1609531612067503,0.0277505450356466
09464,2021-02-28,7.2,7.249940277864153,0.04994027786415245,0.0069361497033545065
09464,2021-03-31,6.9,7.090095921672964,0.19009592167296407,0.027550133575791894
09464,2021-04-30,6.5,7.210242039330758,0.7102420393307582,0.10926800605088588
09471,2021-02-28,3.2,3.112367596745376,0.08763240325462407,0.02738512601707002
09471,2021-03-31,2.9,2.9956429333681145,0.09564293336811458,0.032980321851073996
09471,2021-04-30,2.8,2.925667033871466,0.12566703387146605,0.04488108352552359
09472,2021-02-28,3.8,3.94166823378881,0.14166823378881022,0.03728111415495006
09472,2021-03-31,3.5,3.839279512375018,0.33927951237501786,0.0969370035357194
09472,2021-04-30,3.2,3.56216654413309,0.3621665441330899,0.1131770450415906
09473,2021-02-28,4.1,4.107719063544415,0.007719063544415761,0.0018826984254672588
09473,2021-03-31,3.9,3.9907417856604472,0.09074178566044733,0.02326712452831983
09473,2021-04-30,3.7,3.972240440868085,0.27224044086808474,0.0735784975319148
09474,2021-02-28,3.5,3.687474290606192,0.18747429060619192,0.05356408303034055
09474,2021-03-31,3.3,3.489591231924186,0.18959123192418614,0.057451888461874594
09474,2021-04-30,3.1,3.3715357782965474,0.2715357782965473,0.08759218654727331
09475,2021-02-28,4.1,4.2726869888647725,0.17268698886477285,0.04211877777189582
09475,2021-03-31,3.9,4.171063424242472,0.27106342424247165,0.06950344211345427
09475,2021-04-30,3.7,3.9580138042585817,0.25801380425858156,0.06973346061042744
09476,2021-02-28,4.4,4.474489482884413,0.07448948288441226,0.016929427928275512
09476,2021-03-31,3.9,4.373375468783986,0.4733754687839862,0.12137832532922722
09476,2021-04-30,3.6,4.133953767838218,0.5339537678382178,0.1483204910661716
09477,2021-02-28,4.2,4.228882542066704,0.02888254206670382,0.006876795730167576
09477,2021-03-31,4.0,4.13699014638171,0.13699014638171025,0.03424753659542756
09477,2021-04-30,3.8,4.056143358314707,0.25614335831470747,0.06740614692492303
09478,2021-02-28,4.4,4.498010828387558,0.09801082838755804,0.022275188269899552
09478,2021-03-31,4.1,4.367633813639068,0.26763381363906813,0.06527653991196784
09478,2021-04-30,4.0,4.340717681152401,0.34071768115240086,0.08517942028810022
09479,2021-02-28,5.6,5.875007494620221,0.27500749462022167,0.049108481182182445
09479,2021-03-31,5.2,5.724484447471955,0.5244844474719548,0.10086239374460669
09479,2021-04-30,4.7,5.61227865461373,0.91227865461373,0.1941018414071766
09561,2021-02-28,5.0,4.840172122301033,0.15982787769896678,0.03196557553979336
09561,2021-03-31,4.5,4.742149956643274,0.24214995664327432,0.05381110147628318
09561,2021-04-30,4.2,4.870744870284989,0.670744870284989,0.15970115959166403
09562,2021-02-28,4.5,4.526222333655006,0.026222333655005592,0.0058271852566679095
09562,2021-03-31,4.5,4.52298455817891,0.02298455817891032,0.005107679595313404
09562,2021-04-30,4.4,4.643698565703373,0.24369856570337234,0.05538603765985735
09563,2021-02-28,6.3,6.185554388354537,0.11444561164546307,0.018165970102454458
09563,2021-03-31,6.1,6.09695757284851,0.003042427151489946,0.0004987585494245813
09563,2021-04-30,6.0,6.212568723409484,0.2125687234094844,0.0354281205682474
09564,2021-02-28,6.7,6.834671868298435,0.13467186829843492,0.020100278850512673
09564,2021-03-31,6.6,6.797364858098749,0.1973648580987497,0.029903766378598443
09564,2021-04-30,6.6,7.158290860969718,0.5582908609697181,0.08458952438935123
09565,2021-02-28,4.5,4.725339585313608,0.2253395853136082,0.050075463403024045
09565,2021-03-31,4.4,4.680487417005445,0.28048741700544433,0.06374714022851007
09565,2021-04-30,4.1,4.623211420946702,0.5232114209467023,0.12761254169431763
09571,2021-02-28,3.2,3.279930121157026,0.0799301211570258,0.024978162861570563
09571,2021-03-31,2.9,3.103697766056153,0.2036977660561532,0.07024060898488041
09571,2021-04-30,2.7,3.0258797767029755,0.3258797767029753,0.12069621359369455
09572,2021-02-28,2.8,2.8375814991697883,0.03758149916978848,0.013421963989210172
09572,2021-03-31,2.7,2.810439413976307,0.11043941397630697,0.040903486657891466
09572,2021-04-30,2.6,2.80256377216511,0.20256377216511012,0.07790914314042696
09573,2021-02-28,3.6,3.700094795409428,0.100094795409428,0.027804109835952225
09573,2021-03-31,3.6,3.660223244363448,0.060223244363447836,0.01672867898984662
09573,2021-04-30,3.4,3.7073011156317466,0.30730111563174667,0.09038268106816079
09574,2021-02-28,3.2,3.2606335648959366,0.06063356489593641,0.018947989029980128
09574,2021-03-31,3.0,3.2005571970386284,0.2005571970386284,0.06685239901287614
09574,2021-04-30,2.9,3.2420589623305887,0.34205896233058875,0.11795136632089268
09575,2021-02-28,2.8,2.9300230271692094,0.13002302716920955,0.04643679541757484
09575,2021-03-31,2.7,2.838340285245736,0.13834028524573583,0.05123714268360586
09575,2021-04-30,2.6,2.8940119017136308,0.2940119017136307,0.11308150065908872
09576,2021-02-28,3.0,3.102909254573757,0.1029092545737571,0.03430308485791903
09576,2021-03-31,2.8,3.0395732957211656,0.2395732957211658,0.0855618913289878
09576,2021-04-30,2.6,3.053719009199226,0.4537190091992258,0.17450731123047145
09577,2021-02-28,4.1,4.169343299075877,0.06934329907587777,0.016912999774604337
09577,2021-03-31,3.8,4.078231958607807,0.27823195860780725,0.07321893647573875
09577,2021-04-30,3.6,3.982395803667704,0.38239580366770376,0.10622105657436215
09661,2021-02-28,6.6,6.59653825933028,0.003461740669719937,0.0005245061620787783
09661,2021-03-31,6.3,6.5282734126175,0.2282734126174999,0.03623387501865078
09661,2021-04-30,5.9,6.684889407027733,0.784889407027733,0.13303210288605644
09662,2021-02-28,6.8,6.95217836430237,0.15217836430236975,0.022379171220936727
09662,2021-03-31,6.7,6.883554123719411,0.1835541237194107,0.027396137868568763
09662,2021-04-30,6.3,6.970099451151487,0.6700994511514873,0.10636499224626783
09663,2021-02-28,4.4,4.495070140031039,0.09507014003103897,0.02160685000705431
09663,2021-03-31,4.2,4.436337786873455,0.23633778687345508,0.05627090163653692
09663,2021-04-30,4.1,4.572303329599521,0.47230332959952115,0.1151959340486637
09671,2021-02-28,3.8,3.866757212063072,0.06675721206307239,0.01756768738501905
09671,2021-03-31,3.7,3.847438951508892,0.14743895150889186,0.03984836527267347
09671,2021-04-30,3.6,3.903682589850956,0.30368258985095586,0.08435627495859885
09672,2021-02-28,3.9,3.993256689707956,0.09325668970795631,0.0239119717199888
09672,2021-03-31,3.7,3.89814696346112,0.1981469634611197,0.05355323336787019
09672,2021-04-30,3.5,3.85926574357995,0.3592657435799498,0.10264735530855708
09673,2021-02-28,3.3,3.3834862105013435,0.08348621050134364,0.02529885166707383
09673,2021-03-31,3.0,3.3371728554199405,0.33717285541994046,0.11239095180664682
09673,2021-04-30,2.8,3.334390520581948,0.5343905205819484,0.19085375735069585
09674,2021-02-28,3.5,3.485918328115928,0.014081671884071945,0.004023334824020556
09674,2021-03-31,3.3,3.417678283569772,0.11767828356977228,0.03566008593023402
09674,2021-04-30,3.1,3.3867292091472225,0.28672920914722244,0.09249329327329756
09675,2021-02-28,3.1,3.0176983877237955,0.08230161227620458,0.026548907185872446
09675,2021-03-31,2.9,2.966789271818248,0.0667892718182479,0.023030783385602722
09675,2021-04-30,2.6,2.95138888806821,0.3513888880682101,0.13514957233392697
09676,2021-02-28,3.8,3.977413593181408,0.17741359318140804,0.04668778767931791
09676,2021-03-31,3.6,3.865953943572465,0.2659539435724647,0.07387609543679576
09676,2021-04-30,3.5,3.8960510960741614,0.39605109607416145,0.11315745602118898
