ags5,date,ground_truth,pred,error,mape
09677,2021-02-28,2.9,2.934058484966221,0.03405848496622088,0.01174430516076582
09677,2021-03-31,2.7,2.8488703999263016,0.14887039992630147,0.05513718515788943
09677,2021-04-30,2.4,2.8387714774580037,0.4387714774580038,0.18282144894083494
09678,2021-02-28,2.9,2.929836601748858,0.02983660174885827,0.010288483361675265
09678,2021-03-31,2.8,2.8713042600430327,0.07130426004303292,0.025465807158226043
09678,2021-04-30,2.7,2.898362755013427,0.19836275501342682,0.07346768704200993
09679,2021-02-28,2.7,2.697587209117753,0.0024127908822473287,0.0008936262526841957
09679,2021-03-31,2.5,2.669006421182341,0.169006421182341,0.0676025684729364
09679,2021-04-30,2.3,2.64216937083459,0.3421693708345903,0.1487692916672132
09761,2021-02-28,6.7,6.695729748857533,0.004270251142466819,0.0006373509167860923
09761,2021-03-31,6.5,6.740988946456197,0.24098894645619673,0.037075222531722574
09761,2021-04-30,6.3,7.1485413162023415,0.8485413162023416,0.1346890978098955
09762,2021-02-28,4.9,4.856558703789847,0.04344129621015291,0.008865570655133248
09762,2021-03-31,4.5,4.846954716212338,0.34695471621233764,0.07710104804718615
09762,2021-04-30,4.2,4.672719892580692,0.4727198925806917,0.11255235537635516
09763,2021-02-28,4.6,4.639066345160818,0.039066345160818194,0.008492683730612651
09763,2021-03-31,4.4,4.735897749750312,0.3358977497503117,0.07634039767052539
09763,2021-04-30,4.2,4.811872593505114,0.6118725935051135,0.14568395083455082
09764,2021-02-28,4.5,4.585863480218304,0.08586348021830403,0.019080773381845342
09764,2021-03-31,4.3,4.510853801264084,0.2108538012640846,0.04903576773583363
09764,2021-04-30,4.0,4.58154222531106,0.5815422253110603,0.14538555632776506
09771,2021-02-28,3.1,3.110613676644104,0.010613676644104064,0.0034237666593884076
09771,2021-03-31,2.9,2.9203932467171727,0.020393246717172797,0.007032154040404413
09771,2021-04-30,2.8,2.862222310502485,0.06222231050248528,0.0222222537508876
09772,2021-02-28,3.4,3.631981777901525,0.2319817779015252,0.06822993467691918
09772,2021-03-31,3.3,3.5682533891201427,0.26825338912014285,0.08128890579398268
09772,2021-04-30,3.1,3.6255009026826057,0.5255009026826056,0.16951642022019536
09773,2021-02-28,3.0,3.0899594991178225,0.08995949911782253,0.029986499705940844
09773,2021-03-31,2.8,3.027955125654828,0.227955125654828,0.0814125448767243
09773,2021-04-30,2.6,3.058066802407584,0.458066802407584,0.1761795393875323
09774,2021-02-28,3.1,3.1572340440178075,0.057234044017807406,0.018462594844454002
09774,2021-03-31,2.8,3.0123337246741784,0.21233372467417855,0.07583347309792092
09774,2021-04-30,2.7,2.866929611438416,0.166929611438416,0.06182578201422814
09775,2021-02-28,3.4,3.6313938356669073,0.2313938356669074,0.06805701049026688
09775,2021-03-31,3.2,3.6100532294104353,0.4100532294104351,0.12814163419076097
09775,2021-04-30,3.1,3.728540098405965,0.6285400984059648,0.20275487045353702
09776,2021-02-28,3.7,3.949636014629373,0.24963601462937302,0.06746919314307379
09776,2021-03-31,3.3,3.802519863227776,0.5025198632277763,0.15227874643265948
09776,2021-04-30,3.3,3.7963864782085057,0.4963864782085059,0.15042014491166847
09777,2021-02-28,3.3,3.399817823731037,0.09981782373103698,0.03024782537304151
09777,2021-03-31,3.2,3.3972023468289683,0.1972023468289681,0.06162573338405253
09777,2021-04-30,3.2,3.504900629097975,0.304900629097975,0.09528144659311719
09778,2021-02-28,2.7,2.7719863634264854,0.07198636342648523,0.026661616083883417
09778,2021-03-31,2.5,2.645328934740605,0.14532893474060504,0.05813157389624202
09778,2021-04-30,2.4,2.6494193218751465,0.2494193218751466,0.10392471744797775
09779,2021-02-28,2.5,2.700677160203365,0.200677160203365,0.08027086408134601
09779,2021-03-31,2.4,2.578370468083275,0.17837046808327495,0.07432102836803123
09779,2021-04-30,2.3,2.56582718070306,0.26582718070306033,0.11557703508828711
09780,2021-02-28,3.5,3.413006283434365,0.08699371656563493,0.024855347590181407
09780,2021-03-31,3.3,3.365096590887172,0.06509659088717212,0.01972623966277943
09780,2021-04-30,3.2,3.658646607159441,0.45864660715944083,0.14332706473732526
10041,2021-02-28,10.3,10.707600223893584,0.4076002238935832,0.03957283727122167
10041,2021-03-31,10.2,10.677928602107524,0.4779286021075251,0.04685574530465932
10041,2021-04-30,10.1,10.79114193412455,0.6911419341245502,0.06842989446777725
10042,2021-02-28,5.0,5.11367636652365,0.11367636652365043,0.022735273304730085
10042,2021-03-31,4.9,5.101955513036599,0.20195551303659887,0.041215410823795685
10042,2021-04-30,4.8,5.177120448736695,0.3771204487366955,0.07856676015347823
10043,2021-02-28,8.2,8.365151684906559,0.16515168490655974,0.02014044937884875
10043,2021-03-31,7.9,8.399957651022474,0.49995765102247347,0.06328577861043967
10043,2021-04-30,7.7,8.57461297599694,0.8746129759969401,0.11358610077882339
10044,2021-02-28,6.1,6.203825658176279,0.10382565817627931,0.017020599701029395
10044,2021-03-31,6.0,6.18984819120096,0.18984819120096041,0.03164136520016007
10044,2021-04-30,5.9,6.286319192528639,0.38631919252863867,0.06547782924214214
10045,2021-02-28,5.5,5.744041664237985,0.2440416642379848,0.0443712116796336
10045,2021-03-31,5.4,5.655346485743976,0.255346485743976,0.04728638624888444
10045,2021-04-30,5.1,5.791590141511767,0.6915901415117673,0.13560591010034656
10046,2021-02-28,4.1,4.012706222476979,0.08729377752302092,0.0212911652495173
10046,2021-03-31,3.9,4.027091290528044,0.1270912905280439,0.03258751039180613
10046,2021-04-30,3.8,4.143439248010366,0.34343924801036607,0.09037874947641213
11000,2021-02-28,10.6,10.561904618227288,0.038095381772711434,0.0035939039408218335
11000,2021-03-31,10.5,10.264390265986869,0.23560973401313134,0.02243902228696489
11000,2021-04-30,10.5,10.30350702038026,0.19649297961973922,0.01871361710664183
12051,2021-02-28,7.9,8.137087688727295,0.23708768872729458,0.030011099838898048
12051,2021-03-31,7.9,7.766532718236995,0.13346728176300537,0.016894592628228528
12051,2021-04-30,7.9,7.880617327145321,0.01938267285467976,0.002453502892997438
12052,2021-02-28,8.7,8.843363319721435,0.1433633197214359,0.01647854249671677
12052,2021-03-31,8.5,8.53869179639601,0.0386917963960105,0.004551976046589471
12052,2021-04-30,8.3,8.404366295980026,0.10436629598002511,0.012574252527713868
12053,2021-02-28,8.5,8.590588399142703,0.09058839914270322,0.010657458722670968
12053,2021-03-31,8.3,8.510482531023573,0.2104825310235725,0.025359341087177408
12053,2021-04-30,8.1,8.48638886783069,0.38638886783069104,0.04770232936181371
12054,2021-02-28,6.3,6.317601275019398,0.017601275019398344,0.0027938531776822767
12054,2021-03-31,6.1,6.163468612113617,0.06346861211361698,0.010404690510429014
12054,2021-04-30,6.1,6.219527654781655,0.11952765478165528,0.01959469750518939
12060,2021-02-28,6.1,6.0463811566153325,0.05361884338466716,0.008789974325355273
12060,2021-03-31,5.9,5.83362550301141,0.06637449698859044,0.011249914743828887
12060,2021-04-30,5.7,5.748723253675898,0.048723253675897915,0.008547939241385598
12061,2021-02-28,4.6,4.580733114706006,0.019266885293993674,0.004188453324781234
12061,2021-03-31,4.5,4.500423947388057,0.0004239473880573996,9.421053067942214e-05
12061,2021-04-30,4.3,4.494504176368704,0.19450417636870387,0.04523352938807067
12062,2021-02-28,7.2,7.333476054479639,0.1334760544796385,0.018538340899949792
12062,2021-03-31,6.9,6.969640932809249,0.06964093280924821,0.010092888812934523
12062,2021-04-30,6.7,6.828600270296285,0.1286002702962845,0.0191940701934753
12063,2021-02-28,6.2,6.313330670357764,0.11333067035776345,0.018279140380284428
12063,2021-03-31,6.0,6.1206165845995,0.12061658459950042,0.020102764099916737
12063,2021-04-30,5.8,6.151619028815756,0.35161902881575635,0.060623970485475236
12064,2021-02-28,6.4,6.307238322003217,0.09276167799678348,0.014494012186997418
12064,2021-03-31,6.2,6.050397403818215,0.1496025961817855,0.02412945099706218
12064,2021-04-30,6.0,5.887840198997611,0.11215980100238898,0.01869330016706483
12065,2021-02-28,5.7,5.583552451245824,0.11644754875417629,0.02042939451827654
12065,2021-03-31,5.5,5.5153638818175805,0.015363881817580527,0.002793433057741914
12065,2021-04-30,5.3,5.556138951161207,0.25613895116120755,0.04832810399268067
12066,2021-02-28,8.3,8.100202004186595,0.1997979958134053,0.024072047688362082
12066,2021-03-31,8.0,7.815033803000635,0.18496619699936456,0.02312077462492057
12066,2021-04-30,7.7,7.573673263636927,0.12632673636307334,0.016406069657541992
12067,2021-02-28,7.0,7.144830647053457,0.14483064705345683,0.02069009243620812
12067,2021-03-31,6.6,6.986411140392056,0.38641114039205604,0.05854714248364486
12067,2021-04-30,6.4,6.899276392525424,0.4992763925254238,0.07801193633209746
12068,2021-02-28,7.1,7.017257570599908,0.08274242940009202,0.011653863295787608
12068,2021-03-31,6.9,6.782264061871466,0.11773593812853456,0.017063179438918052
12068,2021-04-30,6.6,6.674449931533816,0.07444993153381674,0.0112802926566389
12069,2021-02-28,4.6,4.631739807432258,0.03173980743225879,0.006899958137447564
12069,2021-03-31,4.5,4.453860775244786,0.046139224755213704,0.010253161056714156
12069,2021-04-30,4.3,4.3554124974453625,0.055412497445362696,0.012886627312875047
12070,2021-02-28,8.2,8.394929342034345,0.19492934203434586,0.023771870979798278
12070,2021-03-31,8.1,8.08336639145153,0.01663360854846907,0.002053531919564083
12070,2021-04-30,7.8,7.918823039033926,0.11882303903392621,0.015233722953067463
12071,2021-02-28,6.8,6.896315631834644,0.09631563183464387,0.014164063505094686
12071,2021-03-31,6.6,6.647496513708715,0.04749651370871533,0.007196441471017474
12071,2021-04-30,6.4,6.429896774367178,0.029896774367177414,0.004671370994871471
12072,2021-02-28,5.4,5.514765138252233,0.114765138252233,0.021252803380043147
12072,2021-03-31,5.2,5.393224057211567,0.19322405721156688,0.03715847254068594
12072,2021-04-30,5.1,5.369479899529101,0.26947989952910145,0.052839195986098327
12073,2021-02-28,11.3,11.332323565247624,0.03232356524762281,0.002860492499789629
12073,2021-03-31,11.0,11.033919659704154,0.03391965970415356,0.0030836054276503237
12073,2021-04-30,10.6,10.796126346036514,0.19612634603651458,0.018502485475142886
13003,2021-02-28,8.4,8.314889954456174,0.08511004554382673,0.010132148279026991
13003,2021-03-31,8.3,8.223690638175485,0.07630936182451542,0.009193899015001858
13003,2021-04-30,8.2,8.28457651934067,0.08457651934067023,0.010314209675691492
13004,2021-02-28,10.1,10.251281054386318,0.15128105438631856,0.014978322216467185
13004,2021-03-31,9.9,10.311765037264518,0.41176503726451763,0.041592428006516934
13004,2021-04-30,9.8,10.3592432649826,0.5592432649825998,0.05706563928393875
13071,2021-02-28,9.8,9.856850974167925,0.05685097416792395,0.005801119813053464
13071,2021-03-31,9.6,9.598390391456324,0.0016096085436760887,0.00016766755663292593
13071,2021-04-30,9.4,9.273061897061837,0.12693810293816377,0.013504053504059975
13072,2021-02-28,6.3,6.278818017408471,0.02118198259152848,0.0033622194589727748
13072,2021-03-31,6.2,5.938003719184524,0.26199628081547655,0.042257464647657506
13072,2021-04-30,6.1,5.7388338892393085,0.36116611076069116,0.05920755914109691
13073,2021-02-28,11.4,11.234832955613276,0.16516704438672392,0.014488337226905606
13073,2021-03-31,10.9,10.47171658977046,0.42828341022953964,0.03929205598436143
13073,2021-04-30,10.3,9.767413190939555,0.5325868090604455,0.05170745719033452
13074,2021-02-28,7.2,7.1661034226354055,0.03389657736459473,0.004707857967304823
13074,2021-03-31,7.1,6.903231475911728,0.19676852408827195,0.02771387663215098
13074,2021-04-30,7.0,6.792977771976082,0.20702222802391823,0.02957460400341689
13075,2021-02-28,9.9,10.083913046192878,0.18391304619287752,0.01857707537301793
13075,2021-03-31,9.5,9.816184477641706,0.31618447764170554,0.033282576593863744
13075,2021-04-30,9.1,9.521403942277004,0.4214039422770046,0.046308125524945565
13076,2021-02-28,6.7,6.699143244510467,0.000856755489532901,0.00012787395366162702
13076,2021-03-31,6.5,6.502834370130591,0.0028343701305910685,0.0004360569431678567
13076,2021-04-30,6.4,6.483441929377505,0.08344192937750439,0.01303780146523506
14511,2021-02-28,7.9,7.9382702005698516,0.0382702005698512,0.004844329186057114
14511,2021-03-31,7.7,7.84339409797288,0.1433940979728794,0.01862261012634797
14511,2021-04-30,7.7,7.9578677133877855,0.25786771338778536,0.033489313426985114
14521,2021-02-28,5.3,5.215843109530754,0.08415689046924602,0.015878658579103023
14521,2021-03-31,5.1,5.016167944384356,0.08383205561564377,0.016437657963851722
14521,2021-04-30,4.9,4.89477049276215,0.005229507237850761,0.0010672463750715838
14522,2021-02-28,5.5,5.759743723655955,0.259743723655955,0.04722613157381
14522,2021-03-31,5.4,5.577620984942016,0.17762098494201606,0.032892774989262234
14522,2021-04-30,5.3,5.4408883623902735,0.1408883623902737,0.0265827098849573
14523,2021-02-28,6.1,6.105235667819059,0.005235667819059486,0.0008583061998458175
14523,2021-03-31,5.8,5.817507670137975,0.017507670137975495,0.003018563816892327
14523,2021-04-30,5.4,5.611598262676288,0.21159826267628734,0.03918486345857173
14524,2021-02-28,5.3,5.212400815986687,0.08759918401331301,0.01652814792704019
14524,2021-03-31,5.0,5.060940483960801,0.06094048396080076,0.012188096792160152
14524,2021-04-30,4.9,5.040540428693673,0.14054042869367223,0.02868172014156576
14612,2021-02-28,6.7,6.727497114189959,0.02749711418995915,0.0041040468940237535
14612,2021-03-31,6.7,6.680926378128649,0.01907362187135142,0.0028468092345300625
14612,2021-04-30,6.7,6.880227149895553,0.18022714989555322,0.026899574611276598
14625,2021-02-28,5.7,5.770733394251676,0.07073339425167546,0.012409367412574642
14625,2021-03-31,5.7,5.668252030194166,0.03174796980583405,0.005569819264181413
14625,2021-04-30,5.7,5.631691277270408,0.06830872272959176,0.01198398644378803
14626,2021-02-28,8.9,9.012582444168387,0.11258244416838714,0.012649712827908667
14626,2021-03-31,8.7,8.781432304400424,0.08143230440042437,0.009360034988554526
14626,2021-04-30,8.3,8.527431772256579,0.22743177225657796,0.027401418344166015
14627,2021-02-28,6.3,6.424011683559486,0.12401168355948577,0.019684394215791393
14627,2021-03-31,6.1,6.203375634963892,0.10337563496389279,0.016946825403916854
14627,2021-04-30,6.0,6.13535798601847,0.13535798601847038,0.02255966433641173
14628,2021-02-28,5.6,5.592852654465285,0.007147345534714411,0.0012763117026275736
14628,2021-03-31,5.4,5.344326855806537,0.05567314419346303,0.010309841517307967
14628,2021-04-30,5.2,5.040877283057129,0.15912271694287128,0.030600522489013706
14713,2021-02-28,8.3,8.374525502622992,0.07452550262299162,0.008978976219637544
14713,2021-03-31,8.1,8.343911453519661,0.2439114535196616,0.030112525125884148
14713,2021-04-30,8.0,8.678641173676828,0.6786411736768283,0.08483014670960354
14729,2021-02-28,6.1,6.042390631947774,0.057609368052225385,0.00944415869708613
14729,2021-03-31,6.0,5.769672642376022,0.23032735762397838,0.03838789293732973
14729,2021-04-30,5.8,5.558861858850484,0.24113814114951548,0.04157554157750267
14730,2021-02-28,7.4,7.3791350865883905,0.020864913411609898,0.002819582893460797
14730,2021-03-31,7.2,7.147842293804741,0.052157706195258946,0.007244125860452632
14730,2021-04-30,7.1,6.996713234732233,0.10328676526776626,0.014547431727854403
15001,2021-02-28,9.0,8.829760198546458,0.17023980145354223,0.018915533494838026
15001,2021-03-31,8.9,8.441959214703541,0.4580407852964594,0.051465256774883075
15001,2021-04-30,8.6,8.232710647125849,0.36728935287415077,0.04270806428769195
15002,2021-02-28,9.8,9.677616706568203,0.12238329343179721,0.012488091166509918
15002,2021-03-31,9.7,9.4401069658664,0.259893034133599,0.026793096302432887
15002,2021-04-30,9.7,9.484157997312604,0.2158420026873955,0.02225175285437067
15003,2021-02-28,9.2,9.232554398024517,0.03255439802451754,0.0035385215244040807
15003,2021-03-31,9.0,9.004097407643844,0.004097407643843809,0.0004552675159826454
15003,2021-04-30,8.9,9.06809246522069,0.1680924652206901,0.018886793845021357
15081,2021-02-28,7.3,7.386209721108526,0.08620972110852598,0.011809550836784382
15081,2021-03-31,6.9,7.214051760249744,0.31405176024974324,0.04551474786228163
15081,2021-04-30,6.4,7.125145268662656,0.725145268662656,0.11330394822854001
15082,2021-02-28,7.9,8.219160987744134,0.3191609877441337,0.040400125030903
15082,2021-03-31,7.6,7.833656710060912,0.23365671006091215,0.03074430395538318
15082,2021-04-30,7.3,7.695933264430952,0.3959332644309521,0.054237433483692074
15083,2021-02-28,5.9,5.930491392969528,0.03049139296952763,0.0051680327066995985
15083,2021-03-31,5.5,5.691142577643594,0.19114257764359444,0.03475319593519899
15083,2021-04-30,5.3,5.661806658182519,0.3618066581825188,0.06826540720424883
15084,2021-02-28,7.4,7.394971987084856,0.005028012915144764,0.0006794612047492924
15084,2021-03-31,7.2,7.080531324187425,0.11946867581257514,0.016592871640635436
15084,2021-04-30,6.9,7.003937076372658,0.1039370763726577,0.015063344401834449
15085,2021-02-28,6.8,6.770620404473072,0.029379595526927815,0.004320528753959973
15085,2021-03-31,6.6,6.538826716506368,0.06117328349363138,0.009268679317216876
15085,2021-04-30,6.3,6.520460698261043,0.22046069826104286,0.034993761628736963
15086,2021-02-28,7.9,7.837814375599605,0.06218562440039577,0.007871598025366553
15086,2021-03-31,7.5,7.603873020587653,0.10387302058765258,0.013849736078353677
15086,2021-04-30,7.3,7.496640432562022,0.19664043256202213,0.02693704555644139
15087,2021-02-28,10.6,10.601292161996346,0.0012921619963464082,0.00012190207512701964
15087,2021-03-31,10.3,10.24403562182051,0.05596437817949074,0.005433434774707838
15087,2021-04-30,9.9,10.154765698838586,0.254765698838586,0.025733908973594545
15088,2021-02-28,7.3,7.266184628403781,0.03381537159621839,0.004632242684413478
15088,2021-03-31,7.2,7.064457075656058,0.13554292434394188,0.018825406158880818
15088,2021-04-30,6.8,7.004117316551257,0.2041173165512573,0.030017252434008428
15089,2021-02-28,9.3,9.252094282774731,0.047905717225269484,0.0051511523898139224
15089,2021-03-31,8.9,8.817327832794021,0.08267216720597936,0.009289007551233635
15089,2021-04-30,8.2,8.656569022690034,0.45656902269003474,0.055679149108540826
15090,2021-02-28,9.9,9.887153976584877,0.012846023415123753,0.001297578122739773
15090,2021-03-31,9.6,9.391326051089177,0.20867394891082292,0.021736869678210723
15090,2021-04-30,9.1,9.189157265170042,0.08915726517004252,0.00979750166703764
15091,2021-02-28,7.5,7.674428912213055,0.17442891221305512,0.023257188295074015
15091,2021-03-31,7.3,7.384443784554759,0.0844437845547592,0.011567641719830029
15091,2021-04-30,7.1,7.2784393320251315,0.17843933202513185,0.02513230028522984
16051,2021-02-28,6.9,6.99874631595079,0.09874631595078931,0.014311060282723088
16051,2021-03-31,6.9,6.851368173949645,0.04863182605035554,0.007048090731935586
16051,2021-04-30,6.9,7.174176325824388,0.27417632582438767,0.03973569939483879
16052,2021-02-28,8.8,8.837089288844455,0.03708928884445406,0.004214691914142507
16052,2021-03-31,8.6,8.604247163555307,0.004247163555307409,0.0004938562273613267
16052,2021-04-30,8.6,8.490666934205485,0.10933306579451418,0.012713147185408627
16053,2021-02-28,6.1,6.010085322959425,0.08991467704057499,0.014740110990258196
16053,2021-03-31,6.0,5.967000328634361,0.03299967136563886,0.005499945227606477
16053,2021-04-30,6.0,6.131076729558074,0.1310767295580737,0.021846121593012285
16054,2021-02-28,6.5,6.471132643532811,0.028867356467189076,0.004441131764182935
16054,2021-03-31,6.4,6.354432601042129,0.04556739895787132,0.007119906087167394
16054,2021-04-30,6.3,6.27598138180994,0.024018618190059904,0.0038124790777872863
16055,2021-02-28,6.9,6.957924445456946,0.05792444545694586,0.008394847167673313
16055,2021-03-31,6.9,6.79386225492817,0.10613774507183038,0.01538228189446817
16055,2021-04-30,6.9,6.93201509686809,0.0320150968680899,0.004639869111317376
16056,2021-02-28,8.5,8.332421906063507,0.16757809393649303,0.019715069874881534
16056,2021-03-31,8.2,8.3223001829375,0.12230018293750078,0.014914656455792779
16056,2021-04-30,8.2,8.464394410666786,0.26439441066678704,0.03224322081302281
16061,2021-02-28,5.1,5.021610139628532,0.07838986037146789,0.015370560857150568
16061,2021-03-31,4.7,4.716926157028476,0.01692615702847622,0.0036013100060587697
16061,2021-04-30,4.5,4.559516546529826,0.059516546529826186,0.013225899228850264
16062,2021-02-28,8.4,8.325384344305645,0.07461565569435535,0.008882816154089923
16062,2021-03-31,8.0,8.117358909916822,0.11735890991682218,0.014669863739602773
16062,2021-04-30,7.9,8.043298718311375,0.14329871831137453,0.018139078267262597
16063,2021-02-28,5.4,5.545171250736487,0.14517125073648707,0.026883564951201307
16063,2021-03-31,5.2,5.3759963595345575,0.17599635953455728,0.03384545375664563
16063,2021-04-30,5.0,5.410675853929964,0.4106758539299644,0.08213517078599289
16064,2021-02-28,8.1,8.037234084201248,0.06276591579875124,0.007748878493672993
16064,2021-03-31,8.1,7.861749194098878,0.2382508059011217,0.02941367974087922
16064,2021-04-30,7.9,7.834915707445214,0.06508429255478632,0.00823851804490966
16065,2021-02-28,8.9,8.986552250183616,0.08655225018361534,0.009724971930743297
16065,2021-03-31,8.6,8.65485427493942,0.05485427493942119,0.006378404062723394
16065,2021-04-30,8.1,8.435605229791165,0.3356052297911649,0.041432744418662334
16066,2021-02-28,5.4,5.379860282796968,0.020139717203032426,0.0037295772598208194
16066,2021-03-31,5.2,5.16763087452351,0.032369125476489735,0.0062248318224018715
16066,2021-04-30,4.9,5.062926258415373,0.16292625841537234,0.03325025681946374
16067,2021-02-28,6.3,6.279733053667012,0.020266946332987423,0.0032169756084107024
16067,2021-03-31,6.0,6.185031856767562,0.18503185676756218,0.030838642794593696
16067,2021-04-30,5.9,6.25981312897161,0.35981312897160933,0.06098527609688294
16068,2021-02-28,7.2,7.196867353867927,0.0031326461320730914,0.0004350897405657071
16068,2021-03-31,6.7,6.918379097334656,0.21837909733465555,0.03259389512457545
16068,2021-04-30,6.7,6.905279602386101,0.205279602386101,0.030638746624791192
16069,2021-02-28,4.8,4.805001464112461,0.0050014641124613846,0.0010419716900961218
16069,2021-03-31,4.5,4.5597100227398855,0.05971002273988546,0.013268893942196769
16069,2021-04-30,4.3,4.455849255265647,0.15584925526564675,0.03624401285247599
16070,2021-02-28,5.9,5.926026642785896,0.026026642785895504,0.004411295387439916
16070,2021-03-31,5.8,5.796169626038081,0.003830373961918987,0.0006604093037791357
16070,2021-04-30,5.8,5.735615462197421,0.06438453780257891,0.011100782379754984
16071,2021-02-28,5.1,5.053965237540866,0.04603476245913374,0.009026424011594852
16071,2021-03-31,4.9,4.767236812341689,0.13276318765831174,0.027094528093533007
16071,2021-04-30,4.7,4.728992136150596,0.02899213615059626,0.006168539606509842
16072,2021-02-28,5.1,5.18606054956776,0.08606054956775999,0.01687461756230588
16072,2021-03-31,4.9,4.960249914080907,0.06024991408090674,0.01229590083283811
16072,2021-04-30,4.9,4.916581338059283,0.016581338059282302,0.003383946542710674
16073,2021-02-28,6.6,6.648967690074743,0.04896769007474333,0.007419346981021717
16073,2021-03-31,6.5,6.445593669578171,0.05440633042182874,0.008370204680281344
16073,2021-04-30,6.3,6.360091884800998,0.060091884800998585,0.00953839441285692
16074,2021-02-28,5.1,4.979835135132836,0.1201648648671636,0.023561738209247767
16074,2021-03-31,5.0,4.756154855226179,0.2438451447738208,0.04876902895476416
16074,2021-04-30,4.7,4.628095630747308,0.07190436925269239,0.015298801968657955
16075,2021-02-28,5.5,5.646486280063414,0.1464862800634137,0.026633869102438854
16075,2021-03-31,5.3,5.415473093685499,0.11547309368549907,0.0217873761670753
16075,2021-04-30,5.0,5.1985997446210295,0.19859974462102947,0.0397199489242059
16076,2021-02-28,5.6,5.601200992682719,0.0012009926827190043,0.00021446297905696507
16076,2021-03-31,5.4,5.391679638388577,0.008320361611423799,0.0015408077058192218
16076,2021-04-30,5.1,5.236623921825486,0.13662392182548633,0.026789004279507124
16077,2021-02-28,7.3,7.435588536246923,0.13558853624692357,0.01857377208861967
16077,2021-03-31,7.2,7.193730917990679,0.006269082009320748,0.0008707058346278816
16077,2021-04-30,6.9,6.98403020092156,0.08403020092155966,0.012178289988631835
