ags2,bundesland,ags5,kreis
1,Schleswig-Holstein,1001,"Flensburg, Stadt"
1,Schleswig-Holstein,1002,"Kiel, Landeshauptstadt"
1,Schleswig-Holstein,1003,"Lübeck, Hansestadt"
1,Schleswig-Holstein,1004,"Neumünster, Stadt"
1,Schleswig-Holstein,1051,Dithmarschen
1,Schleswig-Holstein,1053,Herzogtum Lauenburg
1,Schleswig-Holstein,1054,Nordfriesland
1,Schleswig-Holstein,1055,Ostholstein
1,Schleswig-Holstein,1056,Pinneberg
1,Schleswig-Holstein,1057,Plön
1,Schleswig-Holstein,1058,Rendsburg-Eckernförde
1,Schleswig-Holstein,1059,Schleswig-Flensburg
1,Schleswig-Holstein,1060,Segeberg
1,Schleswig-Holstein,1061,Steinburg
1,Schleswig-Holstein,1062,Stormarn
2,Hamburg,2000,Hamburg
3,Niedersachsen,3101,Braunschweig
3,Niedersachsen,3102,Salzgitter
3,Niedersachsen,3103,Wolfsburg
3,Niedersachsen,3151,Gifhorn
3,Niedersachsen,3153,Goslar
3,Niedersachsen,3154,Helmstedt
3,Niedersachsen,3155,Northeim
3,Niedersachsen,3157,Peine
3,Niedersachsen,3158,Wolfenbüttel
3,Niedersachsen,3159,Göttingen
3,Niedersachsen,3241,Hannover
3,Niedersachsen,3251,Diepholz
3,Niedersachsen,3252,Hameln-Pyrmont
3,Niedersachsen,3254,Hildesheim
3,Niedersachsen,3255,Holzminden
3,Niedersachsen,3256,Nienburg/Weser
3,Niedersachsen,3257,Schaumburg
3,Niedersachsen,3351,Celle
3,Niedersachsen,3352,Cuxhaven
3,Niedersachsen,3353,Harburg
3,Niedersachsen,3354,Lüchow-Dannenberg
3,Niedersachsen,3355,Lüneburg
3,Niedersachsen,3356,Osterholz
3,Niedersachsen,3357,Rotenburg (Wümme)
3,Niedersachsen,3358,Heidekreis
3,Niedersachsen,3359,Stade
3,Niedersachsen,3360,Uelzen
3,Niedersachsen,3361,Verden
3,Niedersachsen,3401,Delmenhorst
3,Niedersachsen,3402,Emden
3,Niedersachsen,3403,"Oldenburg, Stadt"
3,Niedersachsen,3404,"Osnabrück, Stadt"
3,Niedersachsen,3405,Wilhelmshaven
3,Niedersachsen,3451,Ammerland
3,Niedersachsen,3452,Aurich
3,Niedersachsen,3453,Cloppenburg
3,Niedersachsen,3454,Emsland
3,Niedersachsen,3455,Friesland
3,Niedersachsen,3456,Grafschaft Bentheim
3,Niedersachsen,3457,Leer
3,Niedersachsen,3458,"Oldenburg, Kreis"
3,Niedersachsen,3459,"Osnabrück, Kreis"
3,Niedersachsen,3460,Vechta
3,Niedersachsen,3461,Wesermarsch
3,Niedersachsen,3462,Wittmund
4,Bremen,4011,Bremen
4,Bremen,4012,Bremerhaven
5,Nordrhein-Westfalen,5111,Düsseldorf
5,Nordrhein-Westfalen,5112,Duisburg
5,Nordrhein-Westfalen,5113,Essen
5,Nordrhein-Westfalen,5114,Krefeld
5,Nordrhein-Westfalen,5116,Mönchengladbach
5,Nordrhein-Westfalen,5117,Mülheim an der Ruhr
5,Nordrhein-Westfalen,5119,Oberhausen
5,Nordrhein-Westfalen,5120,Remscheid
5,Nordrhein-Westfalen,5122,Solingen
5,Nordrhein-Westfalen,5124,Wuppertal
5,Nordrhein-Westfalen,5154,Kleve
5,Nordrhein-Westfalen,5158,Mettmann
5,Nordrhein-Westfalen,5162,Rhein-Kreis Neuss
5,Nordrhein-Westfalen,5166,Viersen
5,Nordrhein-Westfalen,5170,Wesel
5,Nordrhein-Westfalen,5314,Bonn
5,Nordrhein-Westfalen,5315,Köln
5,Nordrhein-Westfalen,5316,Leverkusen
5,Nordrhein-Westfalen,5334,Aachen
5,Nordrhein-Westfalen,5358,Düren
5,Nordrhein-Westfalen,5362,Rhein-Erft-Kreis
5,Nordrhein-Westfalen,5366,Euskirchen
5,Nordrhein-Westfalen,5370,Heinsberg
5,Nordrhein-Westfalen,5374,Oberbergischer Kreis
5,Nordrhein-Westfalen,5378,Rheinisch-Bergischer Kreis
5,Nordrhein-Westfalen,5382,Rhein-Sieg-Kreis
5,Nordrhein-Westfalen,5512,Bottrop
5,Nordrhein-Westfalen,5513,Gelsenkirchen
5,Nordrhein-Westfalen,5515,Münster
5,Nordrhein-Westfalen,5554,Borken
5,Nordrhein-Westfalen,5558,Coesfeld
5,Nordrhein-Westfalen,5562,Recklinghausen
5,Nordrhein-Westfalen,5566,Steinfurt
5,Nordrhein-Westfalen,5570,Warendorf
5,Nordrhein-Westfalen,5711,Bielefeld
5,Nordrhein-Westfalen,5754,Gütersloh
5,Nordrhein-Westfalen,5758,Herford
5,Nordrhein-Westfalen,5762,Höxter
5,Nordrhein-Westfalen,5766,Lippe
5,Nordrhein-Westfalen,5770,Minden-Lübbecke
5,Nordrhein-Westfalen,5774,Paderborn
5,Nordrhein-Westfalen,5911,Bochum
5,Nordrhein-Westfalen,5913,Dortmund
5,Nordrhein-Westfalen,5914,Hagen
5,Nordrhein-Westfalen,5915,Hamm
5,Nordrhein-Westfalen,5916,Herne
5,Nordrhein-Westfalen,5954,Ennepe-Ruhr-Kreis
5,Nordrhein-Westfalen,5958,Hochsauerlandkreis
5,Nordrhein-Westfalen,5962,Märkischer Kreis
5,Nordrhein-Westfalen,5966,Olpe
5,Nordrhein-Westfalen,5970,Siegen-Wittgenstein
5,Nordrhein-Westfalen,5974,Soest
5,Nordrhein-Westfalen,5978,Unna
6,Hessen,6411,Kreisfreie Stadt Darmstadt
6,Hessen,6412,Kreisfreie Stadt Frankfurt am Main
6,Hessen,6413,Kreisfreie Stadt Offenbach am Main
6,Hessen,6414,Landeshauptstadt Wiesbaden
6,Hessen,6431,Bergstraße
6,Hessen,6432,Darmstadt-Dieburg
6,Hessen,6433,Groß-Gerau
6,Hessen,6434,Hochtaunus
6,Hessen,6435,Main-Kinzig
6,Hessen,6436,Main-Taunus
6,Hessen,6437,Odenwaldkreis
6,Hessen,6438,Offenbach
6,Hessen,6439,Rheingau-Taunus
6,Hessen,6440,Wetterau
6,Hessen,6531,Gießen
6,Hessen,6532,Lahn-Dill
6,Hessen,6533,Limburg-Weilburg
6,Hessen,6534,Marburg-Biedenkopf
6,Hessen,6535,Vogelsberg
6,Hessen,6611,Kreisfreie Stadt Kassel
6,Hessen,6631,Fulda
6,Hessen,6632,Hersfeld-Rotenburg
6,Hessen,6633,Kassel
6,Hessen,6634,Schwalm-Eder
6,Hessen,6635,Waldeck-Frankenberg
6,Hessen,6636,Werra-Meißner
7,Rheinland-Pfalz,7111,Stadt Koblenz
7,Rheinland-Pfalz,7131,Ahrweiler
7,Rheinland-Pfalz,7132,Altenkirchen (Ww)
7,Rheinland-Pfalz,7133,Bad Kreuznach
7,Rheinland-Pfalz,7134,Birkenfeld
7,Rheinland-Pfalz,7135,Cochem-Zell
7,Rheinland-Pfalz,7137,Mayen-Koblenz
7,Rheinland-Pfalz,7138,Neuwied
7,Rheinland-Pfalz,7140,Rhein-Hunsrück-Kreis
7,Rheinland-Pfalz,7141,Rhein-Lahn-Kreis
7,Rheinland-Pfalz,7143,Westerwaldkreis
7,Rheinland-Pfalz,7211,Stadt Trier
7,Rheinland-Pfalz,7231,Bernkastel-Wittlich
7,Rheinland-Pfalz,7232,Eifelkreis Bitburg-Prüm
7,Rheinland-Pfalz,7233,Vulkaneifel
7,Rheinland-Pfalz,7235,Trier-Saarburg
7,Rheinland-Pfalz,7311,Stadt Frankenthal (Pfalz)
7,Rheinland-Pfalz,7312,Stadt Kaiserslautern
7,Rheinland-Pfalz,7313,Stadt Landau in der Pfalz
7,Rheinland-Pfalz,7314,Stadt Ludwigshafen a. Rh.
7,Rheinland-Pfalz,7315,Stadt Mainz
7,Rheinland-Pfalz,7316,Stadt Neustadt a.d. W.
7,Rheinland-Pfalz,7317,Stadt Pirmasens
7,Rheinland-Pfalz,7318,Stadt Speyer
7,Rheinland-Pfalz,7319,Stadt Worms
7,Rheinland-Pfalz,7320,Stadt Zweibrücken
7,Rheinland-Pfalz,7331,Alzey-Worms
7,Rheinland-Pfalz,7332,Bad Dürkheim
7,Rheinland-Pfalz,7333,Donnersbergkreis
7,Rheinland-Pfalz,7334,Germersheim
7,Rheinland-Pfalz,7335,Kaiserslautern
7,Rheinland-Pfalz,7336,Kusel
7,Rheinland-Pfalz,7337,Südliche Weinstraße
7,Rheinland-Pfalz,7338,Rhein-Pfalz-Kreis
7,Rheinland-Pfalz,7339,Mainz-Bingen
7,Rheinland-Pfalz,7340,Südwestpfalz
8,Baden-Württemberg,8111,Stuttgart
8,Baden-Württemberg,8115,Böblingen
8,Baden-Württemberg,8116,Esslingen
8,Baden-Württemberg,8117,Göppingen
8,Baden-Württemberg,8118,Ludwigsburg
8,Baden-Württemberg,8119,Rems-Murr-Kreis
8,Baden-Württemberg,8121,"Heilbronn, Stadt"
8,Baden-Württemberg,8125,"Heilbronn, Kreis"
8,Baden-Württemberg,8126,Hohenlohekreis
8,Baden-Württemberg,8127,Schwäbisch Hall
8,Baden-Württemberg,8128,Main-Tauber-Kreis
8,Baden-Württemberg,8135,Heidenheim
8,Baden-Württemberg,8136,Ostalbkreis
8,Baden-Württemberg,8211,Baden-Baden
8,Baden-Württemberg,8212,"Karlsruhe, Stadt"
8,Baden-Württemberg,8215,"Karlsruhe, Kreis"
8,Baden-Württemberg,8216,Rastatt
8,Baden-Württemberg,8221,Heidelberg
8,Baden-Württemberg,8222,Mannheim
8,Baden-Württemberg,8225,Neckar-Odenwald-Kreis
8,Baden-Württemberg,8226,Rhein-Neckar-Kreis
8,Baden-Württemberg,8231,Pforzheim
8,Baden-Württemberg,8235,Calw
8,Baden-Württemberg,8236,Enzkreis
8,Baden-Württemberg,8237,Freudenstadt
8,Baden-Württemberg,8311,Freiburg im Breisgau
8,Baden-Württemberg,8315,Breisgau-Hochschwarzwald
8,Baden-Württemberg,8316,Emmendingen
8,Baden-Württemberg,8317,Ortenaukreis
8,Baden-Württemberg,8325,Rottweil
8,Baden-Württemberg,8326,Schwarzwald-Baar-Kreis
8,Baden-Württemberg,8327,Tuttlingen
8,Baden-Württemberg,8335,Konstanz
8,Baden-Württemberg,8336,Lörrach
8,Baden-Württemberg,8337,Waldshut
8,Baden-Württemberg,8415,Reutlingen
8,Baden-Württemberg,8416,Tübingen
8,Baden-Württemberg,8417,Zollernalbkreis
8,Baden-Württemberg,8421,Ulm
8,Baden-Württemberg,8425,Alb-Donau-Kreis
8,Baden-Württemberg,8426,Biberach
8,Baden-Württemberg,8435,Bodenseekreis
8,Baden-Württemberg,8436,Ravensburg
8,Baden-Württemberg,8437,Sigmaringen
9,Freistaat Bayern,9161,Ingolstadt
9,Freistaat Bayern,9162,"München, Landeshauptstadt"
9,Freistaat Bayern,9163,"Rosenheim, Stadt"
9,Freistaat Bayern,9171,Altötting
9,Freistaat Bayern,9172,Berchtesgadener Land
9,Freistaat Bayern,9173,Bad Tölz-Wolfratshausen
9,Freistaat Bayern,9174,Dachau
9,Freistaat Bayern,9175,Ebersberg
9,Freistaat Bayern,9176,Eichstätt
9,Freistaat Bayern,9177,Erding
9,Freistaat Bayern,9178,Freising
9,Freistaat Bayern,9179,Fürstenfeldbruck
9,Freistaat Bayern,9180,Garmisch-Partenkirchen
9,Freistaat Bayern,9181,Landsberg am Lech
9,Freistaat Bayern,9182,Miesbach
9,Freistaat Bayern,9183,Mühldorf a.Inn
9,Freistaat Bayern,9184,"München, Kreis"
9,Freistaat Bayern,9185,Neuburg-Schrobenhausen
9,Freistaat Bayern,9186,Pfaffenhofen a.d.Ilm
9,Freistaat Bayern,9187,"Rosenheim, Kreis"
9,Freistaat Bayern,9188,Starnberg
9,Freistaat Bayern,9189,Traunstein
9,Freistaat Bayern,9190,Weilheim-Schongau
9,Freistaat Bayern,9261,"Landshut, Stadt"
9,Freistaat Bayern,9262,"Passau, Stadt"
9,Freistaat Bayern,9263,Straubing
9,Freistaat Bayern,9271,Deggendorf
9,Freistaat Bayern,9272,Freyung-Grafenau
9,Freistaat Bayern,9273,Kelheim
9,Freistaat Bayern,9274,"Landshut, Kreis"
9,Freistaat Bayern,9275,"Passau, Kreis"
9,Freistaat Bayern,9276,Regen
9,Freistaat Bayern,9277,Rottal-Inn
9,Freistaat Bayern,9278,Straubing-Bogen
9,Freistaat Bayern,9279,Dingolfing-Landau
9,Freistaat Bayern,9361,Amberg
9,Freistaat Bayern,9362,"Regensburg, Stadt"
9,Freistaat Bayern,9363,Weiden i.d.OPf.
9,Freistaat Bayern,9371,Amberg-Sulzbach
9,Freistaat Bayern,9372,Cham
9,Freistaat Bayern,9373,Neumarkt i.d.OPf.
9,Freistaat Bayern,9374,Neustadt a.d.Waldnaab
9,Freistaat Bayern,9375,"Regensburg, Kreis"
9,Freistaat Bayern,9376,Schwandorf
9,Freistaat Bayern,9377,Tirschenreuth
9,Freistaat Bayern,9461,"Bamberg, Stadt"
9,Freistaat Bayern,9462,"Bayreuth, Stadt"
9,Freistaat Bayern,9463,"Coburg, Stadt"
9,Freistaat Bayern,9464,"Hof, Stadt"
9,Freistaat Bayern,9471,"Bamberg, Kreis"
9,Freistaat Bayern,9472,"Bayreuth, Kreis"
9,Freistaat Bayern,9473,"Coburg, Kreis"
9,Freistaat Bayern,9474,Forchheim
9,Freistaat Bayern,9475,"Hof, Kreis"
9,Freistaat Bayern,9476,Kronach
9,Freistaat Bayern,9477,Kulmbach
9,Freistaat Bayern,9478,Lichtenfels
9,Freistaat Bayern,9479,Wunsiedel i.Fichtelgebirge
9,Freistaat Bayern,9561,"Ansbach, Stadt"
9,Freistaat Bayern,9562,Erlangen
9,Freistaat Bayern,9563,"Fürth, Stadt"
9,Freistaat Bayern,9564,Nürnberg
9,Freistaat Bayern,9565,Schwabach
9,Freistaat Bayern,9571,"Ansbach, Kreis"
9,Freistaat Bayern,9572,Erlangen-Höchstadt
9,Freistaat Bayern,9573,"Fürth, Kreis"
9,Freistaat Bayern,9574,Nürnberger Land
9,Freistaat Bayern,9575,Neustadt a.d.Aisch-Bad Windsheim
9,Freistaat Bayern,9576,Roth
9,Freistaat Bayern,9577,Weißenburg-Gunzenhausen
9,Freistaat Bayern,9661,"Aschaffenburg, Stadt"
9,Freistaat Bayern,9662,"Schweinfurt, Stadt"
9,Freistaat Bayern,9663,"Würzburg, Stadt"
9,Freistaat Bayern,9671,"Aschaffenburg, Kreis"
9,Freistaat Bayern,9672,Bad Kissingen
9,Freistaat Bayern,9673,Rhön-Grabfeld
9,Freistaat Bayern,9674,Haßberge
9,Freistaat Bayern,9675,Kitzingen
9,Freistaat Bayern,9676,Miltenberg
9,Freistaat Bayern,9677,Main-Spessart
9,Freistaat Bayern,9678,"Schweinfurt, Kreis"
9,Freistaat Bayern,9679,"Würzburg, Kreis"
9,Freistaat Bayern,9761,"Augsburg, Stadt"
9,Freistaat Bayern,9762,Kaufbeuren
9,Freistaat Bayern,9763,Kempten (Allgäu)
9,Freistaat Bayern,9764,Memmingen
9,Freistaat Bayern,9771,Aichach-Friedberg
9,Freistaat Bayern,9772,"Augsburg, Kreis"
9,Freistaat Bayern,9773,Dillingen a.d.Donau
9,Freistaat Bayern,9774,Günzburg
9,Freistaat Bayern,9775,Neu-Ulm
9,Freistaat Bayern,9776,Lindau (Bodensee)
9,Freistaat Bayern,9777,Ostallgäu
9,Freistaat Bayern,9778,Unterallgäu
9,Freistaat Bayern,9779,Donau-Ries
9,Freistaat Bayern,9780,Oberallgäu
10,Saarland,10041,Regionalverband Saarbrücken
10,Saarland,10042,Landkreis Merzig-Wadern
10,Saarland,10043,Landkreis Neunkirchen
10,Saarland,10044,Landkreis Saarlouis
10,Saarland,10045,Saarpfalz-Kreis
10,Saarland,10046,Landkreis St. Wendel
11,Berlin,11000,Berlin
12,Brandenburg,12051,Brandenburg an der Havel
12,Brandenburg,12052,Cottbus
12,Brandenburg,12053,Frankfurt (Oder)
12,Brandenburg,12054,Potsdam
12,Brandenburg,12060,Barnim
12,Brandenburg,12061,Dahme-Spreewald
12,Brandenburg,12062,Elbe-Elster
12,Brandenburg,12063,Havelland
12,Brandenburg,12064,Märkisch-Oderland
12,Brandenburg,12065,Oberhavel
12,Brandenburg,12066,Oberspreewald-Lausitz
12,Brandenburg,12067,Oder-Spree
12,Brandenburg,12068,Ostprignitz-Ruppin
12,Brandenburg,12069,Potsdam-Mittelmark
12,Brandenburg,12070,Prignitz
12,Brandenburg,12071,Spree-Neiße
12,Brandenburg,12072,Teltow-Fläming
12,Brandenburg,12073,Uckermark
13,Mecklenburg-Vorpommern,13003,"Rostock, Hansestadt"
13,Mecklenburg-Vorpommern,13004,"Schwerin, Landeshauptstadt"
13,Mecklenburg-Vorpommern,13071,Mecklenburgische Seenplatte
13,Mecklenburg-Vorpommern,13072,Landkreis Rostock
13,Mecklenburg-Vorpommern,13073,Vorpommern-Rügen
13,Mecklenburg-Vorpommern,13074,Nordwestmecklenburg
13,Mecklenburg-Vorpommern,13075,Vorpommern-Greifswald
13,Mecklenburg-Vorpommern,13076,Ludwigslust-Parchim
14,Sachsen,14511,Chemnitz
14,Sachsen,14521,Erzgebirgskreis
14,Sachsen,14522,Mittelsachsen
14,Sachsen,14523,Vogtlandkreis
14,Sachsen,14524,Zwickau
14,Sachsen,14612,Dresden
14,Sachsen,14625,Bautzen
14,Sachsen,14626,Görlitz
14,Sachsen,14627,Meißen
14,Sachsen,14628,Sächsische Schweiz-Osterzgebirge
14,Sachsen,14713,"Leipzig, Stadt"
14,Sachsen,14729,"Leipzig, Kreis"
14,Sachsen,14730,Nordsachsen
15,Sachsen-Anhalt,15001,Dessau-Roßlau
15,Sachsen-Anhalt,15002,Halle (Saale)
15,Sachsen-Anhalt,15003,Magdeburg
15,Sachsen-Anhalt,15081,Altmarkkreis Salzwedel
15,Sachsen-Anhalt,15082,Anhalt-Bitterfeld
15,Sachsen-Anhalt,15083,Börde
15,Sachsen-Anhalt,15084,Burgenlandkreis
15,Sachsen-Anhalt,15085,Harz
15,Sachsen-Anhalt,15086,Jerichower Land
15,Sachsen-Anhalt,15087,Mansfeld-Südharz
15,Sachsen-Anhalt,15088,Saalekreis
15,Sachsen-Anhalt,15089,Salzlandkreis
15,Sachsen-Anhalt,15090,Stendal
15,Sachsen-Anhalt,15091,Wittenberg
16,Thüringen,16051,Erfurt
16,Thüringen,16052,Gera
16,Thüringen,16053,Jena
16,Thüringen,16054,Suhl
16,Thüringen,16055,Weimar
16,Thüringen,16056,Eisenach
16,Thüringen,16061,Eichsfeld
16,Thüringen,16062,Nordhausen
16,Thüringen,16063,Wartburgkreis
16,Thüringen,16064,Unstrut-Hainich-Kreis
16,Thüringen,16065,Kyffhäuserkreis
16,Thüringen,16066,Schmalkalden-Meiningen
16,Thüringen,16067,Gotha
16,Thüringen,16068,Sömmerda
16,Thüringen,16069,Hildburghausen
16,Thüringen,16070,Ilm-Kreis
16,Thüringen,16071,Weimarer Land
16,Thüringen,16072,Sonneberg
16,Thüringen,16073,Saalfeld-Rudolstadt
16,Thüringen,16074,Saale-Holzland-Kreis
16,Thüringen,16075,Saale-Orla-Kreis
16,Thüringen,16076,Greiz
16,Thüringen,16077,Altenburger Land
