id,ags2,bundesland,ags5,kreis,kr_opnv_d,kr_opnv_b,kr_sm_b,kr_sm_d,kr_opnv_idx,kr_dist_bush,kr_dist_bhf,kr_dist_opnv,kr_dist_ustrab
1,1,Schleswig-Holstein,1001,"Flensburg, Stadt",180,100,92,500,35,240,2901,240,-99
2,1,Schleswig-Holstein,1002,"Kiel, Landeshauptstadt",193,100,92,460,37,268,2037,265,-99
3,1,Schleswig-Holstein,1003,"Lübeck, Hansestadt",276,99,90,532,37,297,1927,294,-99
4,1,Schleswig-Holstein,1004,"Neumünster, Stadt",187,100,85,588,37,316,1648,313,-99
5,1,Schleswig-Holstein,1051,Dithmarschen,576,87,51,1864,35,448,3517,443,-99
6,1,Schleswig-Holstein,1053,Herzogtum Lauenburg,343,94,63,1545,37,468,3308,456,5181
7,1,Schleswig-Holstein,1054,Nordfriesland,721,75,62,1445,34,792,3214,761,-99
8,1,Schleswig-Holstein,1055,Ostholstein,527,88,64,1336,35,545,3492,536,-99
9,1,Schleswig-Holstein,1056,Pinneberg,330,96,81,807,47,427,1902,415,4550
10,1,Schleswig-Holstein,1057,Plön,551,86,58,1686,35,461,3266,453,-99
11,1,Schleswig-Holstein,1058,Rendsburg-Eckernförde,750,79,60,1428,35,618,3176,559,-99
12,1,Schleswig-Holstein,1059,Schleswig-Flensburg,788,77,51,1755,28,757,4780,748,-99
13,1,Schleswig-Holstein,1060,Segeberg,460,91,68,1235,40,437,2318,418,3772
14,1,Schleswig-Holstein,1061,Steinburg,1030,77,63,1428,36,495,3539,490,-99
15,1,Schleswig-Holstein,1062,Stormarn,289,98,65,1220,47,433,2853,425,4513
16,2,Hamburg,2000,Hamburg,228,100,94,443,66,295,1181,280,2027
17,3,Niedersachsen,3101,Braunschweig,214,100,94,449,55,388,3488,360,1332
18,3,Niedersachsen,3102,Salzgitter,226,99,82,785,38,313,2044,311,4909
19,3,Niedersachsen,3103,Wolfsburg,206,100,90,611,34,404,3496,404,-99
20,3,Niedersachsen,3151,Gifhorn,423,95,57,1661,36,419,3672,410,6217
21,3,Niedersachsen,3153,Goslar,391,94,73,998,36,356,3238,355,-99
22,3,Niedersachsen,3154,Helmstedt,293,99,58,1704,33,370,4798,370,7368
23,3,Niedersachsen,3155,Northeim,870,76,50,1893,36,390,3082,372,-99
24,3,Niedersachsen,3157,Peine,303,97,63,1230,34,429,3700,428,7368
25,3,Niedersachsen,3158,Wolfenbüttel,270,98,57,1612,40,431,2906,426,5637
26,3,Niedersachsen,3159,Göttingen,385,93,67,1255,35,399,3345,394,5335
27,3,Niedersachsen,3241,Hannover,235,100,86,639,49,440,2313,410,2962
28,3,Niedersachsen,3251,Diepholz,864,76,57,1402,36,404,3496,401,5099
29,3,Niedersachsen,3252,Hameln-Pyrmont,368,93,70,1119,37,280,3263,268,-99
30,3,Niedersachsen,3254,Hildesheim,336,96,68,1059,38,357,2878,353,5399
31,3,Niedersachsen,3255,Holzminden,360,96,63,1454,36,411,3593,410,-99
32,3,Niedersachsen,3256,Nienburg/Weser,657,85,54,1608,27,452,5091,452,-99
33,3,Niedersachsen,3257,Schaumburg,432,92,60,1267,35,414,3485,411,-99
34,3,Niedersachsen,3351,Celle,418,94,69,1197,35,408,3577,405,-99
35,3,Niedersachsen,3352,Cuxhaven,617,87,56,1625,34,440,3558,438,-99
36,3,Niedersachsen,3353,Harburg,429,92,58,1347,36,482,3137,469,7286
37,3,Niedersachsen,3354,Lüchow-Dannenberg,1834,56,38,2960,31,589,4107,585,-99
38,3,Niedersachsen,3355,Lüneburg,427,94,66,1366,36,447,3113,433,-99
39,3,Niedersachsen,3356,Osterholz,709,80,53,1405,39,396,3578,391,5092
40,3,Niedersachsen,3357,Rotenburg (Wümme),1059,73,50,1920,34,453,3891,447,9903
41,3,Niedersachsen,3358,Heidekreis,1074,69,62,1539,36,381,2760,376,-99
42,3,Niedersachsen,3359,Stade,384,94,68,1128,42,439,3217,437,5296
43,3,Niedersachsen,3360,Uelzen,676,82,56,1780,36,351,2913,349,-99
44,3,Niedersachsen,3361,Verden,497,89,62,1168,38,357,2744,350,6220
45,3,Niedersachsen,3401,Delmenhorst,203,100,91,575,44,268,1888,267,7217
46,3,Niedersachsen,3402,Emden,239,99,80,803,37,303,2332,303,-99
47,3,Niedersachsen,3403,Oldenburg,216,100,92,511,35,324,2749,324,-99
48,3,Niedersachsen,3404,Osnabrück,208,100,88,560,36,332,2440,330,-99
49,3,Niedersachsen,3405,Wilhelmshaven,229,99,90,509,34,399,3606,395,-99
50,3,Niedersachsen,3451,Ammerland,588,85,58,1368,32,406,4161,403,-99
51,3,Niedersachsen,3452,Aurich,750,77,53,1457,28,447,4532,445,-99
52,3,Niedersachsen,3453,Cloppenburg,1732,54,59,1318,27,405,4931,404,-99
53,3,Niedersachsen,3454,Emsland,1265,74,63,1241,29,438,3602,435,-99
54,3,Niedersachsen,3455,Friesland,559,86,63,1185,34,393,3294,356,-99
55,3,Niedersachsen,3456,Grafschaft Bentheim,893,79,66,1149,36,340,2852,339,-99
56,3,Niedersachsen,3457,Leer,916,72,55,1371,26,463,5005,460,-99
57,3,Niedersachsen,3458,Oldenburg,924,76,55,1464,37,372,2618,371,9073
58,3,Niedersachsen,3459,Osnabrück,608,85,64,1097,34,331,3532,330,9787
59,3,Niedersachsen,3460,Vechta,1294,61,64,1168,36,345,3458,340,-99
60,3,Niedersachsen,3461,Wesermarsch,816,82,60,1305,36,367,2861,349,8877
61,3,Niedersachsen,3462,Wittmund,1066,61,50,1827,26,795,4263,524,-99
62,4,Bremen,4011,Bremen,236,100,95,440,61,371,1874,299,1332
63,4,Bremen,4012,Bremerhaven,228,100,92,477,37,302,1673,298,-99
64,5,Nordrhein-Westfalen,5111,Düsseldorf,185,100,94,423,75,290,816,241,818
65,5,Nordrhein-Westfalen,5112,Duisburg,207,100,95,437,60,322,1822,294,1960
66,5,Nordrhein-Westfalen,5113,Essen,208,100,94,464,68,362,946,291,1428
67,5,Nordrhein-Westfalen,5114,Krefeld,208,100,89,558,66,364,1905,294,800
68,5,Nordrhein-Westfalen,5116,Mönchengladbach,173,100,85,601,37,255,2001,253,9689
69,5,Nordrhein-Westfalen,5117,Mülheim an der Ruhr,201,100,91,553,68,292,1627,250,787
70,5,Nordrhein-Westfalen,5119,Oberhausen,171,100,95,472,54,347,1568,337,3470
71,5,Nordrhein-Westfalen,5120,Remscheid,178,100,76,706,49,265,1477,262,5794
72,5,Nordrhein-Westfalen,5122,Solingen,197,100,88,580,50,241,1832,238,4990
73,5,Nordrhein-Westfalen,5124,Wuppertal,174,100,85,584,46,219,1463,214,6368
74,5,Nordrhein-Westfalen,5154,Kleve,410,92,69,1072,35,439,3278,431,8424
75,5,Nordrhein-Westfalen,5158,Mettmann,209,100,90,552,46,273,2110,272,5984
76,5,Nordrhein-Westfalen,5162,Rhein-Kreis Neuss,236,100,82,701,46,365,1664,347,4440
77,5,Nordrhein-Westfalen,5166,Viersen,309,96,77,752,37,401,3367,396,5885
78,5,Nordrhein-Westfalen,5170,Wesel,318,96,80,794,38,421,3144,414,5900
79,5,Nordrhein-Westfalen,5314,Bonn,170,100,93,458,66,296,1480,254,1135
80,5,Nordrhein-Westfalen,5315,Köln,224,100,96,409,65,337,1638,300,1272
81,5,Nordrhein-Westfalen,5316,Leverkusen,190,100,88,579,50,281,2033,278,5040
82,5,Nordrhein-Westfalen,5334,Aachen,208,99,84,675,37,350,2039,344,9338
83,5,Nordrhein-Westfalen,5358,Düren,269,98,62,1173,37,444,2541,428,-99
84,5,Nordrhein-Westfalen,5362,Rhein-Erft-Kreis,258,99,82,693,46,242,2701,239,4396
85,5,Nordrhein-Westfalen,5366,Euskirchen,275,97,51,1649,37,300,2890,297,6406
86,5,Nordrhein-Westfalen,5370,Heinsberg,282,98,62,1135,34,474,2939,467,-99
87,5,Nordrhein-Westfalen,5374,Oberbergischer Kreis,441,91,58,1198,30,354,4842,352,8916
88,5,Nordrhein-Westfalen,5378,Rheinisch-Bergischer Kreis,284,98,74,802,44,280,3710,277,5224
89,5,Nordrhein-Westfalen,5382,Rhein-Sieg-Kreis,311,97,69,1027,45,302,3059,293,3829
90,5,Nordrhein-Westfalen,5512,Bottrop,194,100,89,554,48,295,2281,292,5212
91,5,Nordrhein-Westfalen,5513,Gelsenkirchen,183,100,98,401,65,355,1619,290,1076
92,5,Nordrhein-Westfalen,5515,Münster,199,99,92,479,37,219,2193,218,-99
93,5,Nordrhein-Westfalen,5554,Borken,511,90,81,826,33,490,3543,481,-99
94,5,Nordrhein-Westfalen,5558,Coesfeld,467,90,77,884,36,388,2772,380,9723
95,5,Nordrhein-Westfalen,5562,Recklinghausen,204,99,90,583,42,344,2554,336,5799
96,5,Nordrhein-Westfalen,5566,Steinfurt,440,92,76,850,36,392,2969,389,-99
97,5,Nordrhein-Westfalen,5570,Warendorf,473,90,78,886,35,443,3290,419,-99
98,5,Nordrhein-Westfalen,5711,Bielefeld,215,100,87,599,67,350,1231,322,1810
99,5,Nordrhein-Westfalen,5754,Gütersloh,418,92,74,892,35,441,3727,431,7208
100,5,Nordrhein-Westfalen,5758,Herford,267,98,69,879,37,402,2939,399,7644
101,5,Nordrhein-Westfalen,5762,Höxter,332,97,58,1534,36,467,3356,465,-99
102,5,Nordrhein-Westfalen,5766,Lippe,271,98,67,1022,36,420,3357,405,7640
103,5,Nordrhein-Westfalen,5770,Minden-Lübbecke,450,91,59,1204,34,464,3541,462,-99
104,5,Nordrhein-Westfalen,5774,Paderborn,272,98,80,858,33,437,3736,435,-99
105,5,Nordrhein-Westfalen,5911,Bochum,190,100,91,502,66,345,1548,283,825
106,5,Nordrhein-Westfalen,5913,Dortmund,195,100,91,495,68,249,958,228,1541
107,5,Nordrhein-Westfalen,5914,Hagen,162,100,87,584,38,254,1669,251,9018
108,5,Nordrhein-Westfalen,5915,Hamm,227,98,86,661,36,288,2547,287,-99
109,5,Nordrhein-Westfalen,5916,Herne,176,100,96,451,64,302,1288,288,1298
110,5,Nordrhein-Westfalen,5954,Ennepe-Ruhr-Kreis,235,98,76,786,45,325,2125,308,4080
111,5,Nordrhein-Westfalen,5958,Hochsauerlandkreis,381,94,64,1222,35,386,3351,378,-99
112,5,Nordrhein-Westfalen,5962,Märkischer Kreis,236,98,74,891,37,268,2258,266,9114
113,5,Nordrhein-Westfalen,5966,Olpe,334,96,59,1287,36,391,3222,384,-99
114,5,Nordrhein-Westfalen,5970,Siegen-Wittgenstein,267,98,62,1122,37,403,2394,371,-99
115,5,Nordrhein-Westfalen,5974,Soest,442,91,69,1095,34,446,3343,432,-99
116,5,Nordrhein-Westfalen,5978,Unna,240,99,81,746,44,320,1750,316,5929
117,6,Hessen,6411,Kreisfreie Stadt Darmstadt,195,100,92,457,69,308,1103,249,610
118,6,Hessen,6412,Kreisfreie Stadt Frankfurt am Main,183,100,99,320,77,256,865,221,844
119,6,Hessen,6413,Kreisfreie Stadt Offenbach am Main,175,100,99,321,63,231,1046,228,2453
120,6,Hessen,6414,Landeshauptstadt Wiesbaden,169,100,92,486,46,249,1713,246,6220
121,6,Hessen,6431,Bergstraße,268,98,73,939,40,335,1650,316,6045
122,6,Hessen,6432,Darmstadt-Dieburg,276,99,79,812,42,561,2267,478,3789
123,6,Hessen,6433,Groß-Gerau,226,99,89,584,43,387,1406,372,7118
124,6,Hessen,6434,Hochtaunus,214,100,82,753,48,375,2019,350,4936
125,6,Hessen,6435,Main-Kinzig,304,97,76,874,38,512,2290,478,7262
126,6,Hessen,6436,Main-Taunus,217,100,82,720,48,413,1150,358,6597
127,6,Hessen,6437,Odenwaldkreis,393,93,54,1720,35,450,3695,436,-99
128,6,Hessen,6438,Offenbach,216,100,91,540,46,306,1067,292,5993
129,6,Hessen,6439,Rheingau-Taunus,272,98,60,1295,36,438,3513,396,7080
130,6,Hessen,6440,Wetterau,277,99,68,1014,37,482,2132,449,6580
131,6,Hessen,6531,Gießen,271,98,71,990,37,409,2778,398,-99
132,6,Hessen,6532,Lahn-Dill,364,95,61,1162,35,477,3167,451,-99
133,6,Hessen,6533,Limburg-Weilburg,342,94,58,1295,37,556,2561,482,-99
134,6,Hessen,6534,Marburg-Biedenkopf,322,97,63,1217,35,455,3082,448,-99
135,6,Hessen,6535,Vogelsberg,438,92,50,1788,26,737,4281,724,-99
136,6,Hessen,6611,Kreisfreie Stadt Kassel,190,100,97,409,66,289,2081,250,668
137,6,Hessen,6631,Fulda,525,88,61,1320,35,568,3157,545,-99
138,6,Hessen,6632,Hersfeld-Rotenburg,481,90,55,1481,34,571,3365,545,-99
139,6,Hessen,6633,Kassel,289,98,72,1007,43,538,3338,470,3421
140,6,Hessen,6634,Schwalm-Eder,527,91,53,1558,33,619,3593,595,7142
141,6,Hessen,6635,Waldeck-Frankenberg,247,99,57,1686,33,628,3495,608,-99
142,6,Hessen,6636,Werra-Meißner,439,91,58,1493,36,500,3385,493,3581
143,7,Rheinland-Pfalz,7111,Stadt Koblenz,175,100,79,719,58,234,1466,230,3306
144,7,Rheinland-Pfalz,7131,Ahrweiler,558,87,54,1453,36,383,2835,372,7219
145,7,Rheinland-Pfalz,7132,Altenkirchen (Ww),1155,67,49,1495,36,635,2232,515,-99
146,7,Rheinland-Pfalz,7133,Bad Kreuznach,537,88,45,1905,36,648,3223,631,-99
147,7,Rheinland-Pfalz,7134,Birkenfeld,1728,62,49,1621,32,810,3768,784,-99
148,7,Rheinland-Pfalz,7135,Cochem-Zell,469,90,32,2606,34,886,3493,801,-99
149,7,Rheinland-Pfalz,7137,Mayen-Koblenz,483,92,62,1407,38,614,2420,489,7054
150,7,Rheinland-Pfalz,7138,Neuwied,449,89,55,1247,31,518,3960,507,7157
151,7,Rheinland-Pfalz,7140,Rhein-Hunsrück-Kreis,1185,65,45,2143,19,743,3611,733,-99
152,7,Rheinland-Pfalz,7141,Rhein-Lahn-Kreis,410,92,48,1721,36,694,2667,645,7042
153,7,Rheinland-Pfalz,7143,Westerwaldkreis,811,75,42,1679,34,625,3857,575,7920
154,7,Rheinland-Pfalz,7211,Stadt Trier,171,100,78,704,39,246,1600,236,-99
155,7,Rheinland-Pfalz,7231,Bernkastel-Wittlich,1443,62,41,2066,24,829,4845,792,-99
156,7,Rheinland-Pfalz,7232,Eifelkreis Bitburg-Prüm,1936,48,36,2782,18,1285,4554,1219,-99
157,7,Rheinland-Pfalz,7233,Vulkaneifel,2090,49,35,2603,24,1045,4088,901,-99
158,7,Rheinland-Pfalz,7235,Trier-Saarburg,1090,71,42,2016,33,724,3461,630,-99
159,7,Rheinland-Pfalz,7311,Stadt Frankenthal (Pfalz),193,100,95,487,60,194,1086,191,4108
160,7,Rheinland-Pfalz,7312,Stadt Kaiserslautern,177,100,76,795,38,209,1537,208,-99
161,7,Rheinland-Pfalz,7313,Stadt Landau in der Pfalz,210,100,75,759,39,304,1255,302,-99
162,7,Rheinland-Pfalz,7314,Stadt Ludwigshafen a. Rh.,195,100,97,385,68,299,1278,254,1057
163,7,Rheinland-Pfalz,7315,Stadt Mainz,193,100,98,379,67,305,1593,248,1022
164,7,Rheinland-Pfalz,7316,Stadt Neustadt a.d. W.,212,100,74,766,38,258,1768,256,-99
165,7,Rheinland-Pfalz,7317,Stadt Pirmasens,154,100,74,790,38,190,1942,190,-99
166,7,Rheinland-Pfalz,7318,Stadt Speyer,203,99,96,462,39,263,1304,260,9708
167,7,Rheinland-Pfalz,7319,Stadt Worms,178,100,86,529,37,320,1933,320,9075
168,7,Rheinland-Pfalz,7320,Stadt Zweibrücken,236,96,79,852,39,172,2021,172,-99
169,7,Rheinland-Pfalz,7331,Alzey-Worms,476,90,53,1326,36,554,2597,524,9847
170,7,Rheinland-Pfalz,7332,Bad Dürkheim,292,98,55,1502,38,396,1776,368,8953
171,7,Rheinland-Pfalz,7333,Donnersbergkreis,331,97,43,1675,37,621,2472,604,-99
172,7,Rheinland-Pfalz,7334,Germersheim,378,99,71,1013,44,645,1641,544,5643
173,7,Rheinland-Pfalz,7335,Kaiserslautern,336,97,56,1394,37,507,2494,419,-99
174,7,Rheinland-Pfalz,7336,Kusel,328,97,42,1763,32,513,4191,491,-99
175,7,Rheinland-Pfalz,7337,Südliche Weinstraße,320,96,48,1519,35,737,2785,695,9080
176,7,Rheinland-Pfalz,7338,Rhein-Pfalz-Kreis,261,99,75,758,46,496,2199,491,6080
177,7,Rheinland-Pfalz,7339,Mainz-Bingen,328,97,66,1130,40,441,2107,413,5938
178,7,Rheinland-Pfalz,7340,Südwestpfalz,461,92,39,2076,35,558,3053,530,-99
179,8,Baden-Württemberg,8111,Stuttgart,222,100,96,403,68,302,1442,265,588
180,8,Baden-Württemberg,8115,Böblingen,260,99,85,613,40,294,1882,289,7178
181,8,Baden-Württemberg,8116,Esslingen,223,100,85,626,41,272,2108,261,5246
182,8,Baden-Württemberg,8117,Göppingen,251,99,75,872,36,424,2757,422,-99
183,8,Baden-Württemberg,8118,Ludwigsburg,232,100,87,625,40,381,2262,359,5526
184,8,Baden-Württemberg,8119,Rems-Murr-Kreis,285,97,79,808,39,360,2056,339,5245
185,8,Baden-Württemberg,8121,Heilbronn,191,100,93,480,64,424,1533,418,2250
186,8,Baden-Württemberg,8125,Heilbronn,335,98,67,1058,40,489,2973,438,5831
187,8,Baden-Württemberg,8126,Hohenlohekreis,374,93,53,1503,32,284,4360,281,9809
188,8,Baden-Württemberg,8127,Schwäbisch Hall,529,88,58,1430,33,545,3830,542,-99
189,8,Baden-Württemberg,8128,Main-Tauber-Kreis,589,88,56,1580,36,756,2607,699,-99
190,8,Baden-Württemberg,8135,Heidenheim,364,95,76,956,38,385,2067,378,-99
191,8,Baden-Württemberg,8136,Ostalbkreis,299,97,66,1184,35,514,3343,498,-99
192,8,Baden-Württemberg,8211,Baden-Baden,219,100,81,635,35,375,3035,362,-99
193,8,Baden-Württemberg,8212,Karlsruhe,215,100,94,431,69,347,1113,252,878
194,8,Baden-Württemberg,8215,Karlsruhe,317,99,71,892,44,514,1282,393,4750
195,8,Baden-Württemberg,8216,Rastatt,296,98,78,785,38,370,2226,342,5708
196,8,Baden-Württemberg,8221,Heidelberg,176,100,92,461,69,248,1126,200,1176
197,8,Baden-Württemberg,8222,Mannheim,198,100,97,395,71,315,1065,224,648
198,8,Baden-Württemberg,8225,Neckar-Odenwald-Kreis,427,93,57,1435,36,590,2873,567,7241
199,8,Baden-Württemberg,8226,Rhein-Neckar-Kreis,246,99,86,657,43,449,1924,393,5332
200,8,Baden-Württemberg,8231,Pforzheim,147,100,94,463,39,264,1232,259,-99
201,8,Baden-Württemberg,8235,Calw,316,96,58,1360,35,503,3386,486,6454
