,2021-05-31_0,2021-05-31_1,2021-05-31_2,2021-02-28_0,2021-02-28_1,2021-02-28_2,9/30/2020_0,9/30/2020_1,9/30/2020_2
01001,9.104045287375673,8.927351180110966,8.817408733321658,9.615231399043696,9.589322964790275,9.761608459495104,9.38449974045317,9.592716914047182,9.844240589509386
01004,9.318700159225576,9.267051421830235,9.298818752024165,9.522312007534907,9.33546688297842,9.543307677858936,9.10845679419222,9.378502614770362,9.913471788311254
01051,6.221202535820329,6.058977748845178,5.870171544230512,6.927444354788751,6.734644940518591,6.510923092598168,5.931314077465203,6.539132938589843,6.8258348624561584
01053,5.544228235897125,5.49459058015298,5.537900485385126,5.79777117634005,5.764263107027923,5.878030004236591,5.708059781485249,5.928285892300581,6.208522774163149
01054,5.38419724502459,5.172881617599089,4.897772029230738,6.2620392549663535,5.741043380340763,5.340754684804372,4.836598994944384,5.8942668790392485,6.219099355476404
01055,5.44949494808856,5.306856039954143,5.063985661612039,6.321973134125162,5.90018493003002,5.435677527957932,5.036515920241431,6.015113500347458,6.328063150835439
01056,5.560201970753785,5.582938606526209,5.640336046679622,5.865294184458559,5.831784698087178,5.90531518300635,5.592640155296287,5.900021799876654,6.156957214020666
01057,4.459998832715967,4.385606620507453,4.369280742923594,5.13985362593758,5.076438753775893,5.071112689352696,4.930124883076786,5.235044270629752,5.5420254052104365
01058,4.497806231425587,4.46372117690169,4.472668174105308,4.842887408412573,4.709692214376309,4.735542568708897,4.651475968680974,4.846774486945542,5.20696853332808
01059,5.453484827536241,5.351265230343716,5.383687515358763,5.850321087256743,5.680318560896616,5.677364064479814,5.690576334659297,6.167027214380796,6.596508877119831
01060,5.050555159354499,5.036650011386491,5.090769848141179,5.256508422791557,5.231211488765953,5.335349110643494,5.219662985447058,5.483777815273782,5.7513782830776545
01061,6.188790431569159,6.12716801061269,6.1212117535452695,6.360764922740935,6.327019010186468,6.4400741158897015,6.082160583258832,6.357434250699183,6.868919521130582
01062,3.878732472711264,3.892101409492976,3.904687768161557,4.136242772655771,4.143033762798183,4.2280936994986,4.08671160857736,4.28624797946921,4.469948006935378
03102,9.727492955831073,9.76264495604021,9.667876342713736,10.148112531934776,10.18949110972394,10.400203250637237,10.73486747202418,11.24468883012776,11.609282633562737
03103,5.575186718530056,5.526667508151161,5.516252487739224,5.632380162363144,5.609487916917775,5.751999220606296,5.659865284245201,5.956217897594595,6.080629619757373
03151,4.6806338059147885,4.635624188193486,4.632190978545067,4.778334615640878,4.7033700490594645,4.72926557550057,4.971754273577761,5.174141232119487,5.33208815536092
03153,7.209540140392365,7.109748946350709,6.933355446104441,7.470231753815121,7.319111946053354,7.476387736666411,7.348500232116284,7.700263905183155,8.00449702973345
03154,6.499369187844551,6.446709735216321,6.369415460867238,6.773757090086654,6.705672106954966,6.835741520629459,6.61164504403138,6.825669734361553,7.092703238158794
03155,5.780196745324592,5.6328325564771085,5.553418489418255,5.9658908683880245,5.852396433456683,5.91973594574333,5.903515592254584,6.204132165251305,6.38488772591323
03157,5.481507649463337,5.364150889567549,5.355970718149877,5.696737447403491,5.6760577778523045,5.731956637966993,5.60045324728529,5.869894221285102,6.229659398218732
03158,4.922615053606747,4.930584932044562,4.928872449150861,5.35646681024599,5.300383227487965,5.375625975391321,5.5363816238271095,5.933620879673248,6.294763453053065
03159,6.073226338574718,5.997157872094021,6.013707364855663,6.325019760638158,6.331865741043882,6.470675366786598,6.691351653923024,6.953180178167726,7.1928342161789045
03251,4.58619348603461,4.563625073728523,4.610729339808888,4.770474515807903,4.6506011228491495,4.765136563192398,4.90902813525458,5.060435749527005,5.214949186296042
03252,7.146672362480368,7.046041718817374,6.926454348535485,7.2358797416975635,7.041613786596923,7.076999553905309,7.109609615631418,7.425793316146485,7.635359074266047
03254,6.65447774972437,6.598243583942807,6.646386087778192,6.715920130651969,6.6245967711413,6.765851310775987,7.034533410923789,7.223606440791992,7.483813384249194
03255,6.703008670617554,6.623820944589453,6.601589602692628,6.745292243549737,6.5844714771857165,6.57092847958925,6.757934368906268,6.994695287830094,7.142544949909832
03256,5.266525445200565,5.203527308193473,5.286271632742372,5.618889727665254,5.418329985210923,5.480730264305526,5.604263164413152,5.923723666985877,6.011419883136854
03257,5.71173295128329,5.774456799511045,5.8380340479502,6.090772268068763,5.934847106697184,6.002766779255791,6.120410006800104,6.4916186892708145,6.902945882021403
03351,6.403791766720839,6.322246956263536,6.3605882463158245,6.804323977500459,6.648989479893951,6.71079884942815,6.852893636863271,7.274193423839813,7.708274767945356
03352,6.158934186708844,6.149237737827972,6.099232441725028,6.371197364261264,6.252633155740141,6.207519842345546,6.150899927019044,6.51823785921169,6.7499667310778255
03353,4.629257891720086,4.625393405997396,4.644522696767533,4.851649194787104,4.789173406101217,4.8726995600816565,4.7106354250468865,4.877765888728125,5.0550617388917845
03354,7.565680156113163,7.534499214250223,7.543561704185193,8.036049912555493,7.771141263041878,7.636581188717161,8.146075293298932,8.432026730990623,8.674303735203148
03355,6.338208395997677,6.329831221610791,6.22995114593541,6.393605623249814,6.346298410619377,6.46080957363454,6.608668228532265,6.778065991199521,7.0048552101724395
03356,3.516797959788101,3.5627482487556965,3.579095274233822,3.828677758338338,3.806926133334111,3.8318302546258174,4.038649991649954,4.313988778219042,4.432063768523296
03357,3.9466286531402335,3.974744253863338,3.9896085090064175,4.281444646940476,4.194358604413521,4.227441514941376,4.114302847699162,4.354113399438533,4.59532553293409
03358,6.125601415039698,6.05770596048305,5.93688148101334,6.4354068103793,6.187590249579161,6.132826753443915,6.297426127080299,6.819111049669855,6.9179958218898605
03359,6.336738214972804,6.315272433744688,6.338712406526565,6.548912155725315,6.426231828743603,6.518145105293594,6.2654231013291115,6.379614996516735,6.538633640674846
03360,5.444631049030839,5.372312534799077,5.387649793031809,5.838661882573031,5.611763062957256,5.668074338598474,5.775183353955306,6.054712437759974,6.400832245755194
03361,3.806203956078748,3.753257400026909,3.743133436157815,3.96455989309409,3.909947928146769,3.998668786934859,4.458259132288601,4.621328536819292,4.848101621781933
03401,10.738067366722431,10.752745863588263,10.766013179738678,11.008570940887326,10.795694592704304,11.008807218644932,10.96839488952324,11.179971569005517,11.681359398821126
03402,8.818351175897671,8.775111384240024,8.686503504994484,9.105829031906234,9.02589699231937,9.274934076046714,9.458498500916761,9.807662747868132,9.881324830630035
03403,7.015092554322416,6.933742825257157,7.042094285462519,7.356951143306341,7.287403437591698,7.453828436276431,7.658779135792954,7.929155379362037,8.292070467405413
03404,7.462303393689222,7.345455889673276,7.331122777444016,7.517413248327188,7.532117689964033,7.728337307514342,8.04088791599375,8.309871974222643,8.643217368888191
03405,11.77593800845749,11.765924825364923,11.738422892844628,12.147010213461575,12.215279908528675,12.583135004481106,13.069857004133254,13.559761918812342,14.232428374827226
03451,4.221077186303844,4.219238678879772,4.195565864136501,4.757222471333359,4.343335651696115,4.222640638043199,4.2571453787446245,4.641297085217904,4.855052114359095
03452,6.8977478750903645,6.875106432277665,6.712709758554364,7.95194493453489,7.442343932159568,7.1905150702036815,6.953165146917213,7.710743698014466,7.8406045568443625
03453,4.675298703073656,4.573262552919493,4.5519643779988375,4.860602633456853,4.599192531187198,4.571474393262871,4.763291097516227,5.244201968863929,5.456912783108667
03454,3.0605767725268205,2.955985837363582,2.957782083396053,3.392746003766941,3.2327278060368565,3.3141711570053625,3.60714522386188,3.8821815071944683,4.003164279423747
03455,4.676014098167493,4.589308761386827,4.468991097945343,5.165334119315806,4.925328793484987,4.815976984624999,4.8366031576811555,5.410609776457287,5.645218974152087
03456,3.0569662676716023,3.078196611476275,2.993346143694517,3.064851675710725,3.0280329357247173,3.087892830176763,3.4993892707583556,3.7883892782838533,4.067076296785366
03457,5.970664921471667,5.870646311440504,5.763622762357599,6.512292827901504,6.279139154447064,6.180584199711494,6.535878982421957,7.164313826889107,7.4391040648225095
03458,3.619451002707901,3.6175953030128647,3.623391708106185,4.173119367530078,4.056578055401608,4.083438519557452,4.236164850824609,4.367095918190381,4.555116606777321
03459,3.5209694634104816,3.464142861717741,3.4894327835459444,3.6347295442932186,3.591681230600227,3.711895226022941,3.9886263906475934,4.203592486875831,4.310931240919037
03460,4.113320588366796,4.089503166507675,4.154338628970518,4.454275610601512,4.318314483807583,4.45084843535686,4.542929504402073,4.831572728569909,5.049840494919416
03461,6.582714600867721,6.56176269279741,6.604541577429853,6.894706913302072,6.773024445743046,6.846467079877247,7.148794928550123,7.661513289749845,8.031358283443456
03462,6.2677230562398405,6.030255385727157,5.70162765170273,7.70065195573325,6.959702583122599,6.0815768276898,5.2967625526671025,7.131397374045155,7.4926814383218066
04012,13.622792682955907,13.717425899860569,13.696072914121745,13.793291311466144,13.906069308936242,14.261674018019638,14.742820881361766,15.510488916066352,16.128050156616222
05117,8.98091391661332,8.987116426609514,8.977011045820305,9.034161522804837,9.007489500265535,9.146872622621087,9.08359368148443,9.341072866065018,9.587726298395477
05120,8.127467284391583,8.04940695116081,7.906382764536102,8.118467767280606,8.104239553579168,8.243295907557943,8.522038055428482,8.931495505833096,9.088674689764128
05122,8.036645469203037,8.013345022397544,8.007180235692921,8.410783888663126,8.465701147993194,8.593874411106167,9.254133465242711,9.722617725414391,9.999508976024266
05154,5.449190202232385,5.424566623803012,5.438080664766575,5.916907009550328,5.888304799900076,5.952029495620584,5.767386933885617,5.924194002615682,6.129119414089335
05166,6.091370338136608,6.022293728179991,6.07516936437741,6.51559404711951,6.483742341660383,6.594379819886623,6.465608059473985,6.666883164119646,6.959705279059591
05316,8.097704621723572,8.124427620602134,8.211843684421273,8.673862377873528,8.622707802176889,8.869916618124073,8.684925421908208,8.910603826300884,9.171316730738349
05358,7.177598928467051,7.145524058923324,7.147872493772775,7.522031731828127,7.485635487506868,7.700081793843571,7.921332667692996,8.072502879745088,8.202539360364849
05366,6.148648470806354,6.112840371325105,6.081444144223645,6.196739810658842,6.15149134305613,6.24500777679351,6.3265904881859765,6.494944244746235,6.827723748823641
05370,5.805761548451656,5.749609376235849,5.647170843248737,6.0270111701545375,6.043885790546945,6.190947412087746,6.235714798220731,6.492332733802599,6.578315386497966
05374,5.807682549790666,5.755458077798828,5.681072822259466,6.213239539136263,6.130084764749084,6.259204122985665,6.610368799691752,6.8322030419957365,6.8071029370493195
05378,6.308657991867868,6.301754821668946,6.333789803199123,6.478473159622121,6.471865284728598,6.579928777117797,6.546792117059816,6.688956864242845,6.978268971216358
05512,8.429565849300369,8.366993462215143,8.39676072584765,8.926662338251202,8.78922261023836,8.910861294604768,8.67143967358619,8.918127181747169,9.218387371764518
05558,3.032043649256785,3.011979574785626,3.0407823795411244,3.2611863911974384,3.1967337690419373,3.269600368292194,3.444832231053605,3.5509653119727194,3.5987421609611956
05570,4.8227950066113205,4.748056638184052,4.746527718864188,5.269678985109887,5.248555779588779,5.344752733396135,5.544572460800881,5.853284576710741,6.04995927471584
05758,5.784450078511343,5.725910656289279,5.698311913385842,6.144235413871682,6.132963492790604,6.245989632369384,6.3179327929696125,6.529523936208443,6.617667220335693
05762,4.157533860361967,4.093157167559647,4.000557766075057,4.499147985227296,4.455580524273876,4.523644287654968,4.49755889476072,4.820641343910063,5.029457983510891
05766,6.1390920570444685,6.042706915475374,6.015929358582222,6.544690006262501,6.483564657488676,6.572078781836868,6.990447975865755,7.230306207406765,7.2694846217973
05770,5.46213604905204,5.448637258715967,5.452190937511401,6.094819362730113,6.095146860830116,6.225440668106709,6.184234800168583,6.49506631665442,6.497815525897255
05774,5.65504151712861,5.551408629811401,5.583030820547748,5.91955664705673,5.9245463108012455,6.08623924872993,6.277624809066877,6.52557152985926,6.713610525010208
05914,12.19356687065783,12.153790149285811,12.038812902312776,12.202043694256565,12.23316708650202,12.418542166572344,12.653344065841395,12.895350116992844,13.073335600909385
05915,8.798170376666802,8.82902668663026,8.882900859966956,9.396654080504218,9.35504861977949,9.589565700577465,9.827765689804489,10.050719664698022,10.324558662311501
05958,4.41437712218019,4.31291144527478,4.256334464984838,4.87374042038422,4.824527769286128,4.8917182356243645,4.924021639839347,5.223728711852781,5.284122718550649
05966,4.140980441240528,4.116737510262864,4.039858166104142,4.552544700412229,4.548551545079597,4.6355984653183055,4.961781327575078,5.26925238481654,5.254343402981665
05970,5.823356907021361,5.746700628010633,5.633667151146791,5.982138694162904,6.034414110830113,6.172699286601239,6.238798272776128,6.449457734948761,6.6069454481055825
05974,5.681192397911979,5.671142868440586,5.596779320653101,6.041452745445791,5.992702704640684,6.09686242564664,6.254360689777272,6.586741111443695,6.8119917104970495
06431,4.037875959656852,4.077532360731568,4.084677527827096,4.510303093521362,4.435193452081459,4.5393732081366345,4.6128026300075735,4.773517486622736,4.876494254470242
06432,4.921027955614953,4.953834106489026,4.956902943232056,5.149831138402542,5.102806786738757,5.240580901411054,5.668230589900774,5.735962204896587,5.895088404837691
06434,4.822868962062639,4.841450139887235,4.893764881193758,5.045868660508199,4.990722515613866,5.1704861770785975,5.285779190913825,5.344206094682622,5.4540029051989745
06436,4.598431754864616,4.648993417538625,4.651038588487457,4.942375657456847,4.974183715582647,5.074873812387026,4.962109895676321,5.0705774639090855,5.204867013863726
06437,4.58434210302581,4.629125349679075,4.663925648276313,5.065878897185508,5.030542380044669,5.094297227705763,5.441166540394097,5.627612282077573,5.4964881216462524
06439,4.669749331184094,4.654481110432009,4.617896584386701,5.062260931535198,4.9803294008230745,5.060417604507575,5.028180787147938,5.250079902358033,5.488629595742123
06440,4.630483808319442,4.636129953427624,4.664758759755736,4.836826367159052,4.7296176812268085,4.893135887535982,4.947099428456229,5.123549434141396,5.336178539067087
06531,5.903429629323594,5.908062458281803,5.888823393096235,5.970409829307,5.873811512758292,5.98334143626082,6.323538129765446,6.466102267721789,6.682173977321273
06532,5.370022553696756,5.401359290814035,5.3862565704843055,5.871201063093859,5.876483795033699,6.016813095450924,6.101539443382783,6.3956669594386195,6.563127823089832
06533,4.85098034881476,4.875713788549091,4.87677445251458,5.385501430292695,5.258791259355296,5.320209459100154,4.94183273861346,5.263810191509054,5.5827067153295244
06534,4.165771214999928,4.138972558643452,4.110378722553356,4.584366873765916,4.5817453966828845,4.691318233006486,4.63116185311379,4.828022999819178,4.817882095260311
06535,3.713968977219582,3.667912542757477,3.628696572718708,4.094901073171138,4.017948145162738,4.042175420204211,4.0833889710074756,4.464358003545748,4.576729501634333
06631,3.2926489815781483,3.298834229038242,3.311727031035592,3.722193754891131,3.6220973326966535,3.672478025583667,3.7927954614137676,4.043196291806377,4.1207229870389295
06632,3.9557883001913656,3.973081405366489,3.9504284795022913,4.33826091038712,4.235130409082289,4.251612628488575,4.4007580191811275,4.649699635470486,4.756135730681181
06633,4.206647552574499,4.203194465362003,4.179189871824359,4.497492898885573,4.457816939373072,4.507652808002221,4.677946986889884,5.042210698528762,5.0935198086460085
06634,4.048415831202039,3.991489296348015,3.883416198630921,4.270043201037875,4.159959223844214,4.273507996805482,4.273281538153626,4.64155322033154,4.87844630787206
06635,3.921467437840881,3.886953691468877,3.815262586165085,4.559980303364446,4.454192144774783,4.5307743950461,4.39410735682592,4.711685667192085,4.678994257041729
06636,5.739486581572235,5.72883870052339,5.611392619269691,6.119409748341527,5.892663173748376,6.045180142748403,6.041651167630182,6.378854419936512,6.589973626174224
07111,6.718666432272248,6.630449576750916,6.637477192849532,7.196043666403813,7.210619227966346,7.238237354306968,7.237853738822405,7.754405229319146,7.971843051798779
07131,4.35566867700106,4.333421080231399,4.315315954855663,4.816903800905305,4.749358802945743,4.744546160916356,4.3452287314072064,4.740947110110827,4.891606632954849
07132,5.500363223955139,5.432081553385808,5.390887152275563,5.5310920635048575,5.472399428404623,5.613332890697213,5.964946680503216,6.287242458081784,6.296858194661023
07133,6.562402834809891,6.591441364467717,6.548001784275496,6.864288928703408,6.772666358086834,6.931533693529873,7.03328835920301,7.181208621390067,7.3719952563409095
07134,6.240807930242337,6.299123124007309,6.322260909906146,6.751139791016395,6.649603494485131,6.699374290767288,7.0036376560642974,7.308799868896906,7.238598706717745
07135,4.307255942812988,4.207622242934632,4.017053731737271,5.1701443226038055,4.871109037303705,4.457658649096088,3.625906895791143,4.662756723120038,4.712962311772335
07137,3.707394509396975,3.681667427185724,3.642096327776312,4.028217746291059,3.910415225782871,3.922831285273727,3.8644601197771147,4.141149229892157,4.470586910392199
07138,5.586636029408528,5.533933555364987,5.488006384534557,5.912761515772949,5.8499196937740825,5.952775748263666,6.13109379981235,6.400450297592779,6.57904415819019
07140,4.172248353464455,4.132523537784876,4.056419768217161,4.659455237404105,4.468839375404398,4.522785581693631,4.369255384840843,4.5760441754475965,4.593031378109189
07141,3.774476752444024,3.76162099046439,3.693691010566739,4.128066105874294,3.9785706612098735,4.107228627448984,4.160161437538838,4.602683425911864,4.878747448369375
07143,3.408065642874838,3.3668147198420137,3.2872693087715104,3.709147770344954,3.613233120517004,3.801226382138408,4.193760403830888,4.489445760810079,4.5268184830391816
07211,6.482246351113311,6.494539477744647,6.441663280640742,6.7277562587288005,6.668557985160271,6.9913316881477305,7.207338865981731,7.524128941098526,7.620473462014751
07231,3.693813901382289,3.649603765808269,3.469995936643193,4.129209470221253,3.936116801841444,3.792967237685221,3.78123669880243,4.382267292259337,4.434712601445307
07232,3.084809738398285,3.0420017219540183,3.0725214130238085,3.4328248081393893,3.243022054215314,3.272193469894124,3.4655042372728126,3.8025482638354458,3.9506569460148566
07233,3.666700637197645,3.699577148766648,3.714398583173996,4.289018345954458,4.24306933162602,4.220326730778962,4.239640480183473,4.6763388802131765,4.774667838197053
07235,3.164360256866749,3.148481074433583,3.1707219718900315,3.26647688350296,3.2283296551051914,3.2651518020403687,3.4566975806277,3.6949222886860102,3.8464044347908617
07311,8.80376521487828,8.792518498437236,8.749159724938648,8.85800484741005,8.790484679758162,9.020768425623473,9.01180554257673,9.304905858065187,9.487567609865986
07312,9.38540475202918,9.48160851289869,9.520499626636978,9.682867466068624,9.627277648644691,9.83961727936572,9.923909316754653,10.247621149057256,10.678133105073488
07313,5.778388116999265,5.771651932229277,5.777116503344192,6.071530573770194,5.987369666512133,6.0979268552030295,6.5543780914724445,6.90778971363204,7.0825686204531655
07316,6.367866324442649,6.427100620199502,6.37489830944633,6.471531017429356,6.393535970386739,6.538182637334101,6.631141152925902,6.84186686915304,7.0687678322720044
07317,11.929655964271014,11.834358906671666,11.573872713487305,12.063472638215712,11.937671757814083,12.107593825767598,12.15313299187757,12.610121056203315,13.237949279796833
07318,6.962622080371761,6.9475422318080655,6.975040305145816,6.962800452903069,6.914151078969035,7.058335881114634,7.051133330594709,7.234971172418781,7.237289761677284
07319,8.682179936299624,8.652004863562336,8.562716879656076,9.129626437691886,9.122545377041,9.48169622287938,9.043181530290568,9.62456355063175,9.938489454332032
07320,6.5696039951422,6.541772680484585,6.565964595363881,7.275190197476571,7.074687684530762,7.1980950619138655,7.164541389123077,7.226695752522241,7.551431883231903
07331,4.730269024151873,4.740255961097314,4.69316793327926,4.914831994874785,4.864214266882287,5.020724489611465,4.973727510578183,5.184966509410655,5.337027132595417
07332,4.479284139879182,4.498010264971916,4.47837678355452,4.745455479757109,4.648253449072383,4.721569810169994,4.600908844542005,4.861354217667412,5.090813036992178
07333,5.984922127268511,5.90156422410063,5.881086582831594,6.366411707634121,6.363481961023952,6.477762893224771,6.129032022725293,6.467859275781191,6.443365061041289
07334,4.381038180993932,4.355394656176075,4.318680116757949,4.965959565663916,4.916635962646859,5.015305115640471,4.879576454357448,5.086030802604551,5.212611287900301
07335,5.520003882767232,5.572472550111359,5.64979614564993,5.668072164993848,5.570391097303879,5.683340079971035,6.013605855422701,6.2007580536251,6.25994892989464
07336,4.637318859075052,4.613779695536039,4.6751488471720215,5.008610868314379,4.941564430026947,4.992141682895241,5.262768055279879,5.46259615832773,5.4792445875520785
07337,4.531897363349514,4.537199210407562,4.518689648571525,4.734815073343774,4.6828823304580265,4.780277711103175,4.76355543946648,5.04352786656795,5.200610997000361
07338,4.554208960491862,4.582308439674284,4.5812075477320295,4.636249065405803,4.600371924278788,4.671998644404478,4.563489663196821,4.693605268697761,4.764847337284273
07339,4.346663709341849,4.318157331620428,4.333897448996416,4.541389816709374,4.50228045025192,4.627419641770145,4.708055523599117,4.796266619986688,4.901098932566459
