,2021-05-31_0,2021-05-31_1,2021-05-31_2,2021-02-28_0,2021-02-28_1,2021-02-28_2,9/30/2020_0,9/30/2020_1,9/30/2020_2
07340,4.075396037656097,4.040072736001871,3.986326442506123,4.423451560308784,4.283962016825767,4.326738042125784,4.402897482397925,4.531166585824359,4.679841298455174
08117,4.81723325971869,4.740217837396085,4.603760572500429,5.106366660459479,5.18713620793741,5.347631334353848,5.534683759136769,5.807338358776422,5.846169651425443
08121,6.117367492921746,6.039482589816419,5.948633028831843,6.436083617030046,6.428417164047426,6.603330092340887,6.788192952335007,7.119278006977957,7.155707640438892
08125,3.727604232306712,3.685971690645796,3.6571207548885214,3.937393560546926,3.9149973640092135,4.01184944410432,4.278915959916077,4.387195137281589,4.385634759762107
08126,3.1178198843626794,3.111392973841243,3.0378161428440578,3.5439215478278303,3.5317189093164787,3.605532009688304,3.7745819565265113,3.8994787135879374,3.8135655267597626
08127,3.405990992737145,3.3669415862831005,3.258096237006075,3.699228295772019,3.647063744240062,3.719959113454025,3.7233092820350087,3.825375961876838,3.826754966156174
08128,3.6342160662493934,3.5825990521561994,3.4529823493021365,3.960278966228884,3.910044231203679,3.956833446224673,4.038215346635509,4.254369905759476,4.156276427476626
08135,4.577272557082613,4.51500924119688,4.4490075746054085,5.340933671315605,5.357857148651188,5.47569516028618,5.324785492969761,5.607410867452826,5.697425511404131
08136,3.517944037038533,3.4866029415975066,3.4735978621941963,3.966066536127761,3.970768387155212,4.032755236957571,4.294137339762171,4.423040545703874,4.394061186461227
08211,5.827536168708013,5.699246096674458,5.493414918355029,6.496459605286674,6.39003932403224,6.592276234461418,6.332286558243851,6.7277741879878885,7.058905086396424
08216,3.902090660452211,3.862858830117874,3.781246272162679,4.237646269483403,4.156653114388805,4.195457516700784,4.1584722122378475,4.423242402103074,4.469458871328686
08225,3.9262813668372414,3.8740948485036513,3.752236215490429,4.165652347661703,4.081362107453577,4.083665105007978,4.246387007241532,4.451084375569918,4.500112458413651
08231,7.384989504787488,7.372136264957691,7.202310727024095,7.679785033602725,7.676531112112633,7.802133915719367,8.127248430974605,8.450434211484854,8.225191276223061
08235,3.895777302377936,3.811123189238213,3.6804969837050745,4.123603365905142,4.102901291450283,4.234782799663807,4.335541457376008,4.544868361593945,4.482834257676395
08236,3.4964949967715264,3.441743232396894,3.3891864021202425,3.714824978640259,3.700675698394853,3.8472887075379374,4.087717619932653,4.167477308476449,4.186048873758322
08237,3.6704172778561945,3.649511240788677,3.604082106369752,4.134430057095887,4.053157308008642,4.12162577753539,4.442800860921265,4.628418153271868,4.560029755076691
08315,3.3161509235395554,3.278944698976507,3.195154442645168,3.641821682299892,3.590932087131482,3.692692928540043,3.830596818458431,3.965351044882961,4.03305391523663
08316,3.2594982445113643,3.206371654177373,3.115659616337017,3.5433463000272574,3.5098584016818384,3.554784565481321,3.504841030340917,3.761256173984118,3.8296059704956944
08325,3.0444898034342924,3.04053208238472,2.9996174068510864,3.641876229511419,3.55706950708805,3.6681529182560784,3.940923372537159,4.0956409179215925,3.8509961228849563
08326,4.38295386920569,4.302411621911992,4.261519024974808,4.7346390155144205,4.678573123408819,4.8427821561529765,5.105012518567958,5.327830977679504,5.171723581949409
08327,3.801914545285034,3.76723572392116,3.6750123175356313,4.171766717501474,4.190050930366901,4.274063639922595,4.62344017751893,4.889355035425655,4.695299881646793
08335,4.266574488776629,4.245980614368975,4.154289569318477,4.674260178318129,4.543311757573569,4.611891829677667,4.7404758996625755,5.030824701014685,5.21269006800632
08336,5.001423492284721,4.989275868701993,4.93011942767663,5.271993844076714,5.248683685568402,5.399972401872094,5.190382579513589,5.326104047732335,5.301978714096757
08337,4.208062268512973,4.222551616636141,4.161937969749059,4.533145565023468,4.463583683742911,4.561895603267739,4.537880217938527,4.726861809951137,4.719182583992083
08415,4.425626696778809,4.417149759333224,4.310688091165389,4.595333824644532,4.638769920319109,4.773803241477364,4.966436635851866,5.108134551663754,5.130558073569104
08416,3.2831636741504626,3.283317835823286,3.2570089886351816,3.515667326990647,3.468205187894295,3.5896629975180105,3.938707314421294,3.9794821327044287,4.115708094532006
08417,4.031990328031039,3.979335127663837,3.9268660159464392,4.411042798222948,4.427232879024312,4.44332355633636,4.63508789602155,4.800887443419323,4.738720224489788
08421,4.269702271799333,4.233219653190004,4.110123155856972,4.517447121575856,4.494027172158973,4.595427461720816,4.923938710350002,5.005758738163737,4.95608587329117
08425,3.0110705006350456,2.984404887304378,2.9433480141237367,3.4106391881092315,3.418013626152732,3.471692143426431,3.7662903542966233,3.902595203366081,3.7676644218747315
08426,2.616541094038672,2.573304816260084,2.498127241464553,2.900016983711193,2.8490559067792893,2.9223400940829,3.339707009737523,3.4688527884932654,3.4026068019407982
08435,3.167995740237988,3.0851442704837035,2.95920131479785,3.7909061689484527,3.646896190846314,3.54342145606356,3.414738768652476,3.853197230901574,3.890167244569874
08436,3.094922975002566,3.0719165947414977,2.989176341069176,3.5037672166217995,3.45758450894938,3.512755966385425,3.6448149358485042,3.8511788931521544,3.941954235674317
08437,3.637679832457375,3.557202979190729,3.450764087984121,3.8883172242777215,3.819929019053691,3.864527112550788,4.071901656450941,4.258975020472832,4.2735809084629635
09161,3.8399663084382016,3.809519092905296,3.7250440278004615,4.314120974947371,4.323818167786826,4.519393297423556,4.456118390307795,4.626996821914114,4.765845859313354
09171,3.288909753855336,3.2656749590844405,3.2074104205449734,4.102707165012261,3.857412351262469,3.727735382254199,3.5482560956157396,3.879890899130955,3.9050962716276856
09172,4.320531764341426,4.172289576068812,3.923027027759607,5.839409072407464,5.559102081604247,5.40174337730581,3.910349388798876,4.821748679464472,5.198503905014658
09173,2.993217352839264,2.9475831901858656,2.8313408205427177,3.492256573784523,3.355497420729179,3.3441711631546926,3.152236841225159,3.4830526323101982,3.66628456065399
09174,2.837021331496077,2.816640176272516,2.765993702241399,3.4211178521077694,3.3712788801748563,3.4147174091069648,3.0984084411222437,3.3294404505363326,3.469639768187256
09175,2.5155445327911923,2.533397414108778,2.540490987617281,2.999424097467017,2.9321671744731144,2.940190956493278,2.6527139772996313,2.804109505116661,2.886403053322057
09176,2.083965752593488,2.0360302863482587,1.9832082921000111,2.3102873860676065,2.271328834661258,2.3116574661202134,2.35392304347875,2.572435743302991,2.5969352571182327
09177,2.60629032999165,2.602187420198026,2.579636343515849,3.080684206230225,2.964330247069369,2.9789597486310946,2.871319116147098,3.0009440023809697,3.081682155729429
09178,2.906207972541895,2.9268450744125207,2.911045227327565,3.377066398903028,3.2592161614917314,3.2454724567268496,3.1666229355440447,3.380423182862859,3.4635544311433546
09179,3.584702330764729,3.582494201045473,3.5544045702228795,3.954302484791151,3.883374311706653,3.910567874602871,3.8026412175840147,4.0012807134330055,4.161047563143389
09180,3.834154056246254,3.567910624237676,3.2912664519848764,4.914054084595227,4.838267142631072,4.886258218050148,3.6078964388803327,4.298597231234486,4.782780502468042
09181,2.988207416819989,2.9731509891613905,2.9638273028333675,3.5621377378321184,3.4923253318413296,3.480657867363158,3.4716160579076965,3.7879986824194183,3.9303656738295154
09182,3.0823003323640066,2.985569694252064,2.846064368456721,3.7311321086760296,3.657609657953828,3.538091570625304,2.9440290752533302,3.398422777389235,3.663696861250073
09183,3.625666409383904,3.607880014796472,3.514547267319805,4.388527075119696,4.250576860199823,4.163908051716643,4.190964355750609,4.553627167806525,4.600932190798861
09185,2.380847239471505,2.397372976728468,2.363370348793865,3.0524674820388054,2.944218658233816,2.913826486257439,2.8914055937582313,3.087061258373441,3.145037490353397
09186,2.365388663926883,2.381156757987426,2.317530803390645,3.001879334091901,2.868643758358004,2.8271167237792536,2.60841816549611,2.82738753185416,2.9044517262956075
09187,2.801225787987251,2.7948156301534497,2.6961025707073465,3.3595579757993312,3.2739574294746814,3.2844802643717643,3.4468329462524943,3.785179766798191,3.9173790056170192
09188,3.4723374984279776,3.513334754904561,3.4627957715574533,3.9517858804854216,3.859246566130149,3.88715449063672,3.6173057517304175,3.815237388036068,4.048691302824437
09189,3.0735159351152577,3.003569371503916,2.8744024262589623,4.1427956647264015,3.991956156484656,3.9016721886587313,3.2282629638808893,3.7418284383988647,3.7888501753339825
09190,2.8829982532786778,2.8622504618417817,2.8115418034647544,3.472179024051308,3.405918557634334,3.3340780940613866,3.3467225365987545,3.729386615541476,3.787826411958203
09261,5.096924232968261,5.079416056839678,5.027490542855451,5.73384867427079,5.665007222513256,5.772845333759267,5.43065038596674,5.815084466948606,5.853766837301002
09262,5.671413658001856,5.588512475881081,5.33557541310479,6.531098251022645,6.517159965684936,6.400006585299987,6.125234916494665,6.717925796494434,6.863396093136763
09263,5.747634289995555,5.807975263278491,5.640520248969886,6.901430553896447,6.668121700134326,6.7248153788644505,6.408472900688703,7.121584708761185,7.167624873264278
09271,3.1757558301578728,3.191422904923795,3.032669303882102,4.627289484202999,4.360977654788744,4.102869922098364,3.6460418515781354,4.245081855221117,4.129398222573849
09272,2.9126206863926574,2.962717613581307,2.628757114327488,4.973925197578579,4.65485212834335,3.9629884123115735,2.877921141649098,4.207240237322238,4.040179582769866
09273,3.156114728310134,3.1591880155864773,3.0213020564908795,3.996397511123965,3.778860354555048,3.537786171214485,3.30524433088084,3.650093263852503,3.492840303201565
09274,2.97264476993429,2.9936065830307803,2.920259086571586,3.733633758688438,3.594023093096175,3.439980270054932,3.2271513454671017,3.521669267209346,3.433942121677049
09275,3.320137587270477,3.277140981691643,3.011350036024772,4.732681489307442,4.37183086196377,3.986051981874674,3.5695381329396847,4.531995974553077,4.5729155189263775
09276,3.548605422651662,3.517349629048682,3.339593966746905,6.237135172779249,5.773824041975074,4.921033617495048,3.1982243440750637,4.555457859386966,4.393389129519357
09277,3.65896159022012,3.692593128063745,3.5580063957811405,4.852627670862377,4.584065696187603,4.317238644059085,3.70334072862463,4.202517260502823,4.108171440545748
09278,2.7933884589038263,2.8409917599575523,2.710772847304469,4.255996931929722,3.9945786077827727,3.65868461573327,3.0771390429218886,3.7918657482865887,3.6138170397277047
09279,3.1972877214287183,3.1415695953738942,3.0196160458049204,4.142399140975623,4.138587678408734,4.141882250616899,3.6521734463959445,4.046093767598308,3.9632264698054063
09361,4.999417232457398,4.937822733527431,4.804091114049292,6.04822652723569,6.008311451061416,5.92329289645448,5.813416384230686,6.287611405999063,6.150450065607734
09363,5.5178077233283,5.32815875748993,5.140614090915415,6.563081570989812,6.401487214883381,6.49770723614589,6.342422680370012,6.783884979669955,7.080243628817064
09371,2.8513019103980435,2.7894712870036296,2.7085303474960534,3.5774129359771223,3.475403168697312,3.3286130554574247,3.2786836083298354,3.5836468833380675,3.506576257565413
09372,2.6595657320847987,2.772335328406012,2.632359110024728,5.022837502167369,4.559936762179235,3.7356694154307686,2.6792490269822467,3.827498400044742,3.4587085202499637
09373,2.261016175141186,2.270986193584401,2.1806821491045243,2.7790140156185896,2.596207235280904,2.47906449482888,2.43891488169645,2.8016696546854405,2.659399353465467
09374,3.152742646827761,3.0890787215808846,2.991147260077883,3.9867681433213966,3.740562957169402,3.484993165066828,3.5495851645154457,3.984482521554309,3.8551717997574007
09375,2.752569206379885,2.788562702499042,2.7184432560648872,3.333639822786419,3.1926017987190995,3.06991432731526,3.011592708131762,3.2980143459999414,3.1343859480567544
09376,3.3819212733095934,3.343525278137706,3.2004284001454426,4.027412383140354,3.93096747294931,3.749055693178807,3.674340868127551,4.089180336115799,3.988838481617487
09377,3.0009960639036746,2.9653570433334244,2.858063770300635,4.0904502889383725,3.931168560972818,3.613900563766215,3.5079950934975583,4.077628686774142,3.998829459264064
09461,4.75898151580002,4.669914554575333,4.608780602340034,5.1300799215979085,4.978987131720556,4.967413501405991,4.875901309606241,5.087858314709942,5.360305489688755
09462,4.902219712491174,4.861652893780328,4.644250338950123,5.55994366683032,5.47560454690586,5.496707786648778,5.679064335117407,6.237292787622161,6.549282227646968
09463,5.783696741166304,5.7477847613362645,5.670458306976685,5.947531560854654,5.903624785489983,5.960953161206745,6.6666787184206795,6.945685060736588,7.299027546097771
09464,6.436389900160767,6.342397214952371,6.115816671580433,7.249940277864153,7.090095921672962,7.210242039330754,6.933960797694458,7.342427273746498,8.08232165616471
09471,2.738964178547931,2.703386103158248,2.6045072517993346,3.112367596745375,2.9956429333681127,2.925667033871464,3.0574059865314713,3.3929693436151482,3.407878217810015
09472,3.1010768969944644,3.0394643217950947,2.9579572556308893,3.9416682337888087,3.839279512375015,3.5621665441330856,3.215325355733403,3.7782151684154304,3.8900440877707956
09473,3.643097203199603,3.5938363157492947,3.5012949595869003,4.107719063544414,3.9907417856604455,3.972240440868082,4.179812614437167,4.45733786325143,4.395677768492757
09474,3.0932344410268726,3.090137802689668,2.9524332327308858,3.68747429060619,3.489591231924184,3.3715357782965443,3.2804322631459155,3.6529350434530055,3.626933725376755
09475,3.643278587527809,3.5400969642798024,3.366034137819724,4.272686988864772,4.17106342424247,3.958013804258579,3.8506104034401307,4.367034488315863,4.345582416124344
09476,3.5696633531623174,3.509486205291011,3.4090601743968905,4.474489482884412,4.373375468783984,4.133953767838214,4.0765541013164714,4.46614331773407,4.277662130644766
09477,3.7572309188953272,3.667592593033723,3.545656557221385,4.228882542066703,4.1369901463817085,4.056143358314704,4.059558911563139,4.424108723000234,4.637406245205987
09478,3.978640015526376,3.888333892511128,3.749738589698352,4.4980108283875575,4.367633813639066,4.340717681152398,4.621571820412122,4.933853159235703,4.946500779275624
09479,4.601907445610104,4.511096208204534,4.360974021325258,5.87500749462022,5.724484447471952,5.612278654613726,5.604455041621872,6.146576034225414,6.223203859989245
09561,4.147047044214447,4.106966058847884,3.939323818682011,4.840172122301032,4.742149956643272,4.870744870284985,5.386869074349013,5.664186519436966,5.503942911939079
09562,4.405419050807321,4.39732172263101,4.373751467225956,4.526222333655006,4.522984558178909,4.643698565703371,4.609460619229407,4.728137843522292,4.878024498921506
09563,5.897076960051407,5.79120551145244,5.684176884735575,6.185554388354536,6.096957572848509,6.212568723409483,6.289974274851203,6.472220592781261,6.6667921302831905
09565,4.084584150637084,4.054503443951525,4.001009790132276,4.725339585313607,4.680487417005443,4.623211420946699,4.604782949130072,4.8091561915333765,4.937266766580705
09571,2.6149884026469548,2.5901941119830734,2.5119396743451787,3.279930121157025,3.103697766056152,3.025879776702973,2.953698494419701,3.294244803464784,3.324392090970352
09572,2.604574347387924,2.568022956631123,2.511472816560887,2.837581499169788,2.8104394139763067,2.802563772165109,2.807514626852451,3.0534520055446412,3.103960444741033
09573,3.422951141678864,3.356613748390879,3.306853512619813,3.700094795409427,3.660223244363447,3.707301115631745,3.6380655282820733,3.8106558532806365,3.9835568518943663
09574,2.89982435515664,2.873286899587056,2.832391441893623,3.260633564895936,3.200557197038627,3.242058962330587,3.360872206394498,3.5071976043011435,3.6299070685118426
09575,2.615170762621197,2.472063175521253,2.3472445898708973,2.9300230271692085,2.8383402852457342,2.894011901713628,2.87926885251331,3.1619798030753237,3.1992925225346514
09576,2.5834262848709284,2.5631381101316726,2.4942040002887977,3.102909254573757,3.0395732957211647,3.0537190091992232,3.149345309747609,3.389560768072232,3.343178194191571
09577,3.4677939067330112,3.340482256401707,3.1411325606003406,4.169343299075876,4.078231958607804,3.9823958036677,3.6986988323291508,4.303356304915383,4.248027101113839
09661,5.937891648266558,5.840227178670342,5.751756076054764,6.596538259330279,6.528273412617498,6.684889407027731,6.433810626413792,6.599319922316173,6.684207101331013
09662,6.298026250363893,6.319433093148245,6.366031253676715,6.952178364302369,6.883554123719408,6.970099451151484,7.414918787368816,7.648100044381083,7.674905075745401
09663,4.094381281458371,4.091455222084397,4.058528710574944,4.495070140031038,4.436337786873454,4.572303329599518,4.802513249119347,4.787605341713351,5.016546614551788
09671,3.615830755423096,3.5726140057546107,3.50830358368017,3.8667572120630713,3.84743895150889,3.903682589850954,3.964834774288852,4.170437890589486,4.17579261118298
09672,3.4048657213481737,3.3236151378007857,3.261894481608528,3.9932566897079553,3.898146963461119,3.859265743579948,3.698332245037598,3.942031831521203,3.9790359346146613
09673,2.7358129713675963,2.717583359206187,2.62109442970441,3.3834862105013417,3.337172855419938,3.334390520581944,3.5971048266068415,3.9078361444765033,3.857151557640192
09674,3.062863719175825,3.0755627017418417,3.0067824974495654,3.485918328115928,3.417678283569772,3.3867292091472208,3.6747449100667464,3.9504399799653003,3.9645250515884647
09675,2.5635100574372336,2.5286611148097826,2.4428044128541604,3.017698387723795,2.966789271818246,2.951388888068208,2.9664068955059726,3.2842280538563347,3.5486012096886137
09676,3.4826441503500543,3.377782388943619,3.268996770451245,3.977413593181406,3.865953943572463,3.896051096074158,3.95645444430874,4.082120739537648,3.939665143151143
09677,2.3797109242021284,2.343461550886525,2.306618116601621,2.9340584849662203,2.8488703999263003,2.838771477458001,2.780478825170918,2.99231425735144,2.984265625495411
09678,2.717911830231871,2.6740430594648448,2.641118963685272,2.929836601748858,2.8713042600430314,2.8983627550134243,3.136303996935944,3.3700572869079957,3.5295308229347744
09679,2.316422105007208,2.318317207075728,2.276818876781192,2.697587209117752,2.66900642118234,2.642169370834588,2.7688894074054757,2.8464035104163337,2.8437823058289116
09762,4.12444237350654,4.1226072758298535,4.00333380538352,4.856558703789847,4.846954716212336,4.672719892580688,5.171082016230153,5.7392879568991,5.645224897956007
09763,4.194424265814609,4.0846876164229045,3.968472707896397,4.639066345160817,4.735897749750311,4.811872593505111,4.935531661085356,5.217191496330361,5.144671528695004
09764,3.910405794591644,3.876842838451075,3.804758819519879,4.585863480218304,4.510853801264083,4.581542225311058,4.703746034451562,5.100497462992497,5.032145505878284
09771,2.8069101722490832,2.801146015468259,2.763507437476962,3.110613676644103,2.920393246717171,2.862222310502483,2.932645614635885,3.1844209435224347,3.2574550707556416
09772,3.1064524830526694,3.073785660928947,3.065921533031009,3.631981777901524,3.568253389120141,3.625500902682603,3.421258379191646,3.6075354598990255,3.7258188723546173
09773,2.5541513958828883,2.487032332518507,2.4051286042957214,3.0899594991178216,3.0279551256548256,3.058066802407581,2.886052257465244,3.119959568187297,3.2183755632802074
09774,2.6175617931056987,2.594392609681722,2.4123882293958965,3.1572340440178066,3.0123337246741766,2.866929611438413,3.07340319090235,3.470503106531848,3.376286581095329
09775,3.101084752746337,3.0706413002418578,2.981531628741505,3.6313938356669055,3.6100532294104335,3.728540098405962,3.860082575206728,4.038566887550215,3.9913919464822873
09776,3.271170679054496,3.2220408092798563,3.034626932545039,3.9496360146293727,3.802519863227774,3.796386478208503,3.5277291589530515,3.9298761041909285,3.946438617770871
09777,3.1020643162490447,2.998730337503614,2.8844673059258845,3.399817823731036,3.397202346828966,3.504900629097972,3.2386555540996484,3.695241389012524,3.8478516531996654
09778,2.3805950623733465,2.3495436574926494,2.3038342587286795,2.7719863634264845,2.6453289347406037,2.6494193218751434,2.874317323736769,3.1849440697269915,3.1335505970035626
09779,2.304906121838281,2.2592257621575333,2.2606748783641417,2.700677160203364,2.578370468083274,2.565827180703059,2.50978484782034,2.671168076849328,2.771643886990175
09780,3.013854994318552,2.7780866988201742,2.604906516896901,3.413006283434365,3.365096590887172,3.658646607159441,2.87960282041233,3.1173688925723977,3.4877561215679593
10042,4.710068999615288,4.685944343895986,4.680447635283643,5.11367636652365,5.101955513036598,5.1771204487366935,5.105590893154254,5.475749421031917,5.563931540726337
10043,7.706143238717098,7.713821764598902,7.667283520563045,8.365151684906559,8.399957651022474,8.574612975996939,8.455496039828837,8.850533030060546,9.090952042491013
10044,5.893831320585712,5.847678219502158,5.87900732460933,6.203825658176278,6.189848191200959,6.286319192528637,6.140867931902487,6.376847011518135,6.483131430629037
10045,5.157428507670931,5.1762795566732365,5.146283031020357,5.744041664237985,5.655346485743975,5.791590141511766,5.951105996781516,6.299775696583711,6.3194995379912555
10046,3.793074235261014,3.734204460971894,3.708680228564426,4.012706222476979,4.027091290528044,4.143439248010365,4.227750986453109,4.463848392073739,4.469099996328803
12051,7.88601498991714,7.691917150170858,7.51680851742486,8.137087688727295,7.766532718236993,7.880617327145318,8.071635274911847,8.126695194714339,8.270706529801839
12052,8.330583177954306,8.234223884453524,8.084677628890233,8.843363319721435,8.538691796396009,8.404366295980022,8.129571177778594,8.266579289940857,8.384859867724062
12053,8.208266274981792,8.239811865442336,8.235017185789145,8.590588399142703,8.510482531023571,8.486388867830689,8.416708273616173,8.615151795697228,8.824760159578746
12054,6.048688200972611,5.9465205028061465,5.878311060978732,6.317601275019397,6.163468612113614,6.219527654781651,6.145972942413451,6.338386666350432,6.640228886910559
12060,5.672210812212866,5.603450583320256,5.555122367409231,6.046381156615331,5.833625503011407,5.748723253675894,5.714682525372805,5.8949645723893225,6.140892845008326
