_id,ags2,bundesland,ags5,kreis,kr_amr,kr_ead,kr_land,kr_mz,kr_oz,kr_ror,kr_rbp,kr_wa_schr_kl,kr_amt_kl,kr_grw_fg_kl,kr_sr_am_kl,kr_rl_kl,kr_ssk_kl,kr_ssr_kl,kr_stla_kl,kr_mra_kl,kr_mrb_kl,kr_wo_kl,kr_grenze
136,06,Hessen,06611,Kreisfreie Stadt Kassel,81,2909.2,0.0,0,1,602,26095.0,4,5,8,1,2,1,2,1,99,99,1,0
137,06,Hessen,06631,Fulda,87,227.2,44.4,1,1,603,16226.4,4,6,8,2,3,3,3,2,4,99,1,0
138,06,Hessen,06632,Hersfeld-Rotenburg,84,153.9,45.7,4,0,603,15267.1,3,6,7,3,3,4,3,2,99,99,1,0
139,06,Hessen,06633,Kassel,81,239.8,24.5,4,0,602,25125.6,3,5,8,1,2,2,2,1,99,99,1,0
140,06,Hessen,06634,Schwalm-Eder,83,152.4,50.3,5,0,602,18797.2,2,7,8,2,3,3,2,2,99,99,1,0
141,06,Hessen,06635,Waldeck-Frankenberg,80,118.7,85.0,6,0,602,16780.6,3,7,6,3,3,4,2,2,99,99,1,0
142,06,Hessen,06636,Werra-Meißner,82,125.9,74.2,4,0,602,18315.3,2,5,1,3,3,4,2,2,99,99,1,0
143,07,Rheinland-Pfalz,07111,Stadt Koblenz,100,1773.0,0.0,0,1,701,35224.4,5,7,8,1,2,1,2,1,99,99,1,0
144,07,Rheinland-Pfalz,07131,Ahrweiler,99,206.4,32.8,4,0,701,37639.6,4,7,8,2,2,3,2,2,99,99,1,0
145,07,Rheinland-Pfalz,07132,Altenkirchen (Ww),96,258.3,17.7,4,0,701,40240.0,2,4,8,1,2,2,2,1,99,99,1,0
146,07,Rheinland-Pfalz,07133,Bad Kreuznach,101,242.8,46.0,4,0,702,26719.0,3,4,6,2,2,3,2,2,99,99,1,0
147,07,Rheinland-Pfalz,07134,Birkenfeld,102,138.6,64.9,3,0,702,19686.5,2,4,6,3,3,4,2,2,99,99,1,0
148,07,Rheinland-Pfalz,07135,Cochem-Zell,103,116.6,100.0,2,0,701,18102.3,2,7,6,3,3,4,2,2,99,99,1,0
149,07,Rheinland-Pfalz,07137,Mayen-Koblenz,100,343.7,7.6,4,0,701,32009.6,4,7,8,1,2,2,2,1,99,99,1,0
150,07,Rheinland-Pfalz,07138,Neuwied,98,384.8,0.0,3,0,701,45849.6,4,4,8,1,2,2,2,1,99,99,1,0
151,07,Rheinland-Pfalz,07140,Rhein-Hunsrück-Kreis,104,141.4,85.2,4,0,701,22040.6,3,4,7,2,3,3,2,2,99,99,1,0
152,07,Rheinland-Pfalz,07141,Rhein-Lahn-Kreis,100,197.1,43.4,5,0,701,35790.9,2,7,8,1,2,2,2,1,99,99,1,0
153,07,Rheinland-Pfalz,07143,Westerwaldkreis,97,271.3,28.4,6,0,701,35318.2,3,7,8,1,2,2,2,1,99,99,1,0
154,07,Rheinland-Pfalz,07211,Stadt Trier,105,1411.5,0.0,0,1,704,20639.2,4,7,8,2,2,1,3,1,99,99,1,2
155,07,Rheinland-Pfalz,07231,Bernkastel-Wittlich,106,130.3,83.1,3,0,704,16314.0,3,7,8,3,3,4,3,2,99,99,1,2
156,07,Rheinland-Pfalz,07232,Eifelkreis Bitburg-Prüm,108,77.5,84.9,3,0,704,13070.3,4,7,8,3,3,4,3,2,99,99,1,1
157,07,Rheinland-Pfalz,07233,Vulkaneifel,107,87.9,100.0,2,0,704,15240.3,2,7,8,3,3,4,3,2,99,99,1,2
158,07,Rheinland-Pfalz,07235,Trier-Saarburg,105,162.3,59.5,3,0,704,23840.9,4,7,8,2,3,3,3,2,99,99,1,1
159,07,Rheinland-Pfalz,07311,Stadt Frankenthal (Pfalz),114,1480.1,0.0,1,0,703,74232.7,4,4,8,1,1,2,1,1,99,4,1,0
160,07,Rheinland-Pfalz,07312,Stadt Kaiserslautern,109,1090.7,0.0,0,1,705,26503.2,4,5,5,2,2,2,2,1,99,99,1,2
161,07,Rheinland-Pfalz,07313,Stadt Landau in der Pfalz,110,823.6,0.0,1,0,703,40792.2,4,4,8,1,1,2,1,1,99,4,1,2
162,07,Rheinland-Pfalz,07314,Stadt Ludwigshafen a. Rh.,114,3493.7,0.0,0,1,703,76802.5,4,4,8,1,1,1,1,1,99,4,1,0
163,07,Rheinland-Pfalz,07315,Stadt Mainz,111,3342.7,0.0,0,1,702,73994.4,5,1,8,1,1,1,2,1,4,99,1,0
164,07,Rheinland-Pfalz,07316,Stadt Neustadt a.d. W.,114,603.3,0.0,1,0,703,47414.8,4,4,8,1,1,2,1,1,99,4,1,2
165,07,Rheinland-Pfalz,07317,Stadt Pirmasens,113,995.7,0.0,1,0,705,24586.8,2,5,1,2,2,3,2,2,99,99,1,2
166,07,Rheinland-Pfalz,07318,Stadt Speyer,114,1872.4,0.0,1,0,703,68472.5,4,4,8,1,1,2,1,1,99,4,1,0
167,07,Rheinland-Pfalz,07319,Stadt Worms,112,1070.2,0.0,1,0,702,59792.1,4,1,8,1,1,2,2,1,4,4,1,0
168,07,Rheinland-Pfalz,07320,Stadt Zweibrücken,113,694.2,0.0,1,0,705,31980.3,2,5,1,2,2,3,2,2,99,99,1,2
169,07,Rheinland-Pfalz,07331,Alzey-Worms,112,268.1,19.3,1,0,702,52357.9,4,1,8,1,1,2,2,1,4,99,1,0
170,07,Rheinland-Pfalz,07332,Bad Dürkheim,114,275.9,9.2,3,0,703,48676.1,4,4,8,1,1,2,1,1,99,4,1,0
171,07,Rheinland-Pfalz,07333,Donnersbergkreis,109,150.0,82.4,3,0,705,34135.2,2,5,5,2,2,3,2,2,99,99,1,0
172,07,Rheinland-Pfalz,07334,Germersheim,115,373.0,14.0,3,0,703,50373.0,4,4,8,1,2,2,1,1,99,4,1,1
173,07,Rheinland-Pfalz,07335,Kaiserslautern,109,204.1,28.7,1,0,705,29764.9,4,5,5,2,2,2,2,1,99,99,1,2
174,07,Rheinland-Pfalz,07336,Kusel,109,145.0,58.7,2,0,705,25636.8,2,5,8,2,2,3,2,2,99,99,1,2
175,07,Rheinland-Pfalz,07337,Südliche Weinstraße,110,220.6,37.0,4,0,703,39521.9,4,4,8,1,2,2,1,1,99,4,1,1
176,07,Rheinland-Pfalz,07338,Rhein-Pfalz-Kreis,114,593.3,0.0,1,0,703,71021.8,4,4,8,1,1,2,1,1,99,4,1,0
177,07,Rheinland-Pfalz,07339,Mainz-Bingen,111,436.2,7.1,5,0,702,56228.5,5,1,8,1,1,2,2,1,4,99,1,0
178,07,Rheinland-Pfalz,07340,Südwestpfalz,113,115.9,100.0,1,0,705,26917.0,2,5,4,2,2,3,2,2,99,99,1,1
179,08,Baden-Württemberg,08111,Stuttgart,120,5007.1,0.0,0,1,810,84325.4,5,1,8,1,1,1,1,1,9,5,1,0
180,08,Baden-Württemberg,08115,Böblingen,120,917.0,0.0,4,0,810,75692.7,5,1,8,1,1,2,1,1,9,5,1,0
181,08,Baden-Württemberg,08116,Esslingen,120,1163.4,0.0,3,0,810,80386.7,5,6,8,1,1,2,1,1,9,5,1,0
182,08,Baden-Württemberg,08117,Göppingen,121,536.5,4.7,2,0,810,48815.4,5,6,8,1,2,2,1,1,9,5,1,0
183,08,Baden-Württemberg,08118,Ludwigsburg,120,1078.2,0.0,5,0,810,84278.5,5,6,8,1,1,2,1,1,9,5,1,0
184,08,Baden-Württemberg,08119,Rems-Murr-Kreis,120,667.4,4.0,4,0,810,66526.0,5,6,8,1,1,2,1,1,9,5,1,0
185,08,Baden-Württemberg,08121,Heilbronn,122,1959.9,0.0,0,1,803,53110.6,5,6,8,1,1,1,2,1,9,99,1,0
186,08,Baden-Württemberg,08125,Heilbronn,122,434.3,3.9,1,0,803,50749.0,5,6,8,1,2,2,2,1,9,99,1,0
187,08,Baden-Württemberg,08126,Hohenlohekreis,123,215.5,28.7,2,0,803,26872.8,4,6,8,2,2,3,2,2,9,99,1,0
188,08,Baden-Württemberg,08127,Schwäbisch Hall,123,185.4,48.7,2,0,803,23377.7,4,6,8,2,3,3,2,2,9,99,1,0
189,08,Baden-Württemberg,08128,Main-Tauber-Kreis,124,143.4,48.1,3,0,803,18529.1,4,6,8,3,3,4,2,2,9,99,1,0
190,08,Baden-Württemberg,08135,Heidenheim,125,291.2,18.5,1,0,808,26994.9,4,6,8,1,2,2,2,1,9,99,1,0
191,08,Baden-Württemberg,08136,Ostalbkreis,126,288.3,30.7,3,0,808,27540.4,4,6,8,1,2,2,2,1,9,99,1,0
192,08,Baden-Württemberg,08211,Baden-Baden,127,609.2,0.0,1,0,805,38695.7,4,1,8,1,2,2,1,1,99,99,1,2
193,08,Baden-Württemberg,08212,Karlsruhe,128,2815.2,0.0,0,1,805,51347.3,5,1,8,1,1,1,1,1,99,99,1,2
194,08,Baden-Württemberg,08215,Karlsruhe,128,548.2,1.1,3,0,805,61390.8,4,1,8,1,1,2,1,1,99,99,1,2
195,08,Baden-Württemberg,08216,Rastatt,127,434.2,2.1,4,0,805,42113.1,4,1,8,1,2,2,1,1,99,99,1,1
196,08,Baden-Württemberg,08221,Heidelberg,129,2312.2,0.0,0,1,812,63277.9,5,1,8,1,1,1,1,1,99,4,1,0
197,08,Baden-Württemberg,08222,Mannheim,130,3403.2,0.0,0,1,812,72396.4,5,1,8,1,1,1,1,1,99,4,1,0
198,08,Baden-Württemberg,08225,Neckar-Odenwald-Kreis,131,168.2,63.3,2,0,812,28901.3,4,6,8,2,3,3,1,2,99,4,1,0
199,08,Baden-Württemberg,08226,Rhein-Neckar-Kreis,129,674.4,0.0,6,0,812,62497.9,4,1,8,1,1,2,1,1,99,4,1,0
200,08,Baden-Württemberg,08231,Pforzheim,132,1855.8,0.0,0,1,807,59360.4,5,6,8,1,1,1,2,1,9,99,1,0
201,08,Baden-Württemberg,08235,Calw,133,255.1,25.1,3,0,807,47066.6,4,6,8,1,2,2,2,1,9,99,1,0
202,08,Baden-Württemberg,08236,Enzkreis,132,451.9,0.0,1,0,807,64709.9,4,6,8,1,2,2,2,1,9,99,1,0
203,08,Baden-Württemberg,08237,Freudenstadt,134,188.0,54.3,2,0,807,29506.4,4,6,8,2,3,3,2,2,9,99,1,0
204,08,Baden-Württemberg,08311,Freiburg im Breisgau,135,2304.7,0.0,0,1,811,33060.7,4,1,8,1,1,1,2,1,99,99,1,2
205,08,Baden-Württemberg,08315,Breisgau-Hochschwarzwald,135,249.1,30.2,5,0,811,33335.4,5,1,8,1,2,2,2,1,99,99,1,1
206,08,Baden-Württemberg,08316,Emmendingen,135,317.5,7.2,2,0,811,33266.2,4,1,8,1,2,2,2,1,99,99,1,1
207,08,Baden-Württemberg,08317,Ortenaukreis,136,323.7,16.1,6,1,811,35849.6,4,6,8,1,2,2,2,1,99,99,1,1
208,08,Baden-Württemberg,08325,Rottweil,137,252.8,26.3,2,0,809,27398.3,4,6,8,1,2,2,2,1,99,99,1,0
209,08,Baden-Württemberg,08326,Schwarzwald-Baar-Kreis,138,290.1,19.6,1,1,809,26477.4,4,6,8,1,2,2,2,1,99,99,1,1
210,08,Baden-Württemberg,08327,Tuttlingen,139,277.3,16.6,1,0,809,26836.3,5,6,8,1,3,2,2,1,99,99,1,2
211,08,Baden-Württemberg,08335,Konstanz,140,470.1,13.4,3,1,804,32964.5,5,7,8,1,2,2,2,1,99,99,1,1
212,08,Baden-Württemberg,08336,Lörrach,141,380.6,13.3,2,2,804,43618.8,5,6,8,1,2,2,2,1,99,99,1,1
213,08,Baden-Württemberg,08337,Waldshut,142,198.5,22.8,2,0,804,36234.4,5,6,8,2,2,3,2,2,99,99,1,1
214,08,Baden-Württemberg,08415,Reutlingen,143,364.3,18.0,2,1,806,41774.4,5,6,8,1,2,2,2,1,9,99,1,0
215,08,Baden-Württemberg,08416,Tübingen,143,587.0,0.0,1,1,806,54123.4,5,6,8,1,2,2,2,1,9,99,1,0
216,08,Baden-Württemberg,08417,Zollernalbkreis,144,278.5,27.6,3,0,806,30982.0,4,6,8,1,3,2,2,1,9,99,1,0
217,08,Baden-Württemberg,08421,Ulm,145,1849.9,0.0,0,1,802,29879.0,4,6,8,1,2,1,2,1,99,99,1,0
218,08,Baden-Württemberg,08425,Alb-Donau-Kreis,145,182.6,50.1,3,0,802,31393.9,4,6,8,1,2,3,2,2,99,99,1,0
219,08,Baden-Württemberg,08426,Biberach,146,199.0,47.7,3,0,802,23274.5,5,6,8,2,3,3,2,2,99,99,1,0
220,08,Baden-Württemberg,08435,Bodenseekreis,147,458.4,8.1,1,1,801,32383.4,4,7,8,1,2,2,2,1,99,99,1,1
221,08,Baden-Württemberg,08436,Ravensburg,148,244.3,39.0,3,2,801,24059.4,5,7,8,1,3,2,2,1,99,99,1,2
222,08,Baden-Württemberg,08437,Sigmaringen,149,146.9,70.3,3,0,801,23417.6,4,6,8,2,3,3,2,2,99,99,1,2
223,09,Freistaat Bayern,09161,Ingolstadt,160,1806.9,0.0,0,1,907,22756.4,5,7,8,2,2,1,2,1,1,99,1,0
224,09,Freistaat Bayern,09162,München,159,7423.1,0.0,0,1,910,54047.6,5,1,8,1,1,1,1,1,1,99,1,0
225,09,Freistaat Bayern,09163,Rosenheim,154,2647.0,0.0,0,1,916,27203.1,5,7,8,1,2,2,3,1,1,99,1,2
226,09,Freistaat Bayern,09171,Altötting,152,274.6,22.8,0,3,916,18815.0,4,8,8,1,3,2,3,1,1,99,1,1
227,09,Freistaat Bayern,09172,Berchtesgadener Land,150,167.0,35.3,2,2,916,17225.0,4,8,8,2,3,3,3,2,99,99,1,1
228,09,Freistaat Bayern,09173,Bad Tölz-Wolfratshausen,155,147.0,47.9,4,0,913,26684.6,5,7,8,3,2,4,3,2,1,99,1,1
229,09,Freistaat Bayern,09174,Dachau,159,334.6,20.6,1,0,910,63019.7,5,7,8,1,1,2,1,1,1,99,1,0
230,09,Freistaat Bayern,09175,Ebersberg,159,328.7,18.4,3,0,910,50852.0,5,7,8,1,1,2,1,1,1,99,1,0
231,09,Freistaat Bayern,09176,Eichstätt,160,141.0,60.7,2,0,907,20406.6,5,7,8,2,3,3,2,2,1,99,1,0
232,09,Freistaat Bayern,09177,Erding,159,207.6,51.1,2,1,910,38390.6,5,7,8,1,2,3,1,2,1,99,1,0
233,09,Freistaat Bayern,09178,Freising,159,323.6,28.4,3,1,910,42930.8,5,7,8,1,2,2,1,1,1,99,1,0
234,09,Freistaat Bayern,09179,Fürstenfeldbruck,159,614.9,3.4,2,0,910,64588.0,5,7,8,1,1,2,1,1,1,99,1,0
235,09,Freistaat Bayern,09180,Garmisch-Partenkirchen,156,115.1,76.3,3,1,913,13777.2,5,7,8,3,3,4,3,2,1,99,1,1
236,09,Freistaat Bayern,09181,Landsberg am Lech,158,194.2,51.9,1,0,910,32963.5,5,7,8,2,2,3,1,2,1,99,1,0
237,09,Freistaat Bayern,09182,Miesbach,155,154.9,43.7,8,0,913,25129.5,5,7,8,3,2,3,3,2,1,99,1,1
238,09,Freistaat Bayern,09183,Mühldorf a.Inn,153,191.6,44.6,0,2,916,22039.8,5,8,8,3,3,4,3,2,1,99,1,2
239,09,Freistaat Bayern,09184,München,159,859.5,6.4,1,0,910,83672.7,5,1,8,1,1,2,1,1,1,99,1,0
240,09,Freistaat Bayern,09185,Neuburg-Schrobenhausen,160,173.6,45.6,2,0,907,25533.9,5,7,8,2,3,3,2,2,1,99,1,0
241,09,Freistaat Bayern,09186,Pfaffenhofen a.d.Ilm,160,218.8,39.6,1,0,907,30751.0,5,7,8,2,2,3,2,2,1,99,1,0
242,09,Freistaat Bayern,09187,Rosenheim,154,236.8,31.7,3,0,916,25225.7,5,7,8,1,2,2,3,1,1,99,1,1
243,09,Freistaat Bayern,09188,Starnberg,159,378.1,2.7,1,0,910,58075.3,5,7,8,1,1,2,1,1,1,99,1,0
244,09,Freistaat Bayern,09189,Traunstein,151,158.3,59.9,2,1,916,18740.8,5,8,8,3,3,4,3,2,1,99,1,1
245,09,Freistaat Bayern,09190,Weilheim-Schongau,157,188.2,39.6,4,1,913,22521.6,4,7,8,2,3,3,3,2,1,99,1,2
246,09,Freistaat Bayern,09261,Landshut,162,1664.1,0.0,0,1,908,24316.5,5,8,8,2,2,3,3,2,1,99,1,0
247,09,Freistaat Bayern,09262,Passau,165,1297.5,0.0,0,1,905,15157.4,4,8,8,2,3,3,3,2,99,99,1,1
248,09,Freistaat Bayern,09263,Straubing,169,1138.9,0.0,0,1,905,15762.9,5,8,8,3,3,4,3,2,99,99,1,0
249,09,Freistaat Bayern,09271,Deggendorf,168,195.3,49.5,1,2,905,14540.2,4,8,8,3,3,4,3,2,99,99,1,2
250,09,Freistaat Bayern,09272,Freyung-Grafenau,166,104.6,100.0,3,0,905,10628.0,5,8,4,3,4,4,3,2,99,99,1,1
251,09,Freistaat Bayern,09273,Kelheim,161,149.8,40.7,4,0,915,21261.3,5,7,8,2,3,3,2,2,1,99,1,0
252,09,Freistaat Bayern,09274,Landshut,162,152.5,75.0,2,0,908,21492.1,5,8,8,2,3,3,3,2,1,99,1,0
253,09,Freistaat Bayern,09275,Passau,165,163.1,66.4,6,0,905,14809.5,4,8,8,2,3,3,3,2,99,99,1,1
254,09,Freistaat Bayern,09276,Regen,167,107.3,73.6,3,0,905,10923.6,3,8,4,3,4,4,3,2,99,99,1,1
255,09,Freistaat Bayern,09277,Rottal-Inn,164,123.8,63.6,4,0,908,15258.4,4,8,8,3,3,4,3,2,99,99,1,1
256,09,Freistaat Bayern,09278,Straubing-Bogen,169,105.0,86.8,2,0,905,16035.3,5,8,8,3,3,4,3,2,99,99,1,0
257,09,Freistaat Bayern,09279,Dingolfing-Landau,163,167.7,60.9,1,1,908,15556.3,5,8,8,2,3,3,3,2,1,99,1,0
258,09,Freistaat Bayern,09361,Amberg,173,1383.7,0.0,0,1,914,16491.6,4,8,8,3,3,4,3,2,8,99,1,0
259,09,Freistaat Bayern,09362,Regensburg,171,3372.5,0.0,0,1,915,21787.5,5,7,8,2,2,1,2,1,99,99,1,0
260,09,Freistaat Bayern,09363,Weiden i.d.OPf.,175,994.5,0.0,0,1,914,12762.7,2,8,6,3,3,4,3,2,8,99,1,2
261,09,Freistaat Bayern,09371,Amberg-Sulzbach,173,104.4,66.2,1,0,914,17096.2,4,8,8,3,3,4,3,2,8,99,1,0
262,09,Freistaat Bayern,09372,Cham,170,117.8,84.1,4,1,915,11484.1,4,8,4,3,4,4,2,2,99,99,1,1
263,09,Freistaat Bayern,09373,Neumarkt i.d.OPf.,174,134.7,64.2,4,1,915,20709.7,5,7,8,3,2,4,2,2,8,99,1,0
264,09,Freistaat Bayern,09374,Neustadt a.d.Waldnaab,175,87.5,79.1,6,0,914,12702.0,2,8,4,3,3,4,3,2,8,99,1,1
265,09,Freistaat Bayern,09375,Regensburg,171,171.0,35.9,2,0,915,20802.1,5,7,8,2,2,3,2,2,99,99,1,0
266,09,Freistaat Bayern,09376,Schwandorf,172,137.4,67.6,10,0,914,13662.0,4,8,4,3,3,4,3,2,99,99,1,1
